username,rating,time,votes,comment
利贺田电影院,5,2023-11-05 04:39:44,3851,"巨人最终章证明了自己是坚定不移的反战动画
只是带有极强的悲观情绪，并不是之前网上说的“反战败”。最终章片尾，幸存的艾尔迪亚人在叶卡派的带领下变得狂热，成为了崇尚武力崇尚战斗的国家。
阿尔敏等人抱着必死的决心去外交，去阻止他们向外扩张。这里已经很能代表作者的立场了 ，他不信任人性，认为战争不会终结，但以主角团之口表达了绝不支持战争的决心。
结果他们肯定是失败了，片尾ed展现了这个世界的结局，科技不断发展，城市步入现代，步入赛博朋克般的世界，但争斗始终没有停歇。埋葬着艾伦的树见证一切，直到核弹将世界夷为平地，将世界还给自然，牵着狗的少年在废土找到了树洞，开始了新的循环"
Fleurs.哼哼,4,2023-11-05 01:45:12,2074,"巧了不是，13年。
那时的《三体》只是刚刚出圈的小众佳作，什么“降维打击”“思想钢印”的说法刚刚萌芽；《复仇者联盟》也刚刚有了雏形，还没有动不动就什么“宇宙”的说辞；周杰伦终于在连续十二年发了12张专辑后用一张所谓的《新作》若有若无的回归到了人的音乐世界。那年的动漫圈，依稀记得只有一部霸番。
那年，我还在上学，虽然百无聊赖但觉得未来还算不错，只要稍微努力，感觉一切都可以的。
那年的英语视听课，那位感觉故事很多但又寡言的女老师刚上课就放了一首《十年》，点了一圈同学，最后问到坐在角落里自娱自乐的我什么感受？
我承认，我忘了具体的回答，因为我没什么感受。
但十年后，我知道，我有了看番还是番的感受。
但大部分，都变了。
一个时代真的落幕了。"
Doublebitch,5,2023-11-05 09:09:35,2878,这么多年过去了，你还在跟风觉得烂尾吗？
宇宙无敌库里哥,5,2023-11-05 01:04:56,2203,从第三季part2完结后“只要结局平稳落地就能超越钢炼”的无数人吹捧，到21年4月漫画完结的全网谩骂，再到现在动画完结的重回神坛。会发生这样的逆转，是因为巨人的结局改变了吗?答案是否定的。事实证明，神作是需要沉淀的，就像曾经因最后两话的抽象和经费不足而被人诟病烂尾的Eva，如今却成为能代表一个时代的神作一样。随着时间的流逝，越来越多的内容被剖解、被分析，人们对巨人的评价只会越来越高。在世界范围内，巨人的影响力和评分都是现象级的。在岁月的洗礼下，巨人将会成为能够代表一个时代的神作。
sixteenTime,5,2023-11-05 14:40:25,1978,"2024.9.30 就是烂尾了，向新自由主义妥协的玩意儿//
是谁说烂尾的😭😭，这个结局也太好了吧，用爱情“停止”战争的设定也太好了，推翻了那些关于生命、世界、人民、灾难的庞大叙述，这些庞大的叙述往往以“大爱”为噱头而贬低、蔑视那些私人化的“小爱”，但是这种庞大叙述中却无处不充斥着各种荒诞、滑稽、脆弱和虚伪，反而这种极其私人化的个人爱情却是最真实的。这种对立就和形而上的“真理”和形而下“生活”的对立一样，这也是阿尔敏在后面所展示的。太好了，似乎有太多“为什么太好”可以说，但最后强调的一点，也是对现实中的我们所表达的：请不要遗忘过去。"
hanavi,4,2023-11-05 05:57:11,1840,如果是十年前的我大概也觉得烂尾，不过现在刚好到了不再相信世界存在“自由”的年纪，这个结局反而是令人感动的落幕，甚至还附赠了些许与虚无主义挣扎的慰藉。始祖的动机实在可笑，除此之外作为完结篇的动画还是有着与前面篇章相称的肃穆与恢宏。
愚蠢人类再教育,5,2023-11-05 11:49:43,1932,最好的反战作品难道不就应该是以战争结尾来讽刺战争和愚蠢的人类吗，片花点睛。认为艾伦应该英勇退场以及世界和平收尾的才是蠢蛋🤣从来不看漫画，一直追的动漫，没觉得烂尾
大海里的针,4,2023-11-05 12:33:55,1580,“因为让一个随处可见的蠢蛋得到力量，所以才只能迎接这样子的结局。”挺合理的，哪有什么热血中二少年拯救全世界，只有二次元梗小鬼化身图图魔怔人。谏山创给不出世界和平的终极答案，但他可以给出热血少年漫的真实答案。
三步人间,5,2023-11-05 10:26:15,1585,巨人是一面镜子，你看他是什么样子，你就是什么样子
刘蓝山,4,2023-11-05 02:14:15,1344,希望是那只狗成了巨人
加賀見葵,5,2023-11-06 07:21:32,1567,你以为这是烂尾……？不，这就是真实世界会发生的剧情。我们都可能是那个蠢蛋。
阿拉丁神登,5,2023-11-06 04:55:05,1336,“你可以随意地评价进巨的结局，因为你是自由的。”
拉撒路,5,2023-11-06 08:17:05,1113,那一天的风非常暖和，光是跑着就觉得很舒服，看着漫天飞舞的枯叶，那时我不知为何突然觉得……我说不定是为了在这里跟他们一起赛跑，才出生在这个世界上的。
Μίλητος_,4,2023-11-05 05:37:18,786,一代神作终结有尽头 虽然不完美 历史无数次证明 人类从来不会从历史中吸取教训 再见 艾伦耶尔格 再见 调查兵团 再见 进击的巨人
幺妹,5,2023-11-05 01:02:56,1121,"我必须杀掉几个无辜的邻居，才能守护我爱的人。
这大概就是艾伦面临的道德困境和反差张力。"
怀柔,5,2023-11-06 00:54:04,968,"mappa编导从来对作品理解肤浅，对艾伦的挽尊真的做得很差。巨人的核心不是艾伦成为了英雄，而是成为了凡人，无论是他破防地希望三笠能记得他，还是他败在宿命之下醒悟自己是拥有了权力的白痴，都意在后文明时代我们对永恒纷争的无能为力，是世界大战后的理性主义坍塌。而不是鲁路修式的造神，艾伦从来没有做到转移仇恨达到天真的形式主义和平，相反他自己就是仇恨的化身。艾伦不需要洗白，他是我们的幽暗破坏欲，他是个梦想被玷污的小孩，当我们也越过自己世界的墙，会明白他的感受。
这满分给的是这十年，最后的最后，这不是一个最残忍的结局，所有人都和他们的昨天一一告别，又骄傲地拾起曾经自由之翼的身份，那只叼起围巾的鸟儿，是最温柔的幻觉，三笠知道，逃去小木屋的那个梦境，也是艾伦的囚笼，或许只有死亡，是她能送给艾伦最后的自由。"
小狗月亮,5,2023-11-08 21:21:19,849,谏山创，以后这种活动我们家艾伦不参加了，自从天与地之战回来孩子一直不说话，我以为是被孤立了，仔细一看是死了🥹
小刺客,5,2023-11-10 01:13:08,594,想起那个城墙破裂的下午 真的像一场漫长的梦
标签,4,2023-11-05 04:39:51,493,7/10。决定论叙事的唯一发展方向就是不断向内塌缩、成为一种难以言明的隐喻。当往昔的九大巨人纷纷出现时，这种隐喻的一部分其实被具象化了：从不消失的过去正持续地向当下施加着新的影响。尽管如此，故事中的角色仍在一种高度局限的状况下做着个人的努力——这种从悲观主义架构中生发出来的坚韧、向上的精神，才是故事能够成立、且令人着迷的根源啊。无论如何还是要道一句“完结撒花”；抬头望向窗外，竟隐隐有种“故事是虚构的真是太好了”的侥幸。
ikilledmydad,5,2023-11-05 01:10:24,407,两年了 还是希望男主灭世成功
Black.Z,5,2023-11-12 15:37:52,333,谏山创其实是悲观版的宫崎骏，谏山创对世界和人类发展命运的悲观程度，甚至比庵野秀明有过之而无不及，无论历史轮回了无数遍，人类唯一学会的经验就是从来不吸收经验。但最矛盾的却偏偏是，作为渺小个体的人类的我们，却又始终觉得这个世界依旧有着那么多的美好和意义。这种丰富的矛盾性，不就正是我们作为人本身的最核心的特性么。这个完结篇让我坚信，这就是EVA之后，站立于山尖之上的最好的反战日漫没有之一。随着时间的推移，人们对进击的巨人的思想内核会有更多的理解和剖析，然后它会逐渐登上神坛，它也值得这个荣光。毫不夸张地说，这个时代能有进击的巨人这种作品，是这个时代的荣幸。
引一叶,5,2023-11-05 06:09:26,342,和艾伦和解了，他只是个笨蛋比格而已。和调查兵团和解了，一群理想主义的笨蛋而已。爱是不想她忘记的丑态和让他解脱的利刃。互相残杀的帕岛人和荣誉马莱人终于团结在一起，听完他们的故事，希望我们都能走出仇恨的森林。
pan,5,2023-11-05 15:13:58,325,还是那句。漫画的烂尾属于一个人的任性。但动画剧组圆谎的努力惊天地泣鬼神，令观众肃然起敬。
芦哲峰,5,2023-11-05 18:41:06,244,今天是个幸运日，两件事，一是看完了神作《进击的巨人》，牛逼，圆满，五体投地。二是荣获了“多邻国”日语钻石等级（十个等级里的最高一级）的第一名，多邻国送给我的话是：“恭喜你在钻石等级中荣登榜首，你果真是天下无敌！”哈哈，我要把这句话原封不动地送给伟大的“巨人”：“恭喜你在动漫界荣登榜首，你果真是天下无敌！”
Sophie  Z,未评分,2023-11-05 08:32:12,540,致两千年后的你，致十年前的自己。
人民艺术家,5,2023-11-05 02:30:22,257,"翻译家柳鸣九在悲惨世界的扉页这样写道：

“《悲惨世界》问世以来，已有一个多世纪，它在时间之流的大海上傲然挺立，它是不同时代，不同国度的千千万万人民，不断造访的一块艺术胜地，而且将永远是人类文学中一块不朽的胜地。”

伟大的作品不是因为有人称赞它伟大，因此伟大

对一部作品最好的评价，那便是历久弥坚，仍然有无数的人前去或唾骂，或膜拜，它将永远在时间之海中挺立。

而现在

成群结队的人们前去送别《进击的巨人》，便是对它最好的肯定。


有些作品只有三天的生命，有些则是永恒。"
Alan Sleep,2,2023-11-05 23:53:31,233,反战的道理都懂哈。但不是要你以完全无法让人信服的方式讲这种道理。把读者和观众逼到怀疑自己是不是支持genocide的程度，是谏山创全责。是的，谏山创无法给出人类是否能达成和平的答案，但就算没有答案，这么草的结局就是他身为东亚男作者的局限。为什么强调东亚男？因为不是东亚男写不出Eremika这么强行的CP，也不可能用塑造最差的女主角给一切画上句点。地鸣之后的所有剧情都很cringe，是一部很独特的作品硬要套一个超级英雄集结拯救世界的范式，但根本不适配。还有你们真不觉得Mappa把人画得不好看吗？
杳杳,1,2023-11-05 11:00:50,801,我发自内心地觉得把艾伦塑造得“他只是无奈啊虽然杀了80%但他也很痛苦啦”并感谢他牺牲很恶心。对于谏山创这种强行制造极端选择只有灭世或被灭的逻辑无法苟同，用“能看到未来”来逃避探讨其他方案更是无脑省事。实际上人类矛盾国家关系就是靠着彼此妥协而存续的，本来就不是只有二极管选择。跟火影里面春秋笔法作者带头赞美鼬一样令人作呕。利用叙事角度、详略设置来诱导那些本就无脑的观众，一起赞美鼬灭族的伟大、赞美耶格尔派地鸣屠杀。不过作者只是写个虚构作品，也没所谓，但戏外真实认可艾伦的观众却实在地暴露了法西斯土壤的丑恶的存在。
东门社区毛主任,5,2023-11-23 23:10:03,164,其实谏山创给出了最现实主义的结局。在可以看见的未来，艾伦还给了朋友们属于平凡者的一生，而片花中残酷的现实预示了战争的无解，永远都会有人走向那树下的山洞，一切都会重蹈覆辙，多年以后英雄的故事不再，巨人沦为无人相信的传说，而我们只在千万瞬间存活了一秒钟，伸出的双臂只能保护身边最爱的人，这才是最真的人。
杜叶,未评分,2023-12-03 02:03:51,12,还是希望马趴别改结局，让已经发生的继续发生吧，观众要做的只是陪一个从2013到2023的漫长的梦落幕。无论如何，巨人早已经是一个足够了不起的，象征品般的好故事了。
RD,5,2023-11-05 13:00:42,209,关于结尾，不满意的人，大概率是反战的谏山创在《巨人》里批评的那一类人，谏山创对人性的光辉，有挺多描写，但这毕竟不是Jump系正义战胜邪恶那种程度的故事，所有nation实体、party都会为了利益而掀起战争，作为集体的人类就是这样的族群，理解不到这个层面，真的是白做人了，想想为什么现实生活中我们都不自由吧，照照镜子，瞅瞅银行卡，世界本身就是混沌和充满杀戮的战场，所以个体的人性才弥足珍贵。
mirrorline,5,2023-11-05 02:02:18,242,一点也没觉得烂尾。犹太人不也冲击了国会山吗？
碎玉屠龙,2,2023-11-05 15:56:53,129,"不管怎么说，这个结局确实是动漫史上浓墨重彩的一笔。（非褒义）
谏山创想要对宏大叙事来一次嘲讽，却把整个动漫变成了笑话。
漫画结局已经过去两年了，我依旧无法与这个结局和解，反倒是看到一群人在岁月史书，跟风说没有烂尾。
这个一星差评是给漫画第139话的，但因为这么多年的情怀，于是又多给一星。"
喵与刀,1,2023-11-06 20:12:11,177,调查兵团为这样的结局献出心脏，别开玩笑了~
Tsui,5,2023-11-05 01:11:07,195,谢谢你，为我披上了这条围巾。
野野野猪精,5,2023-11-07 19:15:50,146,两年多前我其实觉得《巨人》的漫画并不算烂尾，现在就更不觉得了。动画其实补全了不少细节，向往自由的艾伦走到这一步恰恰是最不自由的选择，这是艾伦从王政篇就看到的，也是谏山创从第一话就已经写死的结局，人类无休止的战争并不会给你带来爽文般的结局。《巨人》占据了我青春的十年，但它代表的并不是青春。它不是《火影》《猎人》《灌篮高手》这样的热血和遗憾，而是战争的残酷，人性的光辉和追逐自由的勇气。
心火,2,2023-11-06 15:08:44,94,看似耐人寻味的轮回，历史的重演，实则暴露出谏山创思想的幼稚，一切叙事和铺陈都坍缩到庸俗人性论这一个点上，是作者智力和笔力的萎缩导致了灾难性的结局。
护叔bao,2,2023-11-05 20:12:58,104,本质是个蠢蛋的艾伦，在获得巨人之力打着自由的口号后花了4季时长左右互搏百爪挠心后，终于进化成了更加蠢蛋的艾伦。瞧瞧他干的事儿：弑母、发动地鸣屠杀80%的人类、给好友剧透然后消除记忆，让女友杀死自己。最后说自己是“自由的奴隶”甩锅宿命论洗白。始祖尤米尔爱的动机很单薄，三笠更是爱得像个傻子，逻辑的顺拐与人物被命运吞噬的无力感背道而驰，让反战意图探讨的宏大议题仅剩骨架。片尾人类斗争的循环也救不了《巨人》。Mappa把结尾浓缩进一个半小时是对的，这个结局篇对比前两季就是不配！
空的人,3,2023-11-06 17:15:00,168,始祖奶奶深爱弗里茨王和艾伦我也不知道就是想地鸣真是根源上的烂
一片时间海,3,2023-11-06 10:31:22,114,当年看《权力的游戏》大结局时写下的感想：“这部剧集前六季是曹雪芹写的，第七季和第八季前三集是高鹗续的，最后三集的作者换成了郭敬明。”可惜的是，同为经典的《进击的巨人》也恰恰适用这条评论。
橘子须,5,2024-04-27 20:56:15,97,"终于鼓起勇气补完了，几乎全程爆哭，谏山创的答案就是不存在真正的和平。确实什么都救不了人类，不管什么时候人类都不可能吸取教训停止纷争。整体上毋庸置疑的神作。
人类文明是绝望的，所谓大义也是虚幻的，支撑人在狗屎一样的现实中不断前行的只有具体的理想，和对具体的人的爱罢了。"
all rain G,5,2023-11-05 01:17:02,189,"十年了。
看完巨人之后担心以后都看不到这么有深度，有争议的作品。
不管是文学，电影，电视剧等任何形式的文化载体。
结局宏观来看出乎意料但是情理之中，不是说达不到每个人心中的完美结局就是烂尾。因为在动漫中发生的战争现实发生的还少吗？比如中国日本，犹太人德国，巴勒斯坦和以色列……
单从作品来讲，进击的巨人可以当选人类动漫史中前三的存在，前提是你的真的看进去了。"
wanted,5,2023-11-06 01:07:50,143,巨人的结局像是虚无主义的胜利，整一个荒谬：地鸣也没能消除仇恨，冤冤相报直到进入下一个循环。但有意思的是吉克和阿尔敏的对话，一个说一切都没意义，另一个说秋日暖风、松鼠偷食的当下是我最思念…阿尔敏的当下战胜了吉克的虚无，由此也是艾伦让同伴活了下来，安度此生，只是这都是短暂的和平，最终这一切又归于荒谬。
进击的田庄洁,5,2023-11-05 01:16:58,134,"5星是表对作品整体性的喜爱和情怀。结局不配，后篇动画表现上槽点也非常多。
平板分屏直播漫画对照着看的。从对漫画改编角度，无疑是满意的。制作好极了。无数配乐都让我梦回曾经痴追巨人的岁月。
似乎用尽工夫去渲染漫画中最具争议的某部分了。作为始终对结局尤其是某部分持批判态度的老粉，说不上是好是坏。
看动画至末时印象最深处竟是希斯特利亚毫无情感色彩、麻木、机械地说着“塔塔开，塔塔开”那段。看漫画时未曾脑补成这般。再一想到“塔塔开”在漫画世界中曾被无数立场不同乃至对立的人以何其相似的激昂语调说着且在现实中又极具流传度地被粉丝、路人引以为梗，而这样一句台词，最后一次出现，我竟感受到了巨大的荒凉和疲倦。同时在那一刻，我才意识到，那个受难于命运、反抗于命运、承受于命运的女王，或才是巨人中承载最大悲剧内核的人。"
没有昵称,2,2023-11-07 12:46:04,59,"引发争议不是因为方案而是因为态度。
同样是现实&战争主题，守望者对人类本性的看法虽然悲观，但也没有停止刻画“人性的复杂”，悲观背后其实是一种对现实的认同。
谏山创却在故事最后突兀且刻意地踩碎主角的尊严（那种事情不要啊），把主角贬低成一个“随处可见的傻子”。主角不是主动决定背负灭世的罪恶，而是走投无路顺应既定的命运，自己都无法认同自己的行为， 其他角色也只能无奈接受“和平谎言”。仿佛是作者把自己的疲倦与困境投射到了主角身上。
作者给不出一个既realistic又ethical的方案化解仇恨达成和平，就让主角弃疗自毁只保身边人周全，把其余的问题遗留给后世，自然无法让任何一派立场的读者信服。因为有过“人类死光算了”的冲动就真的付诸实践，更是把以往大肆花笔墨渲染的“自由”“抗争”主题毁得一干二净。"
水煮魚之魂,5,2023-11-06 15:00:41,143,"从未觉得进巨“烂尾”。乌合对作品的理解大概就跟评价《信条》“烧脑”的二极管们一样肤浅。

巨人的内核从来不是让艾伦成为英雄，而是经历无尽抗争后成为凡人。无论是强大如魔王时还破防地希望三笠能够记得他，还是败给宿命之后醒悟自己只是拥有了权力的白痴，都意在表明后文明时代我们对永恒纷争的无能为力，是世界大战后的理想主义坍塌，而非鲁路修式的造神。

艾伦做的并非简单地转移仇恨，以达到天真的形式主义和平，相反他自己就是仇恨的化身，艾伦不需要洗白，他就是我们心底的阴暗破坏欲，是梦想被玷污的小孩，是承载了恶魔宿命却还是丢不掉最后一点私心的可怜凡人，若有一天我们也越过自己世界的高墙，你会明白他的感受。

满分给这十年，最后的最后。这一定不是最残忍的结局，所有人都与他们的昨日告别，新世界并不美丽，但已足够自由。"
米色服,2,2023-11-05 20:53:02,62,试图翻案的人再多，还是改不了这幼稚且崩坏的结局。
空之境界,5,2023-11-10 08:59:42,127,结局真的真的很好，没有烂尾，最后boss是尤弥尔，感化猩猩那个很重要，一直在道路中思考尤弥尔获取巨人之力后为什么一直还臣服于迫害自己的王，一直思考生命的意义，认为人类活下去是为了繁衍，但是他忘了、除了繁衍还是小时候相互扔球的快乐，一起嘻嘻闹闹的快乐，那种快乐很纯粹，对人类没有意义，但对自己愿意沉浸其中，而尤弥尔被三笠感动，三笠为了拯救世界砍下自己深爱的艾伦的头，最后吻别了他，这是多么沉痛的事，让尤弥尔也知道，爱原来也可以这样，获得了答案，解除了巨人之力，但是艾伦知道了哪怕踩死了8成岛外人类，科技拉到同一水平线，战争依旧不会停止，哪怕没有了巨人的威胁，这就是人性，嫉妒害怕好战
桃花源的小伙子,3,2023-11-06 09:20:53,73,苦了马趴屎上雕花。巨人整了95%的好活，死在最后的5%。这结局让之前角色的死，显得得毫无意义……
土星记事,5,2023-11-07 01:29:46,73,《进击的巨人》多像今日世界的一面镜子。我们都是心怀自由之梦却被自由奴役的艾伦，是背负着历史重负最终陷入虚无主义的吉克，是尤米尔压抑了两千年痛苦与眷恋的无知子民，是为不可能的胜利献上心脏的无名众人，最终，也是即使遭受爱的诅咒也注定要走上爱之悟道的幸存者三笠——爱并非恒常不变之物，不是不问对错地守护爱人，而是不断穿越世间窄门，去守护爱本身。
木乐,5,2024-03-04 13:14:51,64,10年了，终于看完了。只有对天才剧本的拜服，前期的巨人解密到后期的政治生态实在做得太好了，完全自洽的世界观，甚至在结尾都没有流俗于解释设定，始终落脚于真正的现实主义，直接打碎了“毕其功于一役”的好莱坞式的大团圆幻想，“革命必须以取消自身为结束”，自始至终都没有以幼稚的加减法完成故事。而艾伦黑化真是点睛之笔（真正的“人”而非“神”的选择），将前期已叙述到瓶颈的个人英雄主义彻底取消，群像戏直指战争与政治的混沌与荒诞，而在个人层面由日常走向“向死而生”的存在主义，终于在稳定的宏大叙事上打出了一细小的缺口：人道主义的对主角的策反只需要韩吉的一句“不能虐杀”，而对人道主义所有的反驳却需要举国的意识形态不停尝试论证——一切都已经解释完毕了。
枝寒雀静,4,2023-11-05 10:45:33,417,结尾时阿尔敏和艾连的对话完全是画蛇添足，不仅没有解释清楚艾连发动地鸣的真正动机，更没有洗白艾连作为恶魔的人设，在拉低了整部动漫格局的同时，也让本应该反思战争的目的荡然无存。
🔒NANIMONO🔒,3,2023-11-05 01:12:14,87,虽然mappa时常给人一副在不懂（死板的照抄原作分镜）和懂（又偶尔能画出更有自己理解的动作）反复跳的样子，但作为打工仔已经尽力了，今井有文的加入也贡献了年底最好的作画之一（毕竟创子原本那打戏画的实在hhh），倒不如说mappa其实变相补足了创子原作不知道怎么阐述爱这一论点的缺点（也是烂尾的最大原因）。十多年看下来还是有感触的，虽然见证了创子一路走偏，但总归还是给业界留下了重量级的一笔（褒贬不一），起码不论乐子抑或严肃，往后可能也很难再有这类奇观作品了。再见了，所有的巨人（不过最后明明是三笠扫墓+小女孩树洞结局，却又把三笠的绷带给删了？讲谈社你好鸡贼啊
第五季,3,2023-11-06 12:26:42,67,"比前篇稍微好点，但还是作画粗糙节奏仓促，打戏完全没法跟以前比，文戏虽然算圆上了结局，也不尽如人意。
巨人最大的问题是城墙夺回战一直到马莱篇调子起得太高，讨论的问题过于深刻，吃到了太多不属于二次元番剧的关注和红利。它一直以来二次元味是没有那么冲的。
结果最后收不住，又回到经典日本二次元的水准，以被PUA两千年的恋爱脑祖奶奶、被自由奴役所以要踏平一切的中二少年作为结尾。
其实作为一部动漫的结局，确实没有问题，哪个少年不想踏平世界呢？但这么处理，与巨人前面给人的期待完全是割裂的。
你前面摆出一副冲击世界名著的姿势，最后掏出这种二次元结局，然后不痛不痒地点题说愚蠢的少年掌握力量就是不靠谱，即使有一层反讽的意味在，也是拯救不了这个故事的。"
ANYA HUNT,5,2023-11-05 16:57:39,87,"十年，最后的最后。
路上小心，艾伦。"
弥望之海,2,2023-11-06 15:34:18,39,十年青春喂狗系列……看到热评好多人极力挽尊只想笑笑。开头打斗场面拉成ppt都不想说了，以为剧情能挽回一下子，结果看到kaji配那段希望mikasa一直记得他，果然变成动画更脚趾抠地了….断头吻真心日在校园既视感…恐怕伊藤诚的精神状态都比艾主席正常点吧….结尾非要给mikasa强行加戏，真让我怀疑这十年我到底看了个什么玩意儿。人们拼命探索墙外的世界，追寻所谓的自由，用无数人的生命换来彻底揭开真相的这一天。却发现所谓追求自由的道路，只是回到了艾尔迪亚人被抹除记忆前的那一天而已，根本没有丝毫改变。mikasa从第一季独立、勇敢又正义的大女主人设彻底跌落神坛，沦为男主的附属品、推动剧情的工具人。从最初看到第一话结尾的那种惊艳和震撼，到昨天最终话画上序章，那种强烈的落差感恐怕只有追了十年的人才能理解。
一心而用,3,2023-11-05 10:56:39,51,总算是结束了！动画版应该算是框架不动的情况下最佳的改编版本了，整个结局毕竟还是谏山为了画地鸣踩人这碟醋包的饺子，为了让饺子能让人下咽反复修改推翻重画最终只能呈现出现在的结果。你要问谏山他为什么一定要这么画，他估计也只能像艾伦一样回一句：因为我是个笨蛋。😂
小药水,5,2023-11-30 20:16:37,46,即使人类只能在一次次互相杀戮后再寻求理解，并且一次次重复这个循环，无始无终，但我们永远不会放弃这个希望，就和其他值得追寻的理想一样。巨人最伟大的地方在于，作者画下第一笔的时候，就已经想好了结局，铠之巨人冲破城墙的那刻，地鸣就已经越过了海峡，就和艾伦的世界里模糊了的过去和未来一样。这在流量连载里简直比金子都可贵，太远不敢说，但绝对是我心中日本动画，过去十年里最伟大的作品。
小莫莫呀呀,5,2023-11-05 15:15:55,84,"历史无数次证明 人类从来不会从历史中吸取教训。

你看那颗参天的大树，黑暗的树洞里隐藏着的一定是邪恶。"
