评论ID,国家,原始评论,分词后评论
94aec6669c464012,中国,居然是豆瓣上第一个短评，院线版新增的一个彩蛋很惊喜，选择了纽约的街景不知道和谏山创的Anime NYC之行有没有关系。在这个残酷美丽的世界，谢谢你为我围上围巾??｜ＴＯＨＯシネマズ新宿,居然 是 豆瓣 上 第一个 短评 ， 院线 版 新增 的 一个 彩蛋 很 惊喜 ， 选择 了 纽约 的 街景 不 知道 和 谏 山创 的 Anime   NYC 之行 有没有 关系 。 在 这个 残酷 美丽 的 世界 ， 谢谢 你 为 我围 上 围巾 ?? ｜ Ｔ Ｏ Ｈ Ｏ シ ネ マ ズ 新宿
a36db2acd16247a7,中国,看完以后，觉得应该从头开始再剪一遍。,看 完 以后 ， 觉得 应该 从头开始 再剪 一遍 。
d69937498e5c4550,中国,#MCL德福#没有美高的部分会更好，如果只看原版还能因为谏山创笨拙的把自己和艾伦代入而略有理解，美高的部分就是仿照当下影视作品meta化来让观众纯一笑而过，但这还想再挽尊一般的做法只会把结局这段心路历程更祛魅,# MCL 德福 # 没有 美高 的 部分 会 更好 ， 如果 只 看 原版 还 能 因为 谏 山创 笨拙 的 把 自己 和 艾伦 代入 而 略有 理解 ， 美高 的 部分 就是 仿照 当下 影视作品 meta 化来 让 观众 纯 一笑而过 ， 但 这 还 想 再 挽尊 一般 的 做法 只会 把 结局 这 段 心路历程 更 祛 魅
d51a17e0b7e84ee5,中国,艾伦地鸣之后的总集篇，原本合集就一律三星，更别提这还是脑残叛变小分队去诛杀艾伦的合集，不扣星就已经很不错了。,艾伦 地鸣 之后 的 总集 篇 ， 原本 合集 就 一律 三星 ， 更 别提 这 还是 脑残 叛变 小分队 去 诛杀 艾伦 的 合集 ， 不 扣星 就 已经 很 不错 了 。
c28fb99ad66e43be,中国,周围一圈九宫格哭的稀里哗啦的，个人因为看太多遍了已经毫无波澜了，但是能在电影院看巨人，也是完成了人生愿望清单的又一项。,周围 一圈 九宫格 哭 的 稀里哗啦 的 ， 个人 因为 看太 多遍 了 已经 毫无 波澜 了 ， 但是 能 在 电影院 看 巨人 ， 也 是 完成 了 人生 愿望 清单 的 又 一项 。
1bf175177b1e460f,中国,立刻献出心脏了，巨人是唯一一部不管怎么重编重剪炒冷饭我都可以充满期待看无数遍的作品，大家一定都在另一个时空好好的生活吧。,立刻 献出 心脏 了 ， 巨人 是 唯一 一部 不管怎么 重编重 剪 炒冷饭 我 都 可以 充满 期待 看 无数遍 的 作品 ， 大家 一定 都 在 另 一个 时空 好好 的 生活 吧 。
544fe9b1dc474d1a,中国,【涉及剧透】色纸拿到阿尔敏（另外两个人谏山创画的不好看）才看到第五季开头的时候这个突然上了，而且好像只上三周所以就先去看了。感觉可以丝滑地切进去剧情，说实话这个电影只是第六季的总集篇。哭得我特别头晕，从头哭到尾的感觉。看到噶比的时候我觉得我原谅了她，看到她端枪的姿势会幻视萨沙，所以这是一个特别残忍的设定，让萨沙死在另一位年幼的狙击手的手里。这就像是在说仇恨的代际相传所要付出的代价，以及用你最信赖的射击夺走了那么多生命的你最后要面临的因果报应一般。在前面所有剧情的缝隙里填入三笠爱着艾伦的证明，只是想着要去杀你就会流泪的，但是最后的最后也只有她可以去杀你，抱住他的头颅亲吻就像某种宿命意味太重的哥特式爱情。结果在彩蛋的转世里面三笠真的是那种会玩亚文化的哥特阴暗女要命啊。。,【 涉及 剧透 】 色纸 拿到 阿尔敏 （ 另外 两个 人谏山 创画 的 不 好看 ） 才 看到 第五 季 开头 的 时候 这个 突然 上 了 ， 而且 好像 只上 三周 所以 就 先 去 看 了 。 感觉 可以 丝滑 地 切进去 剧情 ， 说实话 这个 电影 只是 第六 季 的 总集 篇 。 哭 得 我 特别 头晕 ， 从头 哭 到 尾 的 感觉 。 看到 噶比 的 时候 我 觉得 我 原谅 了 她 ， 看到 她 端 枪 的 姿势 会 幻视 萨沙 ， 所以 这是 一个 特别 残忍 的 设定 ， 让 萨沙死 在 另 一位 年幼 的 狙击手 的 手里 。 这 就 像是 在 说 仇恨 的 代际 相传 所 要 付出 的 代价 ， 以及 用 你 最 信赖 的 射击 夺走 了 那么 多 生命 的 你 最后 要 面临 的 因果报应 一般 。 在 前面 所有 剧情 的 缝隙 里 填入 三笠 爱 着 艾伦 的 证明 ， 只是 想着 要 去 杀 你 就 会 流泪 的 ， 但是 最后 的 最后 也 只有 她 可以 去 杀 你 ， 抱住 他 的 头颅 亲吻 就 像 某种 宿命 意味 太重 的 哥特式 爱情 。 结果 在 彩蛋 的 转世 里面 三笠 真的 是 那种 会 玩 亚文化 的 哥特 阴暗 女 要命 啊 。 。
182f0bb761384c38,中国,彩蛋台配版 …… -米卡莎：我覺得是部很棒的作品。雖然真的是一個相當漫長的故事，但伏筆都有確實的回收，和登場的角色們也都有好好道別了。 -阿爾敏：是喔。這是因為米卡莎妳都沒有在看討論區吧？……謎團根本都沒解開啊！該怎麼說？太符合觀眾的預測了。一般來說會從正面意義上給出一些超乎觀眾預料的東西吧？ -米卡莎：是因為…有可能是作者故意不把劇情說死，這樣才能讓觀眾留下想象空間；也可能是刻意收得簡潔明瞭，比方說偶爾也是有人身上帶著缺點反而更容易讓人親近他啊！你不能否認吧？ -阿爾敏：開什麼玩笑？這種解釋怎麼可能消解我滿肚子的疑問跟不滿，我可是等這個結局等了好久了，為了這一天等了整整十年。不然艾連你是怎麼評價的？ …… -艾連：我覺得…能跟你們一起看電影我覺得很開心。如果之後還有續集的話 再約一約，一起去看吧！ ……,彩蛋 台配 版   … …   - 米卡 莎 ： 我覺 得 是 部 很棒 的 作品 。 雖然 真的 是 一個 相當 漫長 的 故事 ， 但伏筆 都 有 確實 的 回收 ， 和 登場 的 角色 們 也 都 有 好好 道別 了 。   - 阿爾敏 ： 是 喔 。 這是 因為 米卡 莎 妳 都 沒 有 在 看 討論區 吧 ？ … … 謎團 根本 都 沒 解開 啊 ！ 該 怎麼 說 ？ 太 符合 觀眾 的 預測 了 。 一般 來 說 會 從 正面 意義上 給出 一些 超乎 觀眾 預料 的 東西 吧 ？   - 米卡 莎 ： 是 因為 … 有 可能 是 作者 故意 不 把 劇情 說 死 ， 這樣 才能 讓 觀眾 留下 想象 空間 ； 也 可能 是 刻意 收得 簡潔明 瞭 ， 比方 說 偶爾 也 是 有人 身上 帶著 缺點 反而 更 容易 讓 人 親近 他 啊 ！ 你 不 能否 認吧 ？   - 阿爾敏 ： 開什麼 玩笑 ？ 這種 解釋 怎麼 可能 消解 我滿 肚子 的 疑問 跟 不滿 ， 我 可是 等 這個 結局 等 了 好久 了 ， 為 了 這 一天 等 了 整整 十年 。 不然 艾連 你 是 怎麼 評價 的 ？   … …   - 艾連 ： 我覺 得 … 能 跟 你 們 一起 看電影 我 覺得 很 開心 。 如果 之後還 有續 集 的 話   再 約 一約 ， 一起 去 看吧 ！   … …
42f0138122014139,中国,他割任他割 反正韭菜多,他 割任 他 割   反正 韭菜 多
7c05596336f54cae,中国,韓吉對著阿尼喊「下次見」時立刻忍不住淚崩了??三刷，這是首處牽動我淚腺的細節。｜寫了數次：進巨最高光的一點就是能摒棄宏大的概念，回歸人類心底最柔軟的惻隱，你也可以說那叫做「人道主義」，但我覺得「主義」這個詞依然寬泛，我覺得人類只需去不斷發現並單純地承認：我們具備更細小卻有力的感情。面對「既然終究會死那麼努力求生又有何意義」這樣無懈可擊的邏輯，放棄辯解自證與形容，只是讓Armin做出了最原始的反應——有多少人於是隨之想起自己的那片葉子、那顆棒球，想起故意輸掉的比賽和無論如何也玩不夠的心愛遊戲？那麼Mikasa究竟是為什麼能親手斬下自己保護了一輩子的人的頭，也就不言而喻。｜全程和大家一起又哭又笑。沒想到School Caste會作為彩蛋在完結篇釋出，雖是很傻的情懷砲彈，但粉又怎能不願被轟炸呢。,韓吉對 著 阿尼喊 「 下次 見 」 時 立刻 忍不住 淚崩 了 ? ? 三刷 ， 這是 首處 牽動 我 淚腺 的 細節 。 ｜ 寫 了 數次 ： 進巨 最高 光 的 一點 就是 能 摒棄 宏大 的 概念 ， 回歸人類 心底 最柔 軟 的 惻隱 ， 你 也 可以 說 那 叫做 「 人道 主義 」 ， 但 我 覺得 「 主義 」 這個 詞 依然 寬泛 ， 我覺 得 人類 只 需去 不斷 發現 並單 純地 承認 ： 我們 具備 更細 小 卻 有力 的 感情 。 面對 「 既然 終究會 死 那麼 努力 求生 又 有 何意 義 」 這樣 無懈 可擊 的 邏輯 ， 放棄 辯解 自證 與 形容 ， 只是 讓 Armin 做出 了 最 原始 的 反應 — — 有 多少 人 於 是 隨之 想起 自己 的 那片 葉子 、 那顆 棒球 ， 想起 故意 輸掉 的 比賽 和 無論 如何 也 玩 不夠 的 心愛遊戲 ？ 那麼 Mikasa 究竟 是 為 什麼 能 親手 斬 下 自己 保護 了 一輩子 的 人的頭 ， 也 就 不言而喻 。 ｜ 全程 和 大家 一起 又哭又笑 。 沒 想到 School   Caste 會作 為 彩蛋 在 完 結篇釋 出 ， 雖是 很傻 的 情懷 砲 彈 ， 但粉 又 怎能不 願 被 轟炸 呢 。
0c55111dbb4543fd,中国,2025.1.16 11:00 Festival Grand Cinema（又一城） 依然被感动、被震撼，我仿佛就是为了看到这样的作品才诞生在世界上！??美高彩蛋太可爱了????,2025.1 . 16   11 : 00   Festival   Grand   Cinema （ 又 一城 ）   依然 被 感动 、 被 震撼 ， 我 仿佛 就是 为了 看到 这样 的 作品 才 诞生 在世界上 ！ ?? 美高 彩蛋 太 可爱 了 ?? ??
20d5447a761b4aa3,中国,捧着香港首场特典就开始哭，从韩吉哭到吼猴，终于也在大荧幕上看到今天天气真好了。喜欢片尾彩蛋，ema你们三个把日子一起过好比什么都强别单拆你那异性恋和竹马了。看到清洁工李伟扫影院还是又哭了。,捧 着 香港 首场 特典 就 开始 哭 ， 从 韩吉哭 到 吼 猴 ， 终于 也 在 大 荧幕 上 看到 今天天气 真好 了 。 喜欢 片尾 彩蛋 ， ema 你们 三个 把 日子 一起 过 好比 什么 都 强别 单 拆 你 那 异性恋 和 竹马 了 。 看到 清洁工 李伟扫 影院 还是 又 哭 了 。
1a5d105d0ee24fe2,中国,也许我出生就是为了我们三个人玩捉迷藏？,也许 我 出生 就是 为了 我们 三个 人 玩 捉迷藏 ？
4493a2dcd6aa432d,中国,我也很喜欢浪漫。 但我更喜欢安安静静，踏踏实实的生活。,我 也 很 喜欢 浪漫 。   但 我 更 喜欢 安安静静 ， 踏踏实实 的 生活 。
9337939f5b2d4e79,中国,彩蛋。 如此反差的小太妹三笠似乎是用来展示一个突破了宿主限制的人设，但又何尝不是一种迎合身份的虚有其表？ 以及，直抒胸臆的存在主义。,彩蛋 。   如此 反差 的 小 太妹 三笠 似乎 是 用来 展示 一个 突破 了 宿主 限制 的 人设 ， 但 又 何尝 不是 一种 迎合 身份 的 虚有其表 ？   以及 ， 直抒胸臆 的 存在主义 。
4496adee21ff4e3b,中国,唉唉，难道我们献出心脏只是为了去践踏别人的心脏吗,唉 唉 ， 难道 我们 献出 心脏 只是 为了 去 践踏 别人 的 心脏 吗
354ca3d0f13d4cce,中国,借主角之口说出作者对观众说的话 真有你的,借 主角 之口 说出 作者 对 观众 说 的话   真有 你 的
154c03ceac8c42ad,中国,没看前几集，剧情一头雾水,没看 前 几集 ， 剧情 一头雾水
9128a32887b7412f,中国,完结篇总集+美高彩蛋。「能和你们一起看电影很开心，如果有续作的话，再一起去看吧。」,完结篇 总集 + 美高 彩蛋 。 「 能 和 你们 一起 看 电影 很 开心 ， 如果 有续 作 的话 ， 再 一起 去 看吧 。 」
7c0976a53c0a4fb3,中国,没想到是这样的结局，这部动漫的走向越来越让它成为一部让人难忘的作品，一开始以为是简单的与巨人战斗保卫家园的故事，原来是说人类那永无止境的循环,没想到 是 这样 的 结局 ， 这部 动漫 的 走向 越来越 让 它 成为 一部 让 人 难忘 的 作品 ， 一 开始 以为 是 简单 的 与 巨人 战斗 保卫 家园 的 故事 ， 原来 是 说 人类 那 永无止境 的 循环
6cec7452aae240fe,中国,当代的战争与和平,当代 的 战争 与 和平
ee0d645849014f68,中国,影院坐得很满，很多人都哭了，再看最终季，只觉得韩吉的死处理得壮烈残酷又温柔，作者给了韩吉和艾尔文非常圆满而有尊严的死亡。虽然主角三人组很莫名其妙，但调查兵团和以莱纳为代表的马莱线还是相当令人动容。,影院 坐得 很 满 ， 很多 人 都 哭 了 ， 再 看 最终 季 ， 只 觉得 韩吉 的 死 处理 得 壮烈 残酷 又 温柔 ， 作者 给 了 韩吉 和 艾尔文 非常 圆满 而 有 尊严 的 死亡 。 虽然 主角 三人组 很 莫名其妙 ， 但 调查 兵团 和 以 莱纳 为 代表 的 马莱线 还是 相当 令人 动容 。
39b852db25f044a3,中国,巨人之间的战斗，像僵尸一样的地鸣，踩死了地上八成的人类，艾莲与调查军团，一个自由的奴隶用自己的死成全了大家的英雄一击，明知未来的颓丧，剩下的两成人类一样会有不会完结的战斗，未看过剧集，很难有三人情谊而带来的感动。,巨人 之间 的 战斗 ， 像 僵尸 一样 的 地鸣 ， 踩死 了 地上 八成 的 人类 ， 艾莲 与 调查 军团 ， 一个 自由 的 奴隶 用 自己 的 死 成全 了 大家 的 英雄 一击 ， 明知 未来 的 颓丧 ， 剩下 的 两成 人类 一样 会 有 不会 完结 的 战斗 ， 未 看过 剧集 ， 很难 有 三人 情谊 而 带来 的 感动 。
bbae11ae97494131,中国,给青春一个体面的告别。 ①文戏简直灾难性，什么心里话都往外说，这要搁姜文评价就是“最差的台词”；②谏山创和编剧明显信宗教，对什么燃烧的大海有迷一样的执念；③最后一段加的好，终于把艾伦动机说出来了。作为日本立场，灭掉80％人类让人口平衡是折中办法，但其实把外人杀光只留日本人都没问题，问题是谏山创不敢这么写??④彩蛋明说了巨人就是隐喻核弹，可以说是巧妙的把核弹创伤用作品包装出来了，要是搁现实主义大家才不会这么跟着你的想法走。 总体说是对日本文化研究的好范本。,给 青春 一个 体面 的 告别 。   ① 文戏 简直 灾难性 ， 什么 心里话 都 往外 说 ， 这要 搁 姜文 评价 就是 “ 最差 的 台词 ” ； ② 谏 山创 和 编剧 明显 信 宗教 ， 对 什么 燃烧 的 大海 有迷 一样 的 执念 ； ③ 最后 一段 加 的 好 ， 终于 把 艾伦 动机 说 出来 了 。 作为 日本 立场 ， 灭掉 80 ％ 人类 让 人口平衡 是 折中 办法 ， 但 其实 把 外人 杀光 只留 日本 人 都 没 问题 ， 问题 是 谏 山创 不敢 这么 写 ?? ④ 彩蛋 明说 了 巨人 就是 隐喻 核弹 ， 可以 说 是 巧妙 的 把 核弹 创伤 用 作品 包装 出来 了 ， 要是 搁 现实主义 大家 才 不会 这么 跟着 你 的 想法 走 。   总体 说 是 对 日本 文化 研究 的 好 范本 。
d4debd2bfddf4bee,中国,一年后再体验，敬佩其同时展开多个层次议题的勇气；前后篇整体感觉采用了一种新的阴影画法，不那么规则了；声音的重制很用心，三间不愧是从剧场版做上来的,一年 后 再 体验 ， 敬佩 其 同时 展开 多个 层次 议题 的 勇气 ； 前后 篇 整体 感觉 采用 了 一种 新 的 阴影 画法 ， 不 那么 规则 了 ； 声音 的 重制 很 用心 ， 三间 不愧 是从 剧场版 做 上来 的
cd9dab4c0e0544e9,中国,因为被朋友拉着一起看这部总集篇剧场版，一口气补了漫画。电影也是以知道地鸣发动之前的故事为前提。战斗场面在电影院看效果还可以。韩吉舍身阻挡地鸣巨人那段朋友哭得好大声（ 相比漫画，动画还让我留下印象的是，在悬崖上只有婴儿是彩色的。最后艾伦和阿尔敏的对话改动也不错。正片结束，时光流逝，一转“现代”的转世三人走出电影院讨论本作的感想，这段结尾是朋友不太满意我却很喜欢的部分。艾伦说只要和大家一起看就很好了，和我走出电影院的心情呼应了。尽管人类不会停止争斗，能安心享受电影院的生活就是美好的。,因为 被 朋友 拉着 一起 看 这部 总集 篇 剧场版 ， 一口气 补 了 漫画 。 电影 也 是 以 知道 地鸣 发动 之前 的 故事 为 前提 。 战斗 场面 在 电影院 看 效果 还 可以 。 韩吉 舍身 阻挡 地鸣 巨人 那段 朋友 哭 得 好 大声 （   相比 漫画 ， 动画 还 让 我 留下 印象 的 是 ， 在 悬崖 上 只有 婴儿 是 彩色 的 。 最后 艾伦 和 阿尔敏 的 对话 改动 也 不错 。 正片 结束 ， 时光流逝 ， 一转 “ 现代 ” 的 转世 三人 走出 电影院 讨论 本作 的 感想 ， 这 段 结尾 是 朋友 不太 满意 我 却 很 喜欢 的 部分 。 艾伦 说 只要 和 大家 一起 看 就 很 好 了 ， 和 我 走出 电影院 的 心情 呼应 了 。 尽管 人类 不会 停止 争斗 ， 能 安心 享受 电影院 的 生活 就是 美好 的 。
bdb9fa63283446eb,中国,这啊那的其实一到野鸽围围巾我就又不中了,这 啊 那 的 其实 一到 野鸽 围 围巾 我 就 又 不 中 了
f551d5f68dea4659,中国,10年！一起走过,10 年 ！ 一起 走过
80a76849e1e44543,中国,一群人在为日本人时时刻刻想要毁灭全人类的阴暗、变态想法的集大成之作鼓掌叫好。他们不知道这是在鼓励日本人再犯华夏吗？,一群 人 在 为 日本 人 时时刻刻 想要 毁灭 全人类 的 阴暗 、 变态 想法 的 集大成 之作 鼓掌 叫好 。 他们 不 知道 这 是 在 鼓励 日本 人 再犯 华夏 吗 ？
6305f70845884afa,中国,追求自由的人，最终都会人头分离。,追求 自由 的 人 ， 最终 都 会 人头 分离 。
ddcda8b6586b41c0,中国,加了个彩蛋,加 了 个 彩蛋
7c1c1a5f12df4d9c,中国,艾伦打破了尤弥尔的奴隶枷锁，三笠砍断了尤弥尔的恋爱脑。,艾伦 打破 了 尤弥尔 的 奴隶 枷锁 ， 三笠 砍断 了 尤弥尔 的 恋爱 脑 。
42c572784ab142d2,中国,落幕,落幕
6aa91d432fd544c0,中国,总集篇,总集 篇
c5795073a40e46fb,中国,如果不是最后的彩蛋我会以为我下错了，这剧情跟上部不是一模一样吗。,如果 不是 最后 的 彩蛋 我会 以为 我下 错 了 ， 这 剧情 跟 上部 不是 一模一样 吗 。
a7ce033c68c843f0,中国,最后的进击，场面调度是真的强。汉吉献出心脏，艾伦vs伙伴们的双自由对抗，而实际是伙伴们对抗着尤弥尔。巨人之力消失，人类的战争与对抗依旧持续。三笠真孤独啊。,最后 的 进击 ， 场面 调度 是 真的 强 。 汉吉 献出 心脏 ， 艾伦 vs 伙伴 们 的 双 自由 对抗 ， 而 实际 是 伙伴 们 对抗 着 尤弥尔 。 巨人 之力 消失 ， 人类 的 战争 与 对抗 依旧 持续 。 三笠 真 孤独 啊 。
28a921c49adb4f79,中国,在大银幕上看到真是令人感动。只可惜到结尾，兵长已经不能再贡献任何华丽的砍猴了，兵长好可怜??,在 大 银幕 上 看到 真是 令人感动 。 只 可惜 到 结尾 ， 兵长 已经 不能 再 贡献 任何 华丽 的 砍 猴 了 ， 兵长 好 可怜 ??
1117ea1958c74434,中国,多了最后一幕的彩蛋，也让主角三人从动漫活在现实，还是最爱你三笠,多 了 最后 一幕 的 彩蛋 ， 也 让 主角 三人 从 动漫 活在 现实 ， 还是 最爱 你 三笠
25a780df6e5f4123,中国,-9.5分,- 9.5 分
64154867f5aa4de2,中国,來到終篇了，坐在4dx的影院，座椅隨著銀幕上立體機動裝置的走向而晃動，也算滿足了初一夏天我的願望：好想學會立體機動裝置到處飛！當初在艾蓮倒立苦練的時候我也暗暗使勁，訓練兵氣體耗盡直面巨人的時候我也一樣恐慌，那時候最喜歡三笠又強又颯，總是很有餘裕地戰鬥，也真切地夢想過成為他們的一員，去海的那邊···突然好想回到過去，這麽多年過去一切都變了，原來未來一點都不值得期待。但是，就這樣一直前進下去，戰鬥吧！,來 到 終篇 了 ， 坐在 4dx 的 影院 ， 座椅 隨著 銀幕 上 立體 機動 裝置 的 走向 而晃動 ， 也 算 滿足 了 初一 夏天 我 的 願望 ： 好想 學會 立體 機動 裝置 到 處飛 ！ 當初 在 艾蓮 倒立 苦練 的 時候 我 也 暗暗 使勁 ， 訓練兵 氣體 耗盡 直面 巨人 的 時候 我 也 一樣 恐慌 ， 那時候 最喜 歡三笠 又 強又颯 ， 總是 很 有 餘裕地 戰鬥 ， 也 真切 地夢想 過成 為 他們 的 一員 ， 去海 的 那邊 · · · 突然 好 想 回到 過去 ， 這 麽 多年 過去 一切 都 變 了 ， 原來 未來 一點 都 不 值得 期待 。 但是 ， 就 這樣 一直 前進 下去 ， 戰鬥 吧 ！
6396d5a51b8f4065,中国,IMAX厅大银幕也太过瘾了吧,IMAX 厅 大 银幕 也 太 过瘾 了 吧
aac38fe0d0694bf2,中国,属于是中二动漫里比较有深度的，因此缺点也比较突出，就是中二。作者设置的世界观和野心难以由他的人物塑造和整体把控力支撑起来，所以人物的行为并不是被命运推动，而是被作者的意图推动，使得人物中二得不得了，并且作者试图用理智上的政治正确掩饰他情感上对于人类的某种微妙的厌恶。节奏拖沓和故作深沉让人觉得已经超过了合理的范畴。,属于 是 中 二 动漫 里 比较 有 深度 的 ， 因此 缺点 也 比较突出 ， 就是 中 二 。 作者 设置 的 世界观 和 野心 难以 由 他 的 人物 塑造 和 整体 把 控力 支撑 起来 ， 所以 人物 的 行为 并 不是 被 命运 推动 ， 而是 被 作者 的 意图 推动 ， 使得 人物 中二得 不得了 ， 并且 作者 试图用 理智 上 的 政治 正确 掩饰 他 情感 上 对于 人类 的 某种 微妙 的 厌恶 。 节奏 拖沓 和 故作 深沉 让 人 觉得 已经 超过 了 合理 的 范畴 。
39f640110c2943f9,中国,救命！即使（剧透的网友让）我拥有预知未来的能力，还是在看到最后那莫名其妙的一章时狠狠翻了白眼。。。,救命 ！ 即使 （ 剧透 的 网友 让 ） 我 拥有 预知 未来 的 能力 ， 还是 在 看到 最后 那 莫名其妙 的 一章 时 狠狠 翻 了 白眼 。 。 。
7dd9800678964da8,中国,十年剪辑片 感动人心的故事 影院大屏,十年 剪辑 片   感动 人心 的 故事   影院 大屏
64c721aded144371,中国,看点好的 能和你们一起看电影就很幸福了 突然有点好奇谏山创做为一个生活在二十一世纪和平时代的人是怎么关心到且能写出战争这种明显脱离作者现实日常生活这种属于20世纪上半叶的题材的？（很久之后的答案：也许他不懂战争但是懂人性仇恨，用战争的载体去装仇恨） 还有就是三笠身上的刚强勇武和贤妻良母如何共存？整装提刀的三笠和坐在树下的三笠如何是同一个人？这两者放到现实中应该是矛盾的,看点 好 的   能 和 你们 一起 看 电影 就 很 幸福 了   突然 有点 好奇 谏 山创 做 为 一个 生活 在 二十一 世纪 和平 时代 的 人 是 怎么 关心 到 且 能 写出 战争 这种 明显 脱离 作者 现实 日常生活 这种 属于 20 世纪 上半叶 的 题材 的 ？ （ 很 久 之后 的 答案 ： 也许 他 不 懂 战争 但是 懂 人性 仇恨 ， 用 战争 的 载体 去 装 仇恨 ）   还有 就是 三笠 身上 的 刚强 勇武 和 贤妻良母 如何 共存 ？ 整装 提刀 的 三笠 和 坐在 树下 的 三笠 如何 是 同一个 人 ？ 这 两者 放到 现实 中 应该 是 矛盾 的
