评论ID,国家,原始评论,分词后评论
72ea99852cb84631,中国,残酷的轮回人们无法终结，我能做的只是对当下的幸福知足，并对永恒抱以盼望。 我们如今仿佛对着镜子观看，模糊不清，如同猜谜，到那时，就要面对面了。我如今所知道的有限，到那时就全知道，如同God知道我一样。 我今天才是给进击的巨人这部作品在我心中真正的画上句号，此刻心中有满足、有感动、有顿悟也有孤独与悲凉，更有喜乐与盼望！,残酷 的 轮回 人们 无法 终结 ， 我能 做 的 只是 对 当下 的 幸福 知足 ， 并 对 永恒 抱以 盼望 。   我们 如今 仿佛 对 着 镜子 观看 ， 模糊不清 ， 如同 猜谜 ， 到 那时 ， 就要 面对面 了 。 我 如今 所 知道 的 有限 ， 到 那时 就 全 知道 ， 如同 God 知道 我 一样 。   我 今天 才 是 给 进击 的 巨人 这部 作品 在我心中 真正 的 画 上 句号 ， 此刻 心中 有 满足 、 有 感动 、 有 顿悟 也 有 孤独 与 悲凉 ， 更 有 喜乐 与 盼望 ！
fb2b11846ead4f8b,中国,就是前篇和后篇的合体剧场版。多了一个片尾彩蛋，像是结尾不尽人意的一个多余的解释和宽慰。,就是 前篇 和 后 篇 的 合体 剧场版 。 多 了 一个 片尾 彩蛋 ， 像是 结尾 不尽人意 的 一个 多余 的 解释 和 宽慰 。
486c1c5e305f4549,中国,主要是补一下彩蛋，还蛮意味深长的??,主要 是 补 一下 彩蛋 ， 还 蛮 意味深长 的 ??
c2ce9d4fec4e442e,中国,北美乡村刚上映，电影院里基本民族大熔炉，亚裔反而不多，真·出圈。为最后两分钟彩蛋的醋包了2个半小时的总篇集大饺子。“那种事情不要啊”的时候全场充满了快活的空气。,北美 乡村 刚 上映 ， 电影院 里 基本 民族 大 熔炉 ， 亚裔 反而 不 多 ， 真 · 出 圈 。 为 最后 两分钟 彩蛋 的 醋 包 了 2 个 半小时 的 总篇 集大 饺子 。 “ 那种 事情 不要 啊 ” 的 时候 全场 充满 了 快活 的 空气 。
d340b6b87e894d9a,中国,哭了一个小时。最喜欢的结局。我们向未来走去，地狱向我们走来。,哭 了 一个 小时 。 最 喜欢 的 结局 。 我们 向 未来 走 去 ， 地狱 向 我们 走来 。
e34b5e26db7f4d5e,中国,90分。,90 分 。
ec66bf1e6db344a0,中国,虽然用宿命论去解释是一种圆不上只能强行圆的手法，但三笠刀下去的那一刻，我能觉得是谏山创的初始想法，倒也解释得通。只是说，循环这种命理嘛。彩蛋很好，这就应该是我们开放的心态。,虽然 用 宿命论 去 解释 是 一种 圆不上 只能 强行 圆 的 手法 ， 但三笠 刀 下去 的 那一刻 ， 我能 觉得 是 谏 山创 的 初始 想法 ， 倒 也 解释 得通 。 只是 说 ， 循环 这种 命理 嘛 。 彩蛋 很 好 ， 这 就 应该 是 我们 开放 的 心态 。
5cd02f56f760497c,中国,Regal Union Square 跟这一切和解了。「私は無知で愚かで、世界は理不尽で狂っている。 」その物語も。私も。,Regal   Union   Square   跟 这 一切 和解 了 。 「 私 は 無知 で 愚 か で 、 世界 は 理 不尽 で 狂 っ て い る 。   」 そ の 物語 も 。 私 も 。
3ad82d27e5864a27,中国,不看巨人的素质品味修养都比较低,不看 巨人 的 素质 品味 修养 都 比较 低
02fdaf95a6454e54,中国,人类总是那么贱,人类 总是 那么 贱
25f0382ea478426e,中国,在最大程度具现化漫画的基础上的“本手”之作，也承袭了漫画在画工、人物、情节上的缺陷种种。,在 最大 程度 具现化 漫画 的 基础 上 的 “ 本手 ” 之作 ， 也 承袭 了 漫画 在 画工 、 人物 、 情节 上 的 缺陷 种种 。
f4eedb75b5774fbc,中国,2022年Part.2完結便覺得完結篇非常適合用劇場版規格收尾，雖然最終還是分成了Part.3和Part.4在小螢幕完結，但如今的總結篇總算順應民意，讓粉絲有機會在大銀幕幫艾連送終，在新年第一週，能在聲光效果包覆感更強的大銀幕體驗完結篇，體驗地鳴音效所帶來的毀滅性震撼，完成身為巨人粉實質意義上的補完，已了無遺憾。劇場版完結篇總集內容無更動，但是在音效升級的情況下電影感便完全凸顯出來了，雖然最終沒以IMAX規格上映終究有些遺憾，但是能再次在大銀幕重溫畫面以及音效上的所有細節，外加片末的原創彩蛋達成戲裡與戲外的交流呼應，完成了身為巨人粉實質意義上的「補完」，看完真有種太他X值得的欣喜感，謝謝你替我圍上圍巾，謝謝創哥和Mappa給了巨人粉絲一次在大銀幕補完的機會，能跟你們一起看電影真的很開心。,2022 年 Part.2 完結 便 覺得 完結篇 非常 適 合用 劇場 版 規格 收尾 ， 雖然 最終 還是 分成 了 Part.3 和 Part.4 在 小 螢幕 完結 ， 但 如今 的 總 結篇 總算 順應 民意 ， 讓 粉絲 有 機會 在 大銀幕 幫艾連 送終 ， 在 新年 第一 週 ， 能 在 聲光 效果 包覆 感更強 的 大銀幕 體驗 完結篇 ， 體驗 地鳴 音效 所帶 來 的 毀滅性 震撼 ， 完成 身為 巨人 粉實質 意義上 的 補 完 ， 已 了 無 遺憾 。 劇場 版 完 結篇 總集 內容 無 更動 ， 但是 在 音效 升級 的 情況 下 電影感 便 完全 凸顯 出來 了 ， 雖然 最終 沒以 IMAX 規格 上映 終究 有些 遺憾 ， 但是 能 再次 在 大銀幕 重溫 畫面 以及 音效 上 的 所有 細節 ， 外加 片末 的 原創 彩蛋 達成 戲裡 與 戲外 的 交流 呼應 ， 完成 了 身為 巨人 粉實質 意義上 的 「 補完 」 ， 看 完真 有種 太 他 X 值得 的 欣喜 感 ， 謝謝 你 替 我圍 上 圍巾 ， 謝謝 創哥 和 Mappa 給了 巨人 粉絲 一次 在 大銀幕 補 完 的 機會 ， 能 跟 你 們 一起 看電影 真的 很 開心 。
f1082fd2f10745c0,中国,完结两年后又从头到尾重刷了一遍，于是在这里标记一下 第四季地鸣后的剧情当时不是很喜欢已经印象不深，于是重看又被这些瞬间震撼到，Gabi和Sasha重合的背影，Armin在屋檐上一跃而下，重新换上旧式的调查兵团制服的教官，还有最后韩吉说巨人真是太好了……?? 现在觉得这个结局真的已经很厉害了，最后两方人围着营火的对话，分镜是一片片昏暗的被树枝切碎的天空，死者的意义由生者决定，我们何时能走够出丛林……,完结 两年 后 又 从头到尾 重刷 了 一遍 ， 于是 在 这里 标记 一下   第四季 地鸣 后 的 剧情 当时 不是 很 喜欢 已经 印象 不深 ， 于是 重看 又 被 这些 瞬间 震撼 到 ， Gabi 和 Sasha 重合 的 背影 ， Armin 在 屋檐 上 一跃 而 下 ， 重新 换上 旧式 的 调查 兵团 制服 的 教官 ， 还有 最后 韩吉说 巨人 真是 太好了 … … ??   现在 觉得 这个 结局 真的 已经 很 厉害 了 ， 最后 两方 人 围着 营火 的 对话 ， 分镜 是 一片片 昏暗 的 被 树枝 切碎 的 天空 ， 死者 的 意义 由生者 决定 ， 我们 何时能 走够 出 丛林 … …
f1126c89d46c4663,中国,就是最终完结篇的前篇和后篇连起来做成的电影，追了十年巨人对这个结局还算满意吧，问题在于画面崩坏有点多。正如片尾艾伦所说，他试过很多种方法也改变不了结局，只有杀掉80%人让伙伴变成阻止他的英雄才能停止战争，让他这种蠢蛋拥有强大力量，对他本人来说是折磨。男主变反派，最后一杀普通人全变巨人，让三笠亲手杀了艾伦太残忍了，结局巨人力量消失，大家也变回普通人，曾经死去的的人影再现也是种慰藉。和平了一段时间，三笠直到死也带着那条围巾，多年后战争又开始，男孩走进埋葬艾伦的树洞，巨人新的轮回又开始。加了彩蛋，未来的三人在电影院看完电影结束讨论着结局。,就是 最终 完结篇 的 前 篇 和 后 篇 连 起来 做成 的 电影 ， 追 了 十年 巨人 对 这个 结局 还 算 满意 吧 ， 问题 在于 画面 崩坏 有点 多 。 正如 片尾 艾伦 所说 ， 他试 过 很 多种 方法 也 改变 不了 结局 ， 只有 杀掉 80% 人 让 伙伴 变成 阻止 他 的 英雄 才能 停止 战争 ， 让 他 这种 蠢蛋 拥有 强大 力量 ， 对 他 本人 来说 是 折磨 。 男主变 反派 ， 最后 一杀 普通人 全变 巨人 ， 让 三笠 亲手 杀 了 艾伦 太 残忍 了 ， 结局 巨人 力量 消失 ， 大家 也 变回 普通人 ， 曾经 死去 的 的 人影 再现 也 是 种 慰藉 。 和平 了 一段时间 ， 三笠 直到 死 也 带 着 那条 围巾 ， 多年 后 战争 又 开始 ， 男孩 走进 埋葬 艾伦 的 树洞 ， 巨人 新 的 轮回 又 开始 。 加 了 彩蛋 ， 未来 的 三人 在 电影院 看 完 电影 结束 讨论 着 结局 。
8d98482b64954544,中国,终于看完了，一直听说看到最后就好了，看到后面就好了，就像老太太的裹脚布一样又臭又长，看完只想说 就这？ 啰啰嗦嗦，每集回闪回忆等等真的让人很烦。 好的故事一定是迫不及待的想往下看，巨人是啰嗦拖拉但是说这个剧很厉害所以逼自己看下去，累 唯一好的点是基本上每个人物都花时间刻画了，这就导致这个人物死的时候你会真情实感的感觉到难过，伤心。 画风就不想吐槽了，你以为是一部动漫，实际是个恐怖片，经常搞些恶心人的东西出来吓死你,终于 看 完 了 ， 一直 听说 看到 最后 就 好 了 ， 看到 后面 就 好 了 ， 就 像 老太太 的 裹脚布 一样 又臭又长 ， 看 完 只 想 说   就 这 ？   啰啰嗦嗦 ， 每集 回闪 回忆 等等 真的 让 人 很烦 。   好 的 故事 一定 是 迫不及待 的 想 往 下 看 ， 巨人 是 啰嗦 拖拉 但是 说 这个 剧 很 厉害 所以 逼 自己 看 下去 ， 累   唯一 好 的 点 是 基本上 每个 人物 都 花 时间 刻画 了 ， 这 就 导致 这个 人物 死 的 时候 你 会 真情实感 的 感觉 到 难过 ， 伤心 。   画风 就 不想 吐槽 了 ， 你 以为 是 一部 动漫 ， 实际 是 个 恐怖片 ， 经常 搞些 恶心 人 的 东西 出来 吓死 你
811be6f6d8d44e5b,中国,池袋看的，工作日下午，影院除了前四排都是满员。1.同去友人提出，弗洛克死亡分镜没剪辑有张力版本略遗憾。2.前两章总体好于后两章。韩吉牺牲，感谢艾伦消灭巨人之力（你这不是胡扯），砍头那儿绷不住狂笑，重看仍然是毫无意义的桥段。jsc垂“死”挣扎，不是写以浓墨感情就能掩盖。艾伦和阿明的谈话应该在飞行艇以道路结束，带着强烈地辖制和惊恐，两人最终失去了和解的全部可能，互相留存的应只有过去尚未面对真正难题前的惺惺相惜。三笠听到艾伦在非平行世界的最后一句话是“我非常讨厌你”。（艾伦最后充满爱意的眼神也删掉了，知道吃妈巨真相的阿明镜头也过短）作品虽然名义上结束了，但对其解读仍可进击。后半程实在过于“无奈”。3.巨人仍然完成度较高，作者水平超高，值得反复阅读观看和思考。影院巨大声音击穿我的身体！战争巨帅啊！地鸣效果好,池袋 看 的 ， 工作日 下午 ， 影院 除了 前 四排 都 是 满员 。 1 . 同去 友人 提出 ， 弗 洛克 死亡 分镜 没 剪辑 有 张力 版本 略 遗憾 。 2 . 前 两章 总体 好于 后 两章 。 韩吉 牺牲 ， 感谢 艾伦 消灭 巨人 之力 （ 你 这 不是 胡扯 ） ， 砍头 那儿 绷 不住 狂笑 ， 重看 仍然 是 毫无意义 的 桥段 。 jsc 垂 “ 死 ” 挣扎 ， 不是 写以 浓墨 感情 就 能 掩盖 。 艾伦 和 阿明 的 谈话 应该 在 飞行 艇 以 道路 结束 ， 带 着 强烈 地 辖制 和 惊恐 ， 两人 最终 失去 了 和解 的 全部 可能 ， 互相 留存 的 应 只有 过去 尚未 面对 真正 难题 前 的 惺惺相惜 。 三笠 听到 艾伦 在 非 平行 世界 的 最后 一句 话 是 “ 我 非常 讨厌 你 ” 。 （ 艾伦 最后 充满 爱意 的 眼神 也 删掉 了 ， 知道 吃 妈 巨 真相 的 阿明 镜头 也 过 短 ） 作品 虽然 名义 上 结束 了 ， 但 对 其 解读 仍 可 进击 。 后半程 实在 过于 “ 无奈 ” 。 3 . 巨人 仍然 完成度 较 高 ， 作者 水平 超高 ， 值得 反复 阅读 观看 和 思考 。 影院 巨大 声音 击穿 我 的 身体 ！ 战争 巨帅 啊 ！ 地鸣 效果 好
bc8f38fbdc964242,中国,呜呜呜呜我也是9号厅，哭累了呜呜呜呜呜呜呜（mikasa变misamisa了，好可爱啊,呜呜 呜呜 我 也 是 9 号 厅 ， 哭累 了 呜 呜呜 呜呜 呜呜 （ mikasa 变 misamisa 了 ， 好 可爱 啊
64cfca1badd042e4,中国,電影版最後的結尾太棒了。,電 影版 最後的 結尾 太棒了 。
a068907287e14b21,中国,问：为什么巨人的口碑在21年烂尾之后，现在突然回升了，豆瓣还能有9分的高分？ 答：因为没热度了，粉丝都提纯了，现在就一小圈子报团取暖，风评就被扭回来了呗。对巨人失望的大多人已经不关注巨人了，结果就剩下一群过度解读的粉丝在高强度做时空警察对线,问 ： 为什么 巨人 的 口碑 在 21 年 烂尾 之后 ， 现在 突然 回升 了 ， 豆瓣 还 能 有 9 分 的 高分 ？   答 ： 因为 没 热度 了 ， 粉丝 都 提纯 了 ， 现在 就 一 小圈子 报团 取暖 ， 风评 就 被 扭 回来 了 呗 。 对 巨人 失望 的 大多 人 已经 不 关注 巨人 了 ， 结果 就 剩下 一群 过度 解读 的 粉丝 在 高强度 做 时空 警察 对线
16beb361535b4508,中国,这回终于是真正的完结了。巨人消失了，但战争还在，纷争还在，因为，我们是愚蠢的人类。 watch on Netflix,这回 终于 是 真正 的 完结 了 。 巨人 消失 了 ， 但 战争 还 在 ， 纷争 还 在 ， 因为 ， 我们 是 愚蠢 的 人类 。   watch   on   Netflix
6768ea5b9b024c41,中国,神作。没有之一。所谓极致就是如此了。,神作 。 没有 之一 。 所谓 极致 就是 如此 了 。
9bb82a3ad75742ba,中国,右派独有的反思，自以为接受了世界，故作成熟地思考悲剧，却看不到表象之下的历史与逻辑,右派 独有 的 反思 ， 自 以为 接受 了 世界 ， 故作 成熟 地 思考 悲剧 ， 却 看不到 表象 之下 的 历史 与 逻辑
de472a5fa49342bc,中国,如果你硬要生的话，那么：接受世界的不完美，但尽力让它变得更好；即使最终失败，也不要主动放弃所有希望；然后无愧无悔的死去。,如果 你 硬 要生 的话 ， 那么 ： 接受 世界 的 不 完美 ， 但 尽力 让 它 变得 更好 ； 即使 最终 失败 ， 也 不要 主动 放弃 所有 希望 ； 然后 无愧 无悔 的 死去 。
0694de59cf3241bc,中国,发现美高彩蛋动画加了个小彩虹旗,发现 美高 彩蛋 动画 加 了 个 小 彩虹 旗
951e5860d8da4b6c,中国,喜欢这个三人结尾,喜欢 这个 三人 结尾
c9578b5cbd25409f,中国,自己一个人来看真是太好了，因为实在哭的太惨了。。散场出来看到工作人员收爆米花桶，另一边有一些拿着爆米花和可乐等着进场的人，过着平和的日常真是太好了。灯亮起后坐在后面的男生说，これで本当に終わったんだな進撃。??????！！！,自己 一个 人 来看 真是 太好了 ， 因为 实在 哭 的 太 惨 了 。 。 散场 出来 看到 工作人员 收 爆米花 桶 ， 另一边 有 一些 拿 着 爆米花 和 可乐 等 着 进场 的 人 ， 过 着 平和 的 日常 真是 太好了 。 灯亮 起后 坐在 后面 的 男生 说 ， こ れ で 本当 に 終 わ っ た ん だ な 進 撃 。 ?? ?? ?? ！ ！ ！
5dc3ac1519c04d2d,中国,第二次看，燃得要死也哭得要死，从艾伦说对不起就开始哭，一路哭到结尾。屠龙少年终成恶龙。塔塔开！,第二次 看 ， 燃得 要死 也 哭 得 要死 ， 从 艾伦 说 对不起 就 开始 哭 ， 一路 哭 到 结尾 。 屠龙 少年 终成 恶龙 。 塔塔开 ！
4fce6c043ad443ff,中国,（我是第3000个评价诶）25.3.2 Vue West End 1号小厅还坐挺满的，就是屏幕小，下次要坐前排...其实一直没看TV最近正好有着急兑换的电影票就决定来看了，然后临时恶补八十多集的剧情头晕眼花，还好电影里主要就是打打打说说说，拖了两个半小时也大概看明白了：祸端由女人恋爱脑而起，最后还得靠女人挥泪斩情丝拯救世界，就算拯救了也没用，因为有人类的地方就有无穷的杀戮，但是一代人有一代人的战场吧，壮烈了主要就是图个心安（感觉男二比女主还爱男主啊，这仨人就是相爱相杀的和谐一家吗,（ 我 是 第 3000 个 评价 诶 ） 25.3 . 2   Vue   West   End   1 号 小厅 还 坐 挺 满 的 ， 就是 屏幕 小 ， 下次 要 坐 前排 ... 其实 一直 没看 TV 最近 正好 有 着急 兑换 的 电影票 就 决定 来看 了 ， 然后 临时 恶补 八十多 集 的 剧情 头晕眼花 ， 还好 电影 里 主要 就是 打打 打说 说 说 ， 拖 了 两个 半小时 也 大概 看 明白 了 ： 祸端 由 女人 恋爱 脑而起 ， 最后 还 得 靠 女人 挥泪 斩 情丝 拯救 世界 ， 就算 拯救 了 也 没用 ， 因为 有 人类 的 地方 就 有 无穷的 杀戮 ， 但是 一代人 有 一代人 的 战场 吧 ， 壮烈 了 主要 就是 图个 心安 （ 感觉 男二比 女主 还 爱 男主 啊 ， 这 仨 人 就是 相爱 相杀 的 和谐 一家 吗
fe17a6fdef4c4b3c,中国,不看后悔，看了也后悔,不看 后悔 ， 看 了 也 后悔
151d1dbb2ee641cd,中国,一年了也没啥优化槽点还是很多，但眼睛还是尿尿了。 5250人9.3?,一年 了 也 没 啥 优化 槽 点 还是 很多 ， 但 眼睛 还是 尿 尿 了 。   5250 人 9.3 ?
4245146abb724f00,中国,完全没看过剧版，还是挺震撼的。,完全 没 看过 剧版 ， 还是 挺 震撼 的 。
8855fbcf2e1f4786,中国,假设上面的设定成立，墙外的艾尔迪亚人就是如此充满奴性的卑贱民族，那第四季主角团的圣母般的”大义灭亲“仍旧非常不合理。为了拯救世界，屠杀自己所有族人的宇助波鼬的行为如果还能勉强理解；那为了拯救世界，去献祭自己同胞几十万人，去手刃同袍，仍然坚信这是“正义”的圣母，这样的人都恰好聚集在调查兵团主角团里面，就令人难以置信了。 作者想将主角团置于和最开始莱纳潜入墙内一样的境地，但”战士“们一来有亲属做人质，二来有长久的洗脑教育，最后还经历反复退缩甚至精神崩溃才做到这一步的。主角团喊着”等价交换“，就能扯着大义的旗去牺牲岛内的人？为了完成这畸形的英雄壮举还要手刃同袍。如果说因为他们的亲属多半已经葬身巨人之口，立场已经站在大陆人那边，那将岛内同胞全部卖掉这点简直是恶魔行径。 我想不到合理化他们动机,假设 上面 的 设定 成立 ， 墙外 的 艾尔迪亚人 就是 如此 充满 奴性 的 卑贱 民族 ， 那 第四季 主角 团 的 圣母 般的 ” 大义灭亲 “ 仍旧 非常 不合理 。 为了 拯救 世界 ， 屠杀 自己 所有 族人 的 宇助波 鼬 的 行为 如果 还 能 勉强 理解 ； 那 为了 拯救 世界 ， 去 献祭 自己 同胞 几十万 人 ， 去 手刃 同袍 ， 仍然 坚信 这是 “ 正义 ” 的 圣母 ， 这样 的 人 都 恰好 聚集 在 调查 兵团 主角 团 里面 ， 就 令人 难以置信 了 。   作者 想 将 主角 团 置于 和 最 开始 莱纳 潜入 墙内 一样 的 境地 ， 但 ” 战士 “ 们 一来 有 亲属 做 人质 ， 二来 有 长久 的 洗脑 教育 ， 最后 还 经历 反复 退缩 甚至 精神 崩溃 才 做到 这 一步 的 。 主角 团喊 着 ” 等价交换 “ ， 就 能 扯 着 大义 的 旗 去 牺牲 岛内 的 人 ？ 为了 完成 这 畸形 的 英雄 壮举 还要 手刃 同袍 。 如果说 因为 他们 的 亲属 多半 已经 葬身 巨人 之口 ， 立场 已经 站 在 大陆 人 那边 ， 那 将 岛内 同胞 全部 卖掉 这点 简直 是 恶魔 行径 。   我 想不到 合理化 他们 动机
5a8a1789710544b3,中国,为了彩蛋,为了 彩蛋
8c8999fe3afd4578,中国,令人震惊的剧场版…残酷的反战悲歌……,令人震惊 的 剧场版 … 残酷 的 反战 悲歌 … …
481dc28e7b0b4e84,中国,???25.3.19新店裕隆城威秀 來到海的那邊，在一個想象中沒有限制的自由新世界，發現它並非我以為的那樣，然後坦然接受與試圖了解。 看完彩蛋，淚流滿面和角色們認真告別了。幾年來受到的創傷被毫無保留地看見與撫慰。 最觸動的還是有人看見落葉，有人看見棒球，“可能我就是為了與ta們一起奔跑的那一刻活著吧”“可能我就是為了和你玩拋接球才活著吧”。 也越來越切身體會到跨過仇恨的血海，嘗試去理解的力量，就像阿爾敏始終會去握住艾倫的手，擁抱他。這個世界越是分化與割裂，我們就渴望聯結。 而“一個像我這樣的蠢蛋，獲得了巨大力量”也是真的，世上有太多具有偽飾性的精明蠢蛋。 對三笠而言，親手斬斷執念下的支配，才獲得深深銘記的愛與自由。 賈碧法爾柯一起種樹致敬flipped，理解與重新開始。 但性別意識還是落後。,?? ? 25.3 . 19 新店 裕隆 城威秀   來 到 海 的 那邊 ， 在 一個 想象 中 沒 有 限制 的 自由 新世界 ， 發現 它 並非 我 以 為 的 那樣 ， 然 後 坦然 接受 與 試圖 了解 。   看 完 彩蛋 ， 淚流 滿面 和 角色 們 認真 告別 了 。 幾年 來 受到 的 創傷 被 毫無 保留地 看見 與 撫慰 。   最觸動 的 還是 有人 看見 落葉 ， 有人 看見 棒球 ， “ 可能 我 就是 為 了 與 ta 們 一起 奔跑 的 那一刻 活著 吧 ” “ 可能 我 就是 為 了 和 你 玩 拋 接球 才 活著 吧 ” 。   也 越來 越 切身 體會 到 跨過 仇恨 的 血海 ， 嘗試 去 理解 的 力量 ， 就 像 阿爾敏始 終會 去 握住 艾倫 的 手 ， 擁抱 他 。 這個 世界 越是 分化 與 割裂 ， 我們 就 渴望 聯結 。   而 “ 一個 像 我 這樣 的 蠢蛋 ， 獲得 了 巨大力量 ” 也 是 真的 ， 世上 有太多 具有 偽飾性 的 精明 蠢蛋 。   對三笠 而言 ， 親手 斬斷 執念下 的 支配 ， 才 獲得 深深 銘記 的 愛與 自由 。   賈碧法爾柯 一起 種樹 致敬 flipped ， 理解 與 重新 開始 。   但 性別 意識 還是 落 後 。
0f8e19980aea4b7a,中国,没看完弃了，以为是新的，不忍看第二遍了,没看 完弃 了 ， 以为 是 新 的 ， 不忍 看 第二遍 了
dfc13937a43645da,中国,可惡啊戰鬥和文戲還是那麼好看除了海邊ea對話。。,可惡 啊 戰鬥 和文 戲還 是 那麼 好看 除了 海邊 ea 對話 。 。
702150650d834790,中国,把最终季的完结篇打包成电影在大荧幕上上映是日本动漫公司现今最爱的操作了，多赚一笔的举动也无可厚非。唯一的亮点或许在结尾的彩蛋，原来答案从一开始就已经揭晓了。(动漫第一季第一集标题：献给两千年后的自己…),把 最终 季 的 完结篇 打包 成 电影 在 大 荧幕 上 上映 是 日本 动漫 公司 现今 最爱 的 操作 了 ， 多 赚 一笔 的 举动 也 无可厚非 。 唯一 的 亮点 或许 在 结尾 的 彩蛋 ， 原来 答案 从 一 开始 就 已经 揭晓 了 。 ( 动漫 第一季 第一集 标题 ： 献给 两千年 后 的 自己 … )
7a2beb468b454806,中国,在全场满座里重温一次最后篇章，还是在韩吉牺牲的时候流下眼泪。虽然坐了两个多小时只为了那几分钟的彩蛋，但是看到艾三阿三人组也跟我们一样，对着屏幕吃着爆米花，又觉得好像就是一星半点多的新物料也珍惜。我爱AOT. Cineplex. IV.,在 全场 满座 里 重温 一次 最后 篇章 ， 还是 在 韩吉 牺牲 的 时候 流下 眼泪 。 虽然 坐 了 两个 多 小时 只 为了 那 几分钟 的 彩蛋 ， 但是 看到 艾三阿三人组 也 跟 我们 一样 ， 对 着 屏幕 吃 着 爆米花 ， 又 觉得 好像 就是 一星半点 多 的 新 物料 也 珍惜 。 我 爱 AOT .   Cineplex .   IV .
49f2363d76224af0,中国,屯门新都英皇，最终特典场。虽然剧情已然二刷，但实在太好哭了，终于在大银幕前完成对近十年最爱动漫的致敬。,屯门 新 都 英皇 ， 最终 特典 场 。 虽然 剧情 已然 二刷 ， 但 实在 太好 哭 了 ， 终于 在 大 银幕 前 完成 对 近十年 最 爱 动漫 的 致敬 。
