评论ID,国家,原始评论,分词后评论
37f5dacdd9f741c7,中国,军国主义倭人的狼子野心终究还是暴露了。 艾伦的坟头不过是另一种形式的靖国鬼厕罢了。一个甲级战犯搞得跟他妈圣人似的。 倭人对战争的核心反思永远只是自己在事后遭受了多少惩罚，而不是自己对受害者做过的错事。这种思想被包装美化成了“反战”，本质上实质上却只是“反战败”。,军国主义 倭人 的 狼子野心 终究 还是 暴露 了 。   艾伦 的 坟头 不过 是 另 一种 形式 的 靖国 鬼厕 罢了 。 一个 甲级战犯 搞 得 跟 他 妈 圣人 似的 。   倭人 对 战争 的 核心 反思 永远 只是 自己 在 事后 遭受 了 多少 惩罚 ， 而 不是 自己 对 受害者 做过 的 错事 。 这种 思想 被 包装 美化 成 了 “ 反战 ” ， 本质 上 实质 上 却 只是 “ 反 战败 ” 。
c23a6bffc9204ab0,中国,十多年的等待,十多年 的 等待
c11e96eb435345ea,中国,写实动漫。进击巨人之力，就是巨大的权力，最后给世界带来巨大灾难。,写实 动漫 。 进击 巨人 之力 ， 就是 巨大 的 权力 ， 最后 给 世界 带来 巨大 灾难 。
bef817a7aef6465e,中国,三笠真的超级爱，我真的很不喜欢男主，从头到尾都不喜欢男主。兵长是我的男神。,三笠 真的 超级 爱 ， 我 真的 很 不 喜欢 男主 ， 从头到尾 都 不 喜欢 男主 。 兵长 是 我 的 男神 。
61c4324618794b3f,中国,相当于又刷了一遍，不过，彩蛋里高高的兵长帅爆了，“能和你们一起看这个电影真的很开心，如果有一天他们出了续集，我们也一起去看吧”～致永远的自由之翼～,相当于 又 刷 了 一遍 ， 不过 ， 彩蛋 里 高高的 兵长帅 爆 了 ， “ 能 和 你们 一起 看 这个 电影 真的 很 开心 ， 如果 有 一天 他们 出 了 续集 ， 我们 也 一起 去 看吧 ” ～ 致 永远 的 自由 之翼 ～
9e05f8c86a2b43a0,中国,彩蛋好玩,彩蛋 好玩
047aef9db88e4cfe,中国,三笠最后砍头的心理活动： 没有让那天成为最后一面，太好了，艾伦，我们又见面了。,三笠 最后 砍头 的 心理 活动 ：   没有 让 那天 成为 最后 一面 ， 太好了 ， 艾伦 ， 我们 又 见面 了 。
1c93044c283946de,中国,一百年后的兵长成清洁工了,一百年 后 的 兵 长成 清洁工 了
10473320595243b8,中国,感动之余还是好震撼，不知道什么时候还能看到这样的作品了，还有彩蛋里三人组里阿尔敏和三笠变成阴暗hot nerd男、哥特女挺可爱的。,感动 之 余 还是 好 震撼 ， 不 知道 什么 时候 还 能 看到 这样 的 作品 了 ， 还有 彩蛋 里 三人 组里 阿尔敏 和 三笠 变成 阴暗 hot   nerd 男 、 哥特 女挺 可爱 的 。
b6bdd5597f524625,中国,5 这次是真的结束了，人设是否崩塌，剧情是否烂尾，伏笔是否收回，这些问题都已经不重要了，我只想由衷的对这部陪伴了我这么多年的作品说一声：谢谢,5   这次 是 真的 结束 了 ， 人设 是否 崩塌 ， 剧情 是否 烂尾 ， 伏笔 是否 收回 ， 这些 问题 都 已经 不 重要 了 ， 我 只 想 由衷 的 对 这部 陪伴 了 我 这么 多年 的 作品 说 一声 ： 谢谢
3566aff9d95940f1,中国,其实看之前纠结了一晚上要不要找J一起去看，毕竟当时说好了要一起。但最后还是决定自己去，“不要再依赖对方的回应来验证这段回忆的价值”。,其实 看 之前 纠结 了 一 晚上 要 不要 找 J 一起 去 看 ， 毕竟 当时 说好 了 要 一起 。 但 最后 还是 决定 自己 去 ， “ 不要 再 依赖 对方 的 回应 来 验证 这 段 回忆 的 价值 ” 。
ad59251d7ee34335,中国,这个影院版是最终季合集吧，看到阿伦和阿明深情对视还是以为他们要结吻,这个 影院 版 是 最终 季 合集 吧 ， 看到 阿伦 和 阿明 深情 对视 还是 以为 他们 要 结吻
06624ebd31034d95,中国,二合一而已,二合一 而已
f20636db98ff4e13,中国,四星,四星
9c4d1c8950a6465c,中国,艾伦以为杀了墙外80%的人，就能让帕拉迪岛获得自由，结果自己被女友三笠砍掉脑袋，20年后战争还是爆发了，帕拉迪岛依旧被夷为平地,艾伦 以为 杀 了 墙外 80% 的 人 ， 就 能 让 帕拉迪 岛 获得 自由 ， 结果 自己 被 女友 三笠 砍掉 脑袋 ， 20 年 后 战争 还是 爆发 了 ， 帕拉迪 岛 依旧 被 夷为平地
be527c878af94b90,中国,aot真的太伟大了,aot 真的 太 伟大 了
cb6ed433fb984e4c,中国,好棒的彩蛋，一百年后,好 棒 的 彩蛋 ， 一百年 后
bc853e17f60343da,中国,片尾加了电影院的新彩蛋。,片尾 加 了 电影院 的 新 彩蛋 。
215bebb271264d33,中国,（隔天早上起来赶飞机还在后劲中…）2.25德国上映，买到了原声英字场次，还成功拉了一个朋友上车（两周补完四季她也是勇士qaq），进影院电子屏上上下下都是AOT海报，人头攒动有如粉丝包场，等待开播的影厅氛围也像过节。好笑的地方不管在哪个部分全场都会大笑，（我）痛苦的地方则听不到什么声音，不知道是隐没在了电影的声效中，还是只是沉默。倒是开场时此起彼伏的嚼爆米花声后来也基本消失了。我自己从两个小孩倒下的时候就控制不住眼泪了，以至于到后面只是持续在哭……且还不断有新的刺激加入：）离第一次看完结篇已经过了将近一年半，许多细节都不记得了，所以比如看见萨沙再次出现时几乎完全哽住。像敏说的，第一次看时更多是冲击，回顾尽是悲伤。エレン、いってらっしゃい。但是彩蛋真好，艾伦就是那样的孩子。为了孩子能走出森林。,（ 隔天 早上 起来 赶 飞机 还 在 后劲 中 … ） 2.25 德国 上映 ， 买到 了 原声 英字 场次 ， 还 成功 拉 了 一个 朋友 上车 （ 两周 补完 四季 她 也 是 勇士 qaq ） ， 进影院 电子屏 上上下下 都 是 AOT 海报 ， 人头攒动 有如 粉丝 包场 ， 等待 开播 的 影厅 氛围 也 像 过节 。 好笑 的 地方 不管 在 哪个 部分 全场 都 会 大笑 ， （ 我 ） 痛苦 的 地方 则 听 不到 什么 声音 ， 不 知道 是 隐没 在 了 电影 的 声效 中 ， 还是 只是 沉默 。 倒 是 开场 时 此起彼伏 的 嚼 爆米花 声 后来 也 基本 消失 了 。 我 自己 从 两个 小孩 倒下 的 时候 就 控制 不住 眼泪 了 ， 以至于 到 后面 只是 持续 在 哭 … … 且 还 不断 有 新 的 刺激 加入 ： ） 离 第一次 看 完结篇 已经 过 了 将近 一年 半 ， 许多 细节 都 不 记得 了 ， 所以 比如 看见 萨沙 再次出现 时 几乎 完全 哽住 。 像敏 说 的 ， 第一次 看时 更 多 是 冲击 ， 回顾 尽 是 悲伤 。 エ レ ン 、 い っ て ら っ し ゃ い 。 但是 彩蛋 真 好 ， 艾伦 就是 那样 的 孩子 。 为了 孩子 能 走出 森林 。
9a2dfaa052024b42,中国,非常棒，剧场版还有个挺有意思的彩蛋。,非常 棒 ， 剧场版 还有 个 挺 有意思 的 彩蛋 。
61dff302ed7e47d0,中国,贺岁档终于有一个能看的了 一个完结 画面很美,贺岁 档 终于 有 一个 能 看 的 了   一个 完结   画面 很 美
11783f24c3914c8f,中国,神作 最后能在电影院终结 也是最好的归宿 多希望那些只是一场电影 一场梦,神作   最后 能 在 电影院 终结   也 是 最好 的 归宿   多 希望 那些 只是 一场 电影   一场 梦
f839a180cb654023,中国,"以十年全本为基础的总集，在Final Season, Final Chapters ,Part 1,Part2之后的最终的最终。世界摆脱了巨人的统治，但没有摆脱战争。态度再明确不过了吧。彩蛋的官方吐槽最为致命，观众真难伺候，留白不懂欣赏，直白又不合心意。","以 十年 全本 为 基础 的 总集 ， 在 Final   Season ,   Final   Chapters   , Part   1 , Part2 之后 的 最终 的 最终 。 世界 摆脱 了 巨人 的 统治 ， 但 没有 摆脱 战争 。 态度 再 明确 不过 了 吧 。 彩蛋 的 官方 吐槽 最为 致命 ， 观众 真 难 伺候 ， 留白 不 懂 欣赏 ， 直白 又 不合 心意 。"
d4852dfd022e444f,中国,十周年场 一个彩蛋值回一张电影票,十周年 场   一个 彩蛋 值回 一张 电影票
0f850db062b04065,中国,彩蛋也好好看,彩蛋 也好 好看
44cb1af0947848a3,中国,人类不是因为艾尔迪亚人存在才会互相残杀，而是因为人类天生就会制造敌人。 艾伦杀了80%的人，以为帕拉迪岛能获得自由，但20年后战争还是爆发了，帕拉迪岛依旧被夷为平地。世界的仇恨不会因为消灭一部分人就消失，它只会换个形式再回来。人类的问题从来不是「谁活着」，而是「如何活着」。 真想大喊「人类灭绝是必然的你少管！！」 看到最后又无可避免地流泪。人类还蛮可怜的，脆弱，仓皇，有所求，急迫，不得满足，像一群四处寻找庇护的、饥寒恐惧的羊。但人又是那样执拗，在一艘漏水的船上，肉眼可见愈来愈多的缝隙，明知是徒劳，可还是要尽自己所能去舀，用尽所有身躯去堵，和《卡拉马佐夫兄弟》里说的那样，「就是想活下去，我愣是活着，哪怕不合逻辑。」 我们人类自愿灭绝派早就看清了，不生孩子屁事没有，少生一个孩子就是挽救一条生命！,人类 不是 因为 艾尔迪亚人 存在 才 会 互相残杀 ， 而是 因为 人类 天生 就 会 制造 敌人 。   艾伦 杀 了 80% 的 人 ， 以为 帕拉迪 岛能 获得 自由 ， 但 20 年 后 战争 还是 爆发 了 ， 帕拉迪 岛 依旧 被 夷为平地 。 世界 的 仇恨 不会 因为 消灭 一部分 人 就 消失 ， 它 只会 换个 形式 再 回来 。 人类 的 问题 从来不 是 「 谁 活着 」 ， 而是 「 如何 活着 」 。   真想 大喊 「 人类 灭绝 是 必然 的 你 少管 ！ ！ 」   看到 最后 又 无可避免 地 流泪 。 人类 还 蛮 可怜 的 ， 脆弱 ， 仓皇 ， 有 所求 ， 急迫 ， 不得 满足 ， 像 一群 四处寻找 庇护 的 、 饥寒 恐惧 的 羊 。 但 人 又 是 那样 执拗 ， 在 一艘 漏水 的 船上 ， 肉眼 可见 愈来愈多 的 缝隙 ， 明知 是 徒劳 ， 可 还是 要 尽 自己 所能 去 舀 ， 用尽 所有 身躯 去 堵 ， 和 《 卡拉 马佐夫 兄弟 》 里 说 的 那样 ， 「 就是 想 活下去 ， 我 愣 是 活着 ， 哪怕 不合逻辑 。 」   我们 人类 自愿 灭绝 派 早就 看清 了 ， 不生 孩子 屁事 没有 ， 少生 一个 孩子 就是 挽救 一条 生命 ！
f43e7fddbbb94245,中国,全影院上下哭成一片，我单方面宣布和谏山创和解。艾伦绝非小丑，巨人也不是我曾以为的历史循环论拥趸！只是可惜了国内的巨人粉们和粉转路转黑们，如果大家都能在影院里迎接这场迟来的和解该多好。,全 影院 上下 哭 成 一片 ， 我 单方面 宣布 和 谏 山创 和解 。 艾伦 绝非 小丑 ， 巨人 也 不是 我 曾 以为 的 历史 循环论 拥 趸 ！ 只是 可惜 了 国内 的 巨人 粉们 和 粉 转路 转 黑们 ， 如果 大家 都 能 在 影院 里 迎接 这场 迟来 的 和解 该 多 好 。
1f5a51f4a8124f7c,中国,2分完全是给作画和分镜，也感谢动画组保留了 最后帕岛被夷为平地的结局，没看过漫画，但知道这个结局才看到的，PS没想到三立还结婚了，真的是跳梁小丑的剧情，没梗硬编后面的反转，如果在第三季结局就留白还好，非要填坑强行反转。最后恭喜阿尔敏获得绿卡,2 分 完全 是 给 作画 和 分镜 ， 也 感谢 动画 组 保留 了   最后 帕岛 被 夷为平地 的 结局 ， 没 看过 漫画 ， 但 知道 这个 结局 才 看到 的 ， PS 没想到 三立 还 结婚 了 ， 真的 是 跳梁小丑 的 剧情 ， 没梗硬编 后面 的 反转 ， 如果 在 第三季 结局 就 留白 还好 ， 非要 填坑 强行 反转 。 最后 恭喜 阿尔敏 获得 绿卡
0990f0723b8b4e4e,中国,真的看哭了 也是我的11年啊。。最后的彩蛋好棒呜呜呜,真的 看 哭 了   也 是 我 的 11 年 啊 。 。 最后 的 彩蛋 好棒 呜呜 呜
e3ce7cc503384a58,中国,"依然忘不了那个海以及团长那点私心。作为一个历史专业的人，永远都会有一个疑问,老师！墙的另外一边究竟是什么呢？现实与历史在漫画中交错，一部极其优秀的漫画，即使收尾有些仓促。 エルン～海だ！","依然 忘不了 那个 海 以及 团长 那点 私心 。 作为 一个 历史 专业 的 人 ， 永远 都 会 有 一个 疑问 , 老师 ！ 墙 的 另外 一边 究竟 是 什么 呢 ？ 现实 与 历史 在 漫画 中 交错 ， 一部 极其 优秀 的 漫画 ， 即使 收尾 有些 仓促 。   エ ル ン ～ 海 だ ！"
ce33023fcbd14dc3,中国,2025.3.13【MCL德福戲院】,2025.3 . 13 【 MCL 德福 戲院 】
d232de2f235d4488,中国,彩蛋有意思,彩蛋 有意思
70722fe9bba84b66,中国,在电影院里哭成狗。抽到想要的特典心里又美滋滋??,在 电影院 里 哭 成狗 。 抽到 想要 的 特典 心里 又 美滋滋 ??
a5a0798896f54a14,中国,《进击的巨人》的结局以悲剧性的方式结束，但它通过探索战争、自由、牺牲等复杂主题，为观众提供了深刻反思空间。尽管争议不断，这一结局无疑是近年来最具影响力和讨论度的一部动画作品。 主角们承认自己的失败及其计划的不完美，反而增强了故事的人性深度～,《 进击 的 巨人 》 的 结局 以 悲剧性 的 方式 结束 ， 但 它 通过 探索 战争 、 自由 、 牺牲 等 复杂 主题 ， 为 观众 提供 了 深刻反思 空间 。 尽管 争议 不断 ， 这一 结局 无疑 是 近年来 最具 影响力 和 讨论 度 的 一部 动画 作品 。   主角 们 承认 自己 的 失败 及其 计划 的 不 完美 ， 反而 增强 了 故事 的 人性 深度 ～
f12180fc78644afc,中国,完结撒花，从微小的故事中，切入和探讨大的问题，能够通过动画作品去表达和呈现关于战争的主题，看到人物在其中所坚守的信念，所做出的抉择，在音乐响起时，能够被燃到，动漫的魅力在此刻彰显,完结 撒花 ， 从 微小 的 故事 中 ， 切入 和 探讨 大 的 问题 ， 能够 通过 动画 作品 去 表达 和 呈现 关于 战争 的 主题 ， 看到 人物 在 其中 所 坚守 的 信念 ， 所 做出 的 抉择 ， 在 音乐 响起 时 ， 能够 被 燃到 ， 动漫 的 魅力 在 此刻 彰显
573162a1b95a4f49,中国,看得想死,看得 想 死
2b6c7e4b9fd7447a,中国,不是我有点受不了了进电影院发现就是前后篇拼在一起 崩溃了 直接转战隔壁影厅,不是 我 有点 受不了 了 进 电影院 发现 就是 前后 篇 拼在一起   崩溃 了   直接 转战 隔壁 影厅
52e2c247e6014121,中国,百年后他们会再遇见,百年 后 他们 会 再 遇见
37cd4fac7d224b14,中国,仙台TOHO。两个半小时静静地感受地鸣，战争，和平。韩吉的赴死看多少遍都会流泪。みんなみてるかな？这就是大家献出的心脏吧？电影院里始终有静静的抽泣声。承载了我十年的青春的作品，最后在电影院看完感慨万千……平行世界会是幸福的吧,仙台 TOHO 。 两个 半小时 静静地 感受 地鸣 ， 战争 ， 和平 。 韩吉 的 赴死 看 多少 遍 都 会 流泪 。 み ん な み て る か な ？ 这 就是 大家 献出 的 心脏 吧 ？ 电影院 里 始终 有 静静的 抽泣声 。 承载 了 我 十年 的 青春 的 作品 ， 最后 在 电影院 看 完 感慨万千 … … 平行 世界 会 是 幸福 的 吧
a4200745cb654201,中国,再看一遍，哎，完美~,再 看一遍 ， 哎 ， 完美 ~
f4e4a0029e2349b5,中国,就看了最后三分钟的彩蛋,就 看 了 最后 三分钟 的 彩蛋
49384690d4234698,中国,Epic. Japanese Grotesque/Sublime,Epic .   Japanese   Grotesque / Sublime
cd4fabc85017415b,中国,神剧 对复杂人性的深刻解读,神剧   对 复杂 人性 的 深刻 解读
cfab366f0d834b35,中国,只能说很难评,只能 说 很 难评
9fd6a02f65894a5d,中国,虽然艾伦以自己的死结束了巨人之力，但是世界的战争却并未因此而结束。现实世界何尝不是如此？但是只要有爱与信任，世界向着美好的方向发展也并非不可能。巨人无论看多少遍都是经典神番，艾伦与阿尔敏、三笠之间的友情永恒不灭。,虽然 艾伦 以 自己 的 死 结束 了 巨人 之力 ， 但是 世界 的 战争 却 并未 因此 而 结束 。 现实 世界 何尝 不是 如此 ？ 但是 只要 有 爱 与 信任 ， 世界 向着 美好 的 方向 发展 也 并非 不 可能 。 巨人 无论 看 多少 遍 都 是 经典 神番 ， 艾伦 与 阿尔敏 、 三笠 之间 的 友情 永恒 不 灭 。
5a24cd98493d4231,中国,MD 为什么烂尾？不然就是我2024年唯一一部全五星了！全十星我也愿意！最后十分钟莫名其妙啊我去！艾伦的终结戛然而止，怎么对得起所有那些壮烈牺牲。我对三笠与艾伦最终对峙的期待，如同等待整个宇宙覆灭人神共损只留唯一不变的那条真理，居然啥也没有，回归日式温情小清新，赔我的眼泪！最终仍是对人类悲观。人类愚蠢循环往复。我同意。PS：我不确定《哪吒2》在多伦多有多火，我只知道这部电影买不到票，所有场次都没票。今天多伦多下瓢泼大雪，开场前半小时有人退票，我才买到一张。坐我右边那位姑娘，泪流不止。,MD   为什么 烂尾 ？ 不然 就是 我 2024 年 唯一 一部 全 五星 了 ！ 全十星 我 也 愿意 ！ 最后 十分钟 莫名其妙 啊 我 去 ！ 艾伦 的 终结 戛然而止 ， 怎么 对得起 所有 那些 壮烈牺牲 。 我 对 三笠 与 艾伦 最终 对峙 的 期待 ， 如同 等待 整个 宇宙 覆灭 人神共损 只 留 唯一 不变 的 那条 真理 ， 居然 啥 也 没有 ， 回归 日式 温情 小 清新 ， 赔 我 的 眼泪 ！ 最终 仍 是 对 人类 悲观 。 人类 愚蠢 循环往复 。 我 同意 。 PS ： 我 不 确定 《 哪吒 2 》 在 多伦多 有多火 ， 我 只 知道 这部 电影 买不到 票 ， 所有 场次 都 没票 。 今天 多伦多 下 瓢泼 大雪 ， 开场 前 半小时 有人 退票 ， 我 才 买 到 一张 。 坐 我 右边 那位 姑娘 ， 泪流 不止 。
b73e6c45ef3e42e7,中国,8.0/10，进击的巨人最终季完结篇前篇+后篇+小彩蛋。,8.0 / 10 ， 进击 的 巨人 最终 季 完结篇 前篇 + 后篇 + 小 彩蛋 。
1942758ff2c84386,中国,彩蛋还挺有意思的。,彩蛋 还 挺 有意思 的 。
fb28af55934245e4,中国,只是不断在接球投球，其中没有任何意义，但是只是这样，就已经让我很满足了，我会想我是为了投球而出生的。 下雨天看书的时候，看松鼠吃掉我给的树果的时候，大家一起逛市场的时候，这些平凡的时刻对我非常重要...那一天风非常暖和，光是跑着就很舒服，看着枯叶漫天飞舞，那时不知为何我突然觉得，我是为了和他们一起赛跑，才出生在这个世界上的...,只是 不断 在 接球 投球 ， 其中 没有 任何 意义 ， 但是 只是 这样 ， 就 已经 让 我 很 满足 了 ， 我会 想 我 是 为了 投球 而 出生 的 。   下雨天 看书 的 时候 ， 看 松鼠 吃掉 我 给 的 树果 的 时候 ， 大家 一起 逛 市场 的 时候 ， 这些 平凡 的 时刻 对 我 非常 重要 ... 那 一天 风 非常 暖和 ， 光是 跑 着 就 很 舒服 ， 看着 枯叶 漫天 飞舞 ， 那时 不知 为何 我 突然 觉得 ， 我 是 为了 和 他们 一起 赛跑 ， 才 出生 在 这个 世界 上 的 ...
72f1670132614517,中国,9.3,9.3
801ad3cad9f242f9,中国,二月二十四日 震撼,二月 二十四日   震撼
1553b5d31ef94395,中国,#TOHOすすきの 妈的，看过再看还是说不出话来。,# TOHO す す き の   妈 的 ， 看过 再 看 还是 说不出 话 来 。
562fcfcb9561407b,中国,等了十年。人生有几个十年？青春的电影，大师远去。我们也将远去。,等 了 十年 。 人生 有 几个 十年 ？ 青春 的 电影 ， 大师 远去 。 我们 也 将 远去 。
817820468d704829,中国,在弗里茨王和艾伦之间，还有韩吉。如何成为像韩吉那样既不投降、也不疯狂，坚守正义的人，是我们每个人看完《进击的巨人》后都要不断思考的事。,在 弗里茨 王 和 艾伦 之间 ， 还有 韩吉 。 如何 成为 像 韩吉 那样 既 不 投降 、 也 不 疯狂 ， 坚守 正义 的 人 ， 是 我们 每个 人 看 完 《 进击 的 巨人 》 后 都 要 不断 思考 的 事 。
57d378004bac4e3d,中国,4DX看的，被打得很惨，喷水喷风又喷烟w 看了豆瓣记录看到第三季结束 最终篇也看了后来又有最终完结篇前后没看。记忆缺失也很大，总之想知道个结尾。感觉还不错，血腥刺激反省反思固执，反正人和飞蛾扑火一样就是过程长一点罢了。,4DX 看 的 ， 被 打 得 很惨 ， 喷水 喷风 又 喷烟 w   看 了 豆瓣 记录 看到 第三季 结束   最终 篇 也 看 了 后来 又 有 最终 完结篇 前后 没 看 。 记忆 缺失 也 很大 ， 总之 想 知道 个 结尾 。 感觉 还 不错 ， 血腥 刺激 反省 反思 固执 ， 反正 人 和 飞蛾扑火 一样 就是 过程 长 一点 罢了 。
51dbe150df4a4345,中国,动画版最终章的集合,动画版 最终 章 的 集合
3d3f2805f1b34a85,中国,伟大的作品 没有烂尾 满是震撼,伟大 的 作品   没有 烂尾   满是 震撼
59698df4f0264d5d,中国,地鸣之后的导演剪辑版。结尾还有全新彩蛋，挺有意思的,地鸣 之后 的 导演 剪辑版 。 结尾 还有 全新 彩蛋 ， 挺 有意思 的
ab908c0c3de34f1f,中国,我大概是唯一一个不喜欢最后彩蛋的人，某种很生硬的安慰。@アポロシネマ,我 大概 是 唯一 一个 不 喜欢 最后 彩蛋 的 人 ， 某种 很 生硬 的 安慰 。 @ ア ポ ロ シ ネ マ
adb6a30fff1045b7,中国,人生没有什么意义的，最终只是实现自我的内心满足。改变不了世界，还是自我麻痹吧。,人生 没有 什么 意义 的 ， 最终 只是 实现 自我 的 内心 满足 。 改变 不了 世界 ， 还是 自我 麻痹 吧 。
1a8005229be34168,中国,仍然很喜欢阿尔敏,仍然 很 喜欢 阿尔敏
87fc977119e1448e,中国,2025/2/10 @Riverport 深夜影院～,2025 / 2 / 10   @ Riverport   深夜 影院 ～
98b641569c6948b5,中国,艾伦，回到山坡上那棵树下吧……不管哪个世界，哪个时空，哪个梦里，都把自由当作最终一个词，Born free.,艾伦 ， 回到 山坡 上 那棵 树下 吧 … … 不管 哪个 世界 ， 哪个 时空 ， 哪个 梦里 ， 都 把 自由 当作 最终 一个 词 ， Born   free .
f731f1deba0046e0,中国,爆哭～ 再看一遍还是爆哭～,爆哭 ～   再 看一遍 还是 爆哭 ～
9d94438c28444c22,中国,十年一梦，就算不是最好的结局我也接受,十年 一梦 ， 就算 不是 最好 的 结局 我 也 接受
a8e038ce45c04b7b,中国,"非常惊喜的总集篇。这下是不是真的再也没有巨人可以看了(╯︵╰,)","非常 惊喜 的 总集 篇 。 这下 是不是 真的 再也 没有 巨人 可以 看 了 ( ╯ ︵ ╰ , )"
