评论ID,国家,原始评论,分词后评论
1ca96729b3e64d65,中国,有10颗星都想点爆！谏人你也知道是十年啊！用掉3张餐巾纸：韩吉赴死、吉克“要是能早点这么想该有多好啊”、血海中拥抱的兄弟情、简单环境下长大的木讷纯情小两口……????????????????????,有 10 颗星 都 想点 爆 ！ 谏 人 你 也 知道 是 十年 啊 ！ 用 掉 3 张 餐巾纸 ： 韩吉 赴死 、 吉克 “ 要是 能 早点 这么 想 该 有 多 好 啊 ” 、 血海 中 拥抱 的 兄弟 情 、 简单 环境 下 长大 的 木讷 纯情 小两口 … … ?? ?? ?? ?? ?? ?? ?? ?? ?? ??
98a559d8ea0e458e,中国,在日本去电影院看了3遍 真的是真爱了,在 日本 去 电影院 看 了 3 遍   真的 是 真 爱 了
4872b88b0da144f9,中国,祝世界终有一天走出森林。最后彩蛋哭了，谏山创老师不仅自嘲了十多年创作等来的这个颇为争议的结局。让艾伦说了最艾伦的话，电影怎么样又怎么样呢，和你们一起看电影的时光很好，下次再约！,祝 世界 终 有 一天 走出 森林 。 最后 彩蛋 哭 了 ， 谏 山创 老师 不仅 自嘲 了 十多年 创作 等 来 的 这个 颇为 争议 的 结局 。 让 艾伦 说 了 最 艾伦 的话 ， 电影 怎么样 又 怎么样 呢 ， 和 你们 一起 看 电影 的 时光 很 好 ， 下次 再 约 ！
0da2609389a74d59,中国,果然地鸣就得在电影院看，不枉我加了三百块选了大屏和声临其境的音效，超震撼！！！！韩吉死的时候周围好多人都在抹眼泪，虽然大概剧情都看过，但是当下还是沉浸进去了，几度快要掉小珍珠，得亏我日语不太好，在边打架边嘶吼的时候根本听不清在说啥，这一点帮我克制住了我的眼泪，好评！特典抽到了アルミン，许愿成功！,果然 地鸣 就 得 在 电影院 看 ， 不枉 我加 了 三百块 选了 大屏 和 声临 其境 的 音效 ， 超 震撼 ！ ！ ！ ！ 韩吉死 的 时候 周围 好多 人 都 在 抹 眼泪 ， 虽然 大概 剧情 都 看过 ， 但是 当下 还是 沉浸 进去 了 ， 几度 快要 掉 小 珍珠 ， 得 亏 我 日语 不太好 ， 在 边 打架 边 嘶吼 的 时候 根本 听不清 在 说 啥 ， 这 一点 帮 我 克制 住 了 我 的 眼泪 ， 好评 ！ 特典 抽到 了 ア ル ミ ン ， 许愿 成功 ！
31971ba64abc4597,中国,还是很震撼,还是 很 震撼
b3d133d4e9a04384,中国,我喜欢是因为这片讲了一个生死与共的爱情故事，三笠和艾伦本就该过完平凡快乐的一生。但追求自由就要破墙复仇，复仇中又面临新的复仇，可能就是每个人一生永远突破不了的叹息之墙吧,我 喜欢 是因为 这片 讲 了 一个 生死与共 的 爱情故事 ， 三笠 和 艾伦 本 就 该 过 完 平凡 快乐 的 一生 。 但 追求 自由 就要 破墙 复仇 ， 复仇 中 又 面临 新 的 复仇 ， 可能 就是 每个 人 一生 永远 突破 不了 的 叹息 之墙 吧
9b49fbf211ee4995,中国,总集篇,总集 篇
ab7aec38e9ad49bd,中国,也许我们所有人都只是为了某一个瞬间而出生的。所以看啊，今天的天气多好啊，要是能早点这么想就好了。,也许 我们 所有人 都 只是 为了 某 一个 瞬间 而 出生 的 。 所以 看 啊 ， 今天 的 天气 多好 啊 ， 要是 能 早点 这么 想 就 好 了 。
fc4d7e70a21d4ded,中国,文戏太多,文戏 太 多
3e85a6c4b82841b7,中国,25.2.10 AMC Empire 25 也是CRiL正式成立的日子 新的人生阶段就此展开,25.2 . 10   AMC   Empire   25   也 是 CRiL 正式 成立 的 日子   新 的 人生 阶段 就此 展开
c4154f0478af4869,中国,这是将最终季的前篇和后篇合在一起，只需剪在一起，就是一部新的片子，强行多刷一部，简直经济学大师。看过前后篇的可以不看了。,这 是 将 最终 季 的 前 篇 和 后 篇 合在一起 ， 只 需 剪 在 一起 ， 就是 一部 新 的 片子 ， 强行 多刷 一部 ， 简直 经济学 大师 。 看过 前后 篇 的 可以 不看 了 。
243cbcb7e3c44001,中国,走出电影院之后长舒一口气，虽然在家里已经看过一遍了，但这时候才有种真正完结了的感觉。 还记得初中的暑假用家里那台打LOL只有40帧的电脑第一次点开巨人的时候，真的非常惊艳。等到了开学发现好像所有人都在看巨人。 到了高中每周末和朋友去网吧，打完LOL之后看更新的巨人第二季。 大学的时候在寝室看完第三季兵长砍猴和白夜，兴奋地和室友说到半夜。 之后疫情在家，白天看看巨人最终季和其他电影，晚上和朋友边打游戏边聊。 直到几个月前窝在日本的小屋里，看完了巨人完结篇。 而现在，在看完电影之后，我回到家还是和朋友一起玩云顶之弈。 十一年，我的生活好像经历了天翻地覆的变化，又好像什么都没有变。很喜欢片尾彩蛋的部分，希望在接下来的十年，还能和大家一起再看到一些如此精彩完整的作品。 那真是太幸福了！,走出 电影院 之后 长舒 一口气 ， 虽然 在 家里 已经 看过 一遍 了 ， 但 这时候 才 有种 真正 完结 了 的 感觉 。   还 记得 初中 的 暑假 用 家里 那台 打 LOL 只有 40 帧 的 电脑 第一次 点开 巨人 的 时候 ， 真的 非常 惊艳 。 等到 了 开学 发现 好像 所有人 都 在 看 巨人 。   到 了 高中 每 周末 和 朋友 去 网吧 ， 打完 LOL 之后 看 更新 的 巨人 第二季 。   大学 的 时候 在 寝室 看 完 第三季 兵长 砍 猴 和 白夜 ， 兴奋 地 和 室友 说 到 半夜 。   之后 疫情 在家 ， 白天 看看 巨人 最终 季 和 其他 电影 ， 晚上 和 朋友 边 打游戏 边聊 。   直到 几个 月 前 窝 在 日本 的 小 屋里 ， 看 完 了 巨人 完结篇 。   而 现在 ， 在 看 完 电影 之后 ， 我 回到 家 还是 和 朋友 一起 玩 云顶 之弈 。   十一年 ， 我 的 生活 好像 经历 了 天翻地覆 的 变化 ， 又 好像 什么 都 没有 变 。 很 喜欢 片尾 彩蛋 的 部分 ， 希望 在 接下来 的 十年 ， 还 能 和 大家 一起 再 看到 一些 如此 精彩 完整 的 作品 。   那 真是太 幸福 了 ！
0183923b4971434d,中国,番外乖，一股大家都好好的的错觉,番 外乖 ， 一股 大家 都 好好 的 的 错觉
83916f02ab2c422f,中国,这回是真的结束了，一直不敢看，果然，看完很空虚。,这回 是 真的 结束 了 ， 一直 不敢 看 ， 果然 ， 看 完 很 空虚 。
0a5d6f8522f04cff,中国,不愧是神作,不愧 是 神作
8ebb61b7f9024d29,中国,准备大哭一场结果无事发生。第一季勉强，第二季还行，第三季高潮。第四季15集把尤弥尔的秘密讲清楚就可以结束了。后面全是渣渣。,准备 大哭 一场 结果 无 事 发生 。 第一季 勉强 ， 第二季 还 行 ， 第三季 高潮 。 第四季 15 集把 尤弥尔 的 秘密 讲清楚 就 可以 结束 了 。 后面 全是 渣 渣 。
0f1cc6216c29436f,中国,看到完结篇 百感交集 艾伦最后也没实现所谓的自由 战争仍在持续 但还是会觉得怅然若失 毕竟看了这么久 最后结尾是这般模样 很是伤神,看到 完结篇   百感交集   艾伦 最后 也 没 实现 所谓 的 自由   战争 仍 在 持续   但 还是 会 觉得 怅然若失   毕竟 看 了 这么久   最后 结尾 是 这般 模样   很 是 伤神
94c30e3edcac410e,中国,毁天灭地，巨人乱战，人类犹如蝼蚁。 探讨人性纷争,毁天灭 地 ， 巨人 乱战 ， 人类 犹如 蝼蚁 。   探讨 人性 纷争
bc8d9536d074405b,中国,250209 isquare英皇 离港前一定要挤时间看的电影。大概一辈子都忘不了巨人了。心臓を捧げよ！,250209   isquare 英皇   离港 前 一定 要 挤时间 看 的 电影 。 大概 一辈子 都 忘不了 巨人 了 。 心 臓 を 捧 げ よ ！
071555bc958244b3,中国,大结局前后篇的总集。结尾的彩蛋很暖心??,大结局 前后 篇 的 总集 。 结尾 的 彩蛋 很暖心 ? ?
35e46edea4a94752,中国,我直接五星,我 直接 五星
432b16f507644f38,中国,怎么说呢 也是从第一季第一集刚出就看了，也懒得骂了，但是最后的彩蛋我很不理解，这和梦结局有什么区别啊？这对故事中伟大的牺牲是亵渎。,怎么 说 呢   也 是从 第一季 第一集 刚出 就 看 了 ， 也 懒得 骂 了 ， 但是 最后 的 彩蛋 我 很 不 理解 ， 这 和 梦 结局 有 什么 区别 啊 ？ 这 对 故事 中 伟大 的 牺牲 是 亵渎 。
8adf2c7fd110422e,中国,抱头痛哭,抱头痛哭
e80ca1e0993c4c15,中国,三星半，最后半星致敬情怀和当年追剧的日子。结局崩坏的还是很严重，跟饥饿游戏，权力的游戏，盗墓笔记差不多，结局是对鲁鲁修2拙劣的模仿。估计作者被各种政治和舆论压力逼着改了结局。或许不完美 才是大部分神作的归宿。相较之下，鲁鲁修和三体这种保持到最后的神作实属不易。 2024/12/15 T-JOY UMEDA,三星 半 ， 最后 半星 致敬 情怀 和 当年 追剧 的 日子 。 结局 崩坏 的 还是 很 严重 ， 跟 饥饿 游戏 ， 权力 的 游戏 ， 盗墓 笔记 差不多 ， 结局 是 对 鲁鲁修 2 拙劣 的 模仿 。 估计 作者 被 各种 政治 和 舆论压力 逼 着 改 了 结局 。 或许 不 完美   才 是 大部分 神作 的 归宿 。 相 较 之下 ， 鲁鲁修 和 三体 这种 保持 到 最后 的 神作 实属 不易 。   2024 / 12 / 15   T - JOY   UMEDA
5b3490cecb6a410c,中国,無論再看多少次都會哭成豬頭。,無論 再 看 多少 次 都 會 哭成 豬頭 。
3fd34343b9b44fab,中国,真不愧是神作，即使是已经看过剧版，仍觉得这部影版非常优秀,真不愧是 神作 ， 即使 是 已经 看过 剧版 ， 仍 觉得 这部 影版 非常 优秀
3f34e5c7249846d4,中国,MX4D有爽到,MX4D 有爽 到
55ae6db204c244cb,中国,韩吉...吼猴...哭得停不下来，总集篇是来影院上香的心情。看到彩蛋差点以为是剧组pa的胜利，但是发生过的果然就没法抹除啊。眼看墓碑变成碎石，不毛的荒地建起高楼又坍塌，被循环困住然后在挣脱的同时落入另一个循环；历史是人类不知反省的罪证，追逐自由幻影终被自由所困。,韩吉 ... 吼 猴 ... 哭 得 停不下来 ， 总集 篇 是 来 影院 上香 的 心情 。 看到 彩蛋 差点 以为 是 剧组 pa 的 胜利 ， 但是 发生 过 的 果然 就 没法 抹除 啊 。 眼看 墓碑 变成 碎石 ， 不毛 的 荒地 建起 高楼 又 坍塌 ， 被 循环 困住 然后 在 挣脱 的 同时 落入 另 一个 循环 ； 历史 是 人类 不知 反省 的 罪证 ， 追逐 自由 幻影 终 被 自由 所困 。
86d07d711112433c,中国,竟然还不错 可见Mappa功力深厚 兵长残了我哭死,竟然 还 不错   可见 Mappa 功力 深厚   兵长 残 了 我 哭 死
9777acc7a333458a,中国,上次看大结局的时候还在笑着感叹人类的争斗永不止息，这次竟然有些泪目。想到的是反而是他通过自我牺牲为人类带来了长久的和平，哪怕最后人类仍会走向同归于尽。而彩蛋的彩蛋，艾伦说道：“很高兴和你们一起看电影，开心到，下次还想！”去爱吧，去爱啊哪怕最后是砍下对方的头颅！,上次 看 大结局 的 时候 还 在 笑 着 感叹 人类 的 争斗 永不 止息 ， 这次 竟然 有些 泪目 。 想到 的 是 反而 是 他 通过 自我牺牲 为 人类 带来 了 长久 的 和平 ， 哪怕 最后 人类 仍会 走向 同归于尽 。 而 彩蛋 的 彩蛋 ， 艾伦 说道 ： “ 很 高兴 和 你们 一起 看 电影 ， 开心 到 ， 下次 还 想 ！ ” 去 爱 吧 ， 去 爱 啊 哪怕 最后 是 砍 下 对方 的 头颅 ！
08133fd3e13046bd,中国,最后的天地之战，悲壮而惨烈，尽管不少人诟病于巨人后期有烂尾之嫌，我是觉得这部跨世纪的神作以这样的方式结尾，已经很好了。最后三笠的那句：艾伦 谢谢你为我围上这条围巾，瞬间都泪崩！,最后 的 天地 之战 ， 悲壮 而 惨烈 ， 尽管 不少 人 诟病 于 巨人 后期 有 烂尾 之 嫌 ， 我 是 觉得 这部 跨世纪 的 神作 以 这样 的 方式 结尾 ， 已经 很 好 了 。 最后 三笠 的 那句 ： 艾伦   谢谢 你 为 我围 上 这条 围巾 ， 瞬间 都 泪崩 ！
7ad5e6a85e904412,中国,永远的种群竞争矛盾,永远 的 种群 竞争 矛盾
a0deec94b1eb42d8,中国,永远的神作，在我心目中无可撼动的地位！！！,永远 的 神作 ， 在 我 心目 中 无可 撼动 的 地位 ！ ！ ！
34b458b85b5d45d6,中国,跟朋友在HK看的，艾尔文限时返场两次均泪目。好几处蒙太奇都喜欢。,跟 朋友 在 HK 看 的 ， 艾尔文 限时 返场 两次 均 泪目 。 好几处 蒙太奇 都 喜欢 。
8e3391710e594c4e,中国,虽然但是 塔塔开！,虽然 但是   塔塔开 ！
26a030639a6e4e09,中国,@香港MCL Airside。在影厅又找到了心脏献出去的感觉,@ 香港 MCL   Airside 。 在 影厅 又 找到 了 心脏 献 出去 的 感觉
8341911a835f42b5,中国,结局有彩蛋,结局 有 彩蛋
69b691a330e94c2d,中国,最特别的一次4dx体验。最后的彩蛋真的很温柔。,最 特别 的 一次 4dx 体验 。 最后 的 彩蛋 真的 很 温柔 。
a9c4c29e53f546fb,中国,三笠觉悟好高啊不愧是天崩开场直接幻觉烧尽的人我的爱~~谏山创二十几岁世界观就这么成熟好感动啊~~,三笠 觉悟 好 高 啊 不愧 是 天崩 开场 直接 幻觉 烧尽 的 人 我 的 爱 ~ ~ 谏 山创 二十几岁 世界观 就 这么 成熟 好 感动 啊 ~ ~
603afbd7d990497a,中国,又刷一遍，真是激烈,又 刷 一遍 ， 真是 激烈
cca823a9c1c84819,中国,还是觉得谏山创是反战的。但他不愿正视战争发起的原因，也不愿承担战争带来的后果。他仅仅只承认战争带来了后果这件事，就和艾伦一样，你不能指望一个19岁的少年获得巨大的力量后能做出什么正向的贡献，你也不能指望一个漫画家能给出贯穿人类历史发展始终的难题的答案，因为我们始终都无法解答。,还是 觉得 谏山 创是 反战 的 。 但 他 不愿 正视 战争 发起 的 原因 ， 也 不愿 承担 战争 带来 的 后果 。 他 仅仅 只 承认 战争 带来 了 后果 这件 事 ， 就 和 艾伦 一样 ， 你 不能 指望 一个 19 岁 的 少年 获得 巨大 的 力量 后能 做出 什么 正向 的 贡献 ， 你 也 不能 指望 一个 漫画家 能 给出 贯穿 人类 历史 发展 始终 的 难题 的 答案 ， 因为 我们 始终 都 无法 解答 。
b6598f54c3bc46b1,中国,全部看完了再回来打的分,全部 看 完 了 再 回来 打 的 分
dc02253fe2b34102,中国,是不是看过？只是视角切换了一下。,是不是 看过 ？ 只是 视角 切换 了 一下 。
7b6b1dd4eb744099,中国,整体还是挺好看的，或许剧情一直围绕着那句经典的台词，如果什么都不能放弃，就什么都改变不了。剧情比较紧凑，有一些剧情反转的地方，对人物的刻画，对自由哲学的思考，对人性的展现都非常有独特的见解，这或许就是这部动漫高分的原因吧。,整体 还是 挺 好看 的 ， 或许 剧情 一直 围绕 着 那句 经典 的 台词 ， 如果 什么 都 不能 放弃 ， 就 什么 都 改变 不了 。 剧情 比较 紧凑 ， 有 一些 剧情 反转 的 地方 ， 对 人物 的 刻画 ， 对 自由 哲学 的 思考 ， 对 人性 的 展现 都 非常 有 独特 的 见解 ， 这 或许 就是 这部 动漫 高分 的 原因 吧 。
6853c93429df45fc,中国,不知道为啥评价这么高，时隔这么长时间再看这部剧，已经没有了当时的激动心情，感觉很一般。,不 知道 为啥 评价 这么 高 ， 时隔 这么 长时间 再 看 这部 剧 ， 已经 没有 了 当时 的 激动 心情 ， 感觉 很 一般 。
303ba40e968c403d,中国,用了10年收尾，看得出来收的辛苦，但讲得通。走进不死境界的应该成神了，本来对人间闲事未必那么投入，而此片掌握神力的那几位总觉得只是日式的冤魂啊。,用 了 10 年 收尾 ， 看得出来 收 的 辛苦 ， 但 讲 得通 。 走进 不死 境界 的 应该 成神 了 ， 本来 对 人间 闲事 未必 那么 投入 ， 而 此片 掌握 神力 的 那 几位 总 觉得 只是 日式 的 冤魂 啊 。
f215c2e98ab14860,中国,垃圾剧，已弃,垃圾 剧 ， 已弃
3d04c6e399e34d96,中国,虽然是圈钱的合集篇，但也是大屏幕上看了巨人了，画面应该是有所修复，大屏幕上看着也及格。最后的彩蛋原来是自己吐槽自己（难道不就是承认自己结局不尽人意所以出来打个圆场吗hhh），不过三个人的平行世界真的很温馨。 #Regal Irvine Spectrum,虽然 是 圈钱 的 合集 篇 ， 但 也 是 大屏幕 上 看 了 巨人 了 ， 画面 应该 是 有所 修复 ， 大屏幕 上 看着 也 及格 。 最后 的 彩蛋 原来 是 自己 吐槽 自己 （ 难道 不 就是 承认 自己 结局 不尽人意 所以 出来 打个 圆场 吗 hhh ） ， 不过 三个 人 的 平行 世界 真的 很 温馨 。   # Regal   Irvine   Spectrum
0252b48a3e3c450d,中国,2025.02.10。,2025.02 . 10 。
d049077355854a44,中国,兄弟俩寓意大自然“暴力的生之欲”和“平静的死之必然”,兄弟俩 寓意 大自然 “ 暴力 的 生之欲 ” 和 “ 平静 的 死 之 必然 ”
995120dfce814eac,中国,真的爆哭啊！！！,真的 爆哭 啊 ！ ！ ！
253666ba05bc4300,中国,大坑在十年前竟已填平,大坑 在 十年 前竟 已 填平
0ad310cd560040d6,中国,巨人系列怎么能没看过，只会看过忘记标注,巨人 系列 怎么 能 没 看过 ， 只会 看过 忘记 标注
bc1fc415b85c4b35,中国,一切都是一个莫比乌斯环，所有人都在推向艾伦走向“地鸣”这条道路，是一个好故事，但是我还不能接受这个结局。其实看到后面我在想这个世界都这么烂了，大家一起死掉吧，可是对于艾伦来说，这个世界还有他爱的人，他的伙伴朋友，他得去守护他们。可能是最残忍的结局，但其实是最好的结局了。,一切都是 一个 莫比 乌斯 环 ， 所有人 都 在 推向 艾伦 走向 “ 地鸣 ” 这 条 道路 ， 是 一个 好 故事 ， 但是 我 还 不能 接受 这个 结局 。 其实 看到 后面 我 在 想 这个 世界 都 这么 烂 了 ， 大家 一起 死 掉 吧 ， 可是 对于 艾伦 来说 ， 这个 世界 还有 他 爱 的 人 ， 他 的 伙伴 朋友 ， 他 得 去 守护 他们 。 可能 是 最 残忍 的 结局 ， 但 其实 是 最好 的 结局 了 。
229cb6e7628f4b78,中国,开玩笑，看完它以后再也没有追动画片的动力了，爷青结,开玩笑 ， 看 完 它 以后 再也 没有 追 动画片 的 动力 了 ， 爷青结
a4c08c31f3f34e9b,中国,2012到美国时开始看巨人，一路从漫画完结到动画完结，最后2015年能在电影院看到最终话的电影版，还是感慨万千…最后特别加了一小段，也是为了回应各种争议吧，作者也是不容易…,2012 到 美国 时 开始 看 巨人 ， 一路 从 漫画 完结 到 动画 完结 ， 最后 2015 年 能 在 电影院 看到 最终 话 的 电影版 ， 还是 感慨万千 … 最后 特别 加 了 一小 段 ， 也 是 为了 回应 各种 争议 吧 ， 作者 也 是 不 容易 …
0a9cb288a5204bd9,中国,最痛苦莫过于又经历了一遍韩吉的死。“你明白吗，利维尔，终于轮到我了。”如果剧场版可以是平行时空下的另一个结局就好了。我真的不明白为什么我们必须救下所有人。,最 痛苦 莫过于 又 经历 了 一遍 韩吉 的 死 。 “ 你 明白 吗 ， 利 维尔 ， 终于 轮到 我 了 。 ” 如果 剧场版 可以 是 平行 时空 下 的 另 一个 结局 就 好 了 。 我 真的 不 明白 为什么 我们 必须 救 下 所有人 。
aba3996fd99843e2,中国,一个时代，一个传奇的落幕。,一个 时代 ， 一个 传奇 的 落幕 。
49e5d7dfd44645ac,中国,心祖屋撒撒给！！！,心 祖屋 撒撒 给 ！ ！ ！
c15a03e34a9b4b66,中国,大屏的巨人，加倍的崩。但是怎么眼泪也不知不觉加倍了。新加的彩蛋超可爱，刚好缓解一下大家都哭累了的心情?? #LAB111,大屏 的 巨人 ， 加倍 的 崩 。 但是 怎么 眼泪 也 不知不觉 加倍 了 。 新加 的 彩蛋 超 可爱 ， 刚好 缓解 一下 大家 都 哭 累 了 的 心情 ??   # LAB111
ff4f852a1ef44afa,中国,原来是最后季的合集，总体一样，有些画面不太一样，不过不影响。,原来 是 最后 季 的 合集 ， 总体 一样 ， 有些 画面 不太 一样 ， 不过 不 影响 。
ff6399edd50f4ade,中国,结尾加了一段类似彩蛋的故事情节，真好啊，三人组在现代还是那么好。,结尾 加 了 一段 类似 彩蛋 的 故事情节 ， 真好 啊 ， 三人组 在 现代 还是 那么 好 。
97e8bacca88c4ca8,中国,巨人才出来的时候，我只当是一个以啊他们来了越墙吃人的巨大奇行种，并且在当时资源难找后就放弃追了，毕竟当时我还年轻不懂面对人世黑暗生存死亡爱与仇恨这样宏大的观念。前两天在b站上追完黑镜第七季，之后同样在b站刷到了一个全资源的阿婆主发的我踏马莱了。在被标题笑到后，用四五天刷完这全四季加上一个总集的全集后，你会发现自己前三季其实一直都在被那个藏着真相的地下室勾着。这个过程里你已经体验了墙内人性的黑暗，巨人其实是人，巨人的灾难其实都是人为的灾难。对巨人之王那种圣母不抵抗的不理解，对艾伦和他同伴愤怒的理解。促使我们在陪他们见证新天地后，还要再观看作者给我们呈现最终艾伦引发了一场鲁路修式的灭霸行动。这时候，我忽然理解了踏马，真是去踏马的世界呀，应了人类从历史中汲取的唯一教训就是人类从来不吸取教训。,巨人 才 出来 的 时候 ， 我 只当 是 一个 以 啊 他们 来 了 越墙 吃 人 的 巨大 奇行 种 ， 并且 在 当时 资源 难 找 后 就 放弃 追 了 ， 毕竟 当时 我 还 年轻 不 懂 面对 人世 黑暗 生存 死亡 爱 与 仇恨 这样 宏大 的 观念 。 前两天 在 b 站上 追完 黑镜 第七 季 ， 之后 同样 在 b 站 刷 到 了 一个 全 资源 的 阿婆 主发 的 我 踏马莱 了 。 在 被 标题 笑 到 后 ， 用 四五天 刷 完 这全 四季 加上 一个 总集 的 全集 后 ， 你 会 发现自己 前三季 其实 一直 都 在 被 那个 藏 着 真相 的 地下室 勾着 。 这个 过程 里 你 已经 体验 了 墙 内 人性 的 黑暗 ， 巨人 其实 是 人 ， 巨人 的 灾难 其实 都 是 人为 的 灾难 。 对 巨人 之王 那种 圣母 不 抵抗 的 不 理解 ， 对 艾伦 和 他 同伴 愤怒 的 理解 。 促使 我们 在 陪 他们 见证 新天地 后 ， 还要 再 观看 作者 给 我们 呈现 最终 艾伦 引发 了 一场 鲁路 修式 的 灭霸 行动 。 这时候 ， 我 忽然 理解 了 踏马 ， 真是 去 踏马 的 世界 呀 ， 应 了 人类 从 历史 中 汲取 的 唯一 教训 就是 人类 从来不 吸取教训 。
73a10d87a17e4e0c,中国,电影院前后左右哭成一片，最后退场的时候安静得没有任何声音，さすが日本人,电影院 前后左右 哭 成 一片 ， 最后 退场 的 时候 安静 得 没有 任何 声音 ， さ す が 日本 人
88a3adf3376b4713,中国,所谓自然状态(state of nature)，就是在草薙素子和玲音的科技加速主义，艾伦以始祖巨人为力的政治构想/LCL原乐之海，Clannad的核心家庭人际关系之后，依然会反复出现的结构性迫力重复的东西啊。,所谓 自然 状态 ( state   of   nature ) ， 就是 在 草薙 素子 和玲音 的 科技 加速 主义 ， 艾伦 以 始祖 巨人 为力 的 政治 构想 / LCL 原乐 之海 ， Clannad 的 核心家庭 人际关系 之后 ， 依然 会 反复 出现 的 结构性 迫力 重复 的 东西 啊 。
