评论ID,国家,原始评论,分词后评论
ae02c174ab2b4496,中国,一直不敢再从头看一遍巨人，再看一次总集篇总是止不住的感到难过，从小学看到大学，无数个焦急等待更新的夜晚，终于迎来了结局，每个人物都塑造的太好了，很难不共情其中，谏山创你这老贼！一想到后续的结局是这样，真是比我失恋还难过...,一直 不敢 再 从头 看一遍 巨人 ， 再 看 一次 总集 篇 总是 止不住 的 感到 难过 ， 从 小学 看到 大学 ， 无数个 焦急 等待 更新 的 夜晚 ， 终于 迎来 了 结局 ， 每个 人物 都 塑造 的 太好了 ， 很难 不共情 其中 ， 谏 山创 你 这 老贼 ！ 一 想到 后续 的 结局 是 这样 ， 真是 比 我 失恋 还 难过 ...
7ce721045e6841d2,中国,虽然很多细节很拉胯，但至少做到了尽可能多的掌控全局,虽然 很多 细节 很 拉 胯 ， 但 至少 做到 了 尽可能 多 的 掌控 全局
1a1339ccc0ee4fca,中国,静候！,静候 ！
8aec8c066be54e1e,中国,虽然漫画完结的时候很多人对巨人的结局诟病很多。。但是亲身观影的体验我还是觉得很棒的，艾伦行事的逻辑也不是那么的无脑，在法兰克福Astor看的日配英文字幕。。而且从2013第一集开始到现在完结，整体的质量都非常在线，在我这个看日漫不多人眼里堪称第一神作，单项上确实有比巨人好的，但是整体更好的我还没看过。。,虽然 漫画 完结 的 时候 很多 人 对 巨人 的 结局 诟病 很多 。 。 但是 亲身 观影 的 体验 我 还是 觉得 很棒 的 ， 艾伦 行事 的 逻辑 也 不是 那么 的 无脑 ， 在 法兰克福 Astor 看 的 日配 英文 字幕 。 。 而且 从 2013 第一集 开始 到 现在 完结 ， 整体 的 质量 都 非常 在线 ， 在 我 这个 看日漫 不多人 眼里 堪称 第一 神作 ， 单项 上 确实 有 比 巨人 好 的 ， 但是 整体 更好 的 我 还 没 看过 。 。
70545e8f8a17418c,中国,五星不用质疑,五星 不用 质疑
34e852611f3e4227,中国,没拿到色纸。“彩蛋”是最伟大的发明！,没拿到 色纸 。 “ 彩蛋 ” 是 最 伟大 的 发明 ！
b872bbd4c5454c62,中国,虽然但是 看完只能说得出一句卧槽………… （请不要随便沦为自由的奴隶,虽然 但是   看 完 只能 说 得出 一句 卧槽 … … … …   （ 请 不要 随便 沦为 自由 的 奴隶
eff44600b5e04a79,中国,人类无药可救。一个能力普通的人，被赋予了超过能力限度的力量，他没法让一切变得更好，做命运的傀儡，死亡的象征。还好在故事的最后，那个少年终于真正自由了。,人类 无药 可救 。 一个 能力 普通 的 人 ， 被 赋予 了 超过 能力 限度 的 力量 ， 他 没法 让 一切 变得 更好 ， 做 命运 的 傀儡 ， 死亡 的 象征 。 还好 在 故事 的 最后 ， 那个 少年 终于 真正 自由 了 。
b00629d8adde47ff,中国,祝你幸福，祝你自由，祝你不要伟大。,祝你幸福 ， 祝 你 自由 ， 祝 你 不要 伟大 。
b48bf5d29b484349,中国,当三笠和阿尔敏分别代表“神作派”和“烂尾派”争执不下时，艾伦说，“能和你们一起看电影很开心，下次还要一起！”,当三笠 和 阿尔敏 分别 代表 “ 神 作派 ” 和 “ 烂尾 派 ” 争执不下 时 ， 艾伦 说 ， “ 能 和 你们 一起 看 电影 很 开心 ， 下次 还要 一起 ！ ”
4be9ef51387e4f59,中国,在瑞典看的 和左边的外国小哥哭了大半场 一到兵长喷艾伦就嘎嘎笑 右边小哥带没看过的朋友来的 开场十分钟一直在问 没看过就不要来了好吗,在 瑞典 看 的   和 左边 的 外国 小哥 哭 了 大 半场   一到 兵长 喷 艾伦 就 嘎嘎 笑   右边 小哥 带 没 看过 的 朋友 来 的   开场 十分钟 一直 在 问   没 看过 就 不要 来 了 好 吗
84f7502c3a304c20,中国,明天260元一張票的特別場3場爆滿， 仔去了英國遊學半年， 我一個人去荃灣百老匯看普通早場， 想不到也有送作者簽名主角卡片一張。 免費看過Netflix電視版， 再付費去看電影版可能很多人會說很傻， 但其實最後幾集根本是電影級質素， 在戲院看到聽到的震撼絕對物超所值， 強烈推薦百老匯戲院有震動效果座位， 更能感受到故事中地鳴感和戰鬥震撼。 早場觀影人數不多， 最意想不到是有一半是女生， 幾個場景聽到前後左右哭泣聲， 右邊鄰座女孩更是泣不成聲， 自己hold不住，也不用忍著。 片尾彩蛋對白相當精彩依然非常諌山創， 相信是作者諌山創對人類世界最新看法。 如果有續集的話，即使只有一個人，我還是會去看。,明天 260 元 一 張票 的 特別場 3 場爆滿 ，   仔去 了 英國 遊學 半年 ，   我 一個 人 去荃灣 百老 匯看 普通 早場 ，   想不到 也 有 送 作者 簽名 主角 卡片 一張 。   免費 看過 Netflix 電視版 ，   再 付費 去 看電 影版 可能 很多 人會 說 很傻 ，   但 其實 最後幾集 根本 是 電影級 質素 ，   在 戲院 看到 聽到 的 震撼 絕對 物超所值 ，   強烈 推薦 百老 匯戲院 有 震動 效果 座位 ，   更能 感受 到 故事 中地 鳴感 和 戰鬥 震撼 。   早場 觀影 人數 不 多 ，   最 意想不到 是 有 一半 是 女生 ，   幾個 場景 聽 到 前 後 左右 哭泣 聲 ，   右邊 鄰座 女孩 更是 泣 不成 聲 ，   自己 hold 不住 ， 也 不用 忍著 。   片尾 彩蛋 對 白相 當 精彩 依然 非常 諌 山 創 ，   相信 是 作者 諌 山 創 對 人 類 世界 最新 看法 。   如果 有續 集 的 話 ， 即使 只有 一個 人 ， 我 還是 會 去 看 。
364fe432516248be,中国,我的后青春落幕了,我 的 后 青春 落幕 了
38fa3f8305c34279,中国,年前专门跑hk看的居然忘记标了,年前 专门 跑 hk 看 的 居然 忘记 标了
3fec314423854226,中国,最后一次献出心脏。巨人真的是改变我人生方向的作品...恰好在那个中二的时间出现，谏山创就是你带我变成二次元的。。,最后 一次 献出 心脏 。 巨人 真的 是 改变 我 人生 方向 的 作品 ... 恰好 在 那个 中二 的 时间 出现 ， 谏 山创 就是 你 带 我 变成 二次元 的 。 。
6f3bb4b1aab24a18,中国,多了一个三人组从电影院出来的结尾，从那个大树来看似乎是城市没被毁灭的世界线,多 了 一个 三人组 从 电影院 出来 的 结尾 ， 从 那个 大树 来看 似乎 是 城市 没 被 毁灭 的 世界 线
a452732374664662,中国,大荧幕上看真的不一样，新增彩蛋很可爱,大 荧幕 上 看 真的 不 一样 ， 新增 彩蛋 很 可爱
5eb750de50e848f5,中国,已阅,已阅
3c35ac59b47f4470,中国,小日本的最终幻想,小 日本 的 最终幻想
9be3b17e635c4bd3,中国,小日子怎么能做出那么好的动漫啊。。。。,小日子 怎么 能 做出 那么 好 的 动漫 啊 。 。 。 。
7380b6cd6b714b4a,中国,日本人反战败，国内拍手叫好，只能说日杂和脑瘫比想象中的多,日本 人反 战败 ， 国内 拍手叫好 ， 只能 说 日杂 和 脑瘫 比 想象 中 的 多
6756a8b684b54034,中国,闭环,闭环
39000505e6f94ece,中国,对结尾可能期待太高了，只是延续了以往的风格，人性层面的表达没亮点没突破，略失望。点睛之笔在片尾曲左下角的动画，周而复始生生不息的这片土地，人类文明渺小如沙。,对 结尾 可能 期待 太高 了 ， 只是 延续 了 以往 的 风格 ， 人性 层面 的 表达 没 亮点 没 突破 ， 略 失望 。 点睛之笔 在 片尾曲 左下角 的 动画 ， 周而复始 生生不息 的 这片 土地 ， 人类文明 渺小 如沙 。
8261450f9e9d4368,中国,烂尾,烂尾
2cdb27a7544f487c,中国,大分都不如,大分 都 不如
f846f97fc8fb472a,中国,补标。,补标 。
8d9bc7a2786d4e84,中国,无悔的选择，你永远追求明亮的星空，但不好的一面又总是向往自由。,无悔 的 选择 ， 你 永远 追求 明亮 的 星空 ， 但 不好 的 一面 又 总是 向往 自由 。
aa70638a21724efc,中国,我感觉我长大了，从第一次刚看到这个结局时候对艾伦很共鸣心想“是的全毁灭吧”到现在第二次重新看这个结局只觉得荒诞，我喜欢的只是在残酷世界中美丽的战士。我想我会有这样的改变都是因为我收获到的爱吧。再见、所有的自由之翼,我 感觉 我 长大 了 ， 从 第一次 刚 看到 这个 结局 时候 对 艾伦 很 共鸣 心想 “ 是 的 全 毁灭 吧 ” 到 现在 第二次 重新 看 这个 结局 只 觉得 荒诞 ， 我 喜欢 的 只是 在 残酷 世界 中 美丽 的 战士 。 我 想 我会 有 这样 的 改变 都 是因为 我 收获 到 的 爱 吧 。 再见 、 所有 的 自由 之翼
9b2328535a2c4842,中国,总集篇,总集 篇
c77097b7f0294cdd,中国,这不就是最终季 完结篇的合集么？又来割一波韭菜？,这 不 就是 最终 季   完结篇 的 合集 么 ？ 又 来 割 一波 韭菜 ？
50f52e7f695a4e2e,中国,大银幕看完也算是好好告过别了，这回是真的结束了。可惜没领到特典??,大 银幕 看 完 也 算是 好好 告过 别 了 ， 这回 是 真的 结束 了 。 可惜 没 领到 特典 ??
94f2ed2bd840460d,中国,对不起 真的神作,对不起   真的 神作
523dc690f95e4710,中国,就算知道剧情也依然哭得稀里哗啦。后面彩蛋还算用心。,就算 知道 剧情 也 依然 哭 得 稀里哗啦 。 后面 彩蛋 还 算 用心 。
2e075cc25d0b4350,中国,看完之后跪求一双从来没看过的眼睛。太好哭了，哭的像个傻瓜… 艾伦，一路走好…谁懂每次看到这里有多难过 好了，又要重温进巨了！,看 完 之后 跪求 一双 从来 没 看过 的 眼睛 。 太好 哭 了 ， 哭 的 像 个 傻瓜 …   艾伦 ， 一路 走 好 … 谁 懂 每次 看到 这里 有 多 难过   好 了 ， 又 要 重温 进巨 了 ！
5dbab3dfbd6f4ee8,中国,……不知为何巨人无慈悲地前进，消去眼前的声音，留下身后的血海，竟让我的心感到平静。但也并非因为杀戮…因为毁灭吧。巨人的面相大概参考了佛像，无数双悲悯空洞又冰冷的眼，注视着一切，一切入眼皆空。巨人行进时的背景音乐，情绪更多是庄严而非悲伤。,… … 不知 为何 巨人 无 慈悲 地 前进 ， 消 去 眼前 的 声音 ， 留下 身后 的 血海 ， 竟 让 我 的 心 感到 平静 。 但 也 并非 因为 杀戮 … 因为 毁灭 吧 。 巨人 的 面相 大概 参考 了 佛像 ， 无数双 悲悯 空洞 又 冰冷 的 眼 ， 注视 着 一切 ， 一切 入眼 皆空 。 巨人 行进 时 的 背景音乐 ， 情绪 更 多 是 庄严 而 非 悲伤 。
81307f6397ec4173,中国,开年第一部电影没想到是来香港重温最后一舞，本来打算去看哪吒的，但免费的不看白不看。想起小时候第一次看巨人吃掉艾伦的妈妈时，居然真的吓破胆，直接关了浏览器，再打开已经是去西藏支教了，从此迷上了这部动漫，以至于头像都换成了兵长。人生真是奇妙，艾伦你这家伙真是只顾着自己耍帅啊，其实这个结局我一点都不喜欢。,开年 第一部 电影 没想到 是 来 香港 重温 最后 一舞 ， 本来 打算 去 看 哪吒 的 ， 但 免费 的 不 看白 不 看 。 想起 小时候 第一次 看 巨人 吃掉 艾伦 的 妈妈 时 ， 居然 真的 吓破胆 ， 直接 关 了 浏览器 ， 再 打开 已经 是 去 西藏 支教 了 ， 从此 迷上 了 这部 动漫 ， 以至于 头像 都 换成 了 兵长 。 人生 真是 奇妙 ， 艾伦 你 这 家伙 真是 只顾 着 自己 耍帅 啊 ， 其实 这个 结局 我 一点 都 不 喜欢 。
da0980701cbb41c5,中国,喜欢最后彩蛋。再见了自己漫长又短暂的十一年。看完TV版也正好快一年了，当时觉得这可能是自己最后一部动漫，事实上一整年也确实没看。,喜欢 最后 彩蛋 。 再见 了 自己 漫长 又 短暂 的 十一年 。 看 完 TV 版 也 正好 快 一年 了 ， 当时 觉得 这 可能 是 自己 最后 一部 动漫 ， 事实上 一 整年 也 确实 没 看 。
d6c62bf0767441a2,中国,神作,神作
6d41bb0a585249be,中国,UGC Les Halles avec Hela 01/03/2025,UGC   Les   Halles   avec   Hela   01 / 03 / 2025
29f26bc5c21647e8,中国,the best.,the   best .
8cad9329305d42a6,中国,所谓人的自由，并不是追寻那些别人口中的情感或主义或口号或信仰，而是为了那些细小的瞬间，奔跑、扔球、和好朋友一起看电影，为了它们而活一次，也为了让所有人有这样生活的机会、而生活。不受困于那些口号，真正成为自己的主人。,所谓 人 的 自由 ， 并 不是 追寻 那些 别人 口中 的 情感 或 主义 或 口号 或 信仰 ， 而是 为了 那些 细小 的 瞬间 ， 奔跑 、 扔球 、 和 好 朋友 一起 看 电影 ， 为了 它们 而活 一次 ， 也 为了 让 所有人 有 这样 生活 的 机会 、 而 生活 。 不 受困 于 那些 口号 ， 真正 成为 自己 的 主人 。
26736625b907434c,中国,20250327@弘大megabox，泪点和笑点都很密集一会哭一会笑看完整场，最后彩蛋兵长出来旁边的韩妹笑得把我炸鸡打翻在地，然后把空盒捡起来硬要塞给我，谢谢弘大的可爱女孩子们陪我送艾伦最后一程，大家都有美好的未来,20250327 @ 弘大 megabox ， 泪点 和 笑 点 都 很 密集 一会 哭 一会 笑 看 完整 场 ， 最后 彩蛋 兵长 出来 旁边 的 韩妹 笑 得 把 我 炸鸡 打翻 在 地 ， 然后 把 空盒 捡起来 硬 要塞 给 我 ， 谢谢 弘大 的 可爱 女孩子 们 陪 我 送 艾伦 最后 一程 ， 大家 都 有 美好 的 未来
d1020454cca142d3,中国,有头有尾的一部日漫，没时间看全了，只能看看解说，寓意还是蛮深的。,有头有尾 的 一部 日漫 ， 没 时间 看全 了 ， 只能 看看 解说 ， 寓意 还是 蛮深 的 。
5a2a16a19c4b4253,中国,补标,补标
1c6afa7e373b4c1f,中国,再看还是哭的稀里哗啦…我永远热爱调查兵团！最后杀青梗好文明！,再 看 还是 哭 的 稀里哗啦 … 我 永远 热爱 调查 兵团 ！ 最后 杀青 梗 好 文明 ！
9cdddb7373e3401b,中国,看睡着了 已经看不懂二次元了??,看 睡着 了   已经 看不懂 二次元 了 ??
4f9a868867bb40b1,中国,我这辈子希望能再看到一部如此好的作品，重温之后看完结局，凝神了很久。,我 这辈子 希望 能 再 看到 一部 如此 好 的 作品 ， 重温 之后 看 完 结局 ， 凝神 了 很 久 。
3d7ecd0c5c7040dc,中国,动画总算是补完了，虽然已经看过不知道多少遍了。,动画 总算 是 补完 了 ， 虽然 已经 看过 不 知道 多少 遍 了 。
6c578fe7f09f48d2,中国,俄语配音版有不同的感觉，如果有德语配音版本就好了,俄语 配音 版有 不同 的 感觉 ， 如果 有 德语 配音 版本 就 好 了
2d8128bb326a4814,中国,无敌,无敌
8af9e8ce2e74481e,中国,粉丝向作品,粉丝 向 作品
f4758a207b354385,中国,这就是最终季完结篇的前篇加后篇的合集版。想当年，为了等这个完结篇的前篇和后篇等的很辛苦，最终看了以后先是有点失望，后世感觉大受震撼。这次合集后边加了一个小彩蛋，感觉很不错,这 就是 最终 季 完结篇 的 前篇加 后 篇 的 合集 版 。 想当年 ， 为了 等 这个 完结篇 的 前 篇 和 后 篇 等 的 很 辛苦 ， 最终 看 了 以后 先是 有点 失望 ， 后世 感觉 大受 震撼 。 这次 合集 后边 加 了 一个 小 彩蛋 ， 感觉 很 不错
471de0dd40f84af3,中国,好看,好看
128233f59d054851,中国,很喜欢最后的彩蛋，故事就交给他人评说吧,很 喜欢 最后 的 彩蛋 ， 故事 就 交给 他人 评说 吧
25d40d244fd6429b,中国,没想到能在电影院看巨人，是个完美的终点。,没想到 能 在 电影院 看 巨人 ， 是 个 完美 的 终点 。
ebb8faddbde340b8,中国,回来吧艾伦 我只是想看到你和三笠和阿尔敏永远在一起…,回来 吧 艾伦   我 只是 想 看到 你 和 三笠 和 阿尔敏 永远 在 一起 …
b9d20e65b2834edf,中国,#“埃尔文，我不后悔没有选择你。”?? #贫困少女想当艾尔迪亚交际花。太合理了。 #已经不太记得漫画结局了。但是抱头痛哭都还在，那不是没改吗？ #友情破颜拳+那种事不要啊#《绝命毒师》结尾既视感。 #洗得太生硬了感觉。 #讲到最后说是关于两个爱而不得的女人的故事。 #皮克可爱然后亚妮金长直有点离谱。 #wc片尾有一帧应该是让和三笠一家三口吧。,# “ 埃尔文 ， 我 不 后悔 没有 选择 你 。 ” ??   # 贫困 少女 想当 艾尔迪亚 交际花 。 太 合理 了 。   # 已经 不太 记得 漫画 结局 了 。 但是 抱头痛哭 都 还 在 ， 那 不是 没改 吗 ？   # 友情 破颜拳 + 那种 事 不要 啊 # 《 绝命 毒师 》 结尾 既视感 。   # 洗得 太 生硬 了 感觉 。   # 讲到 最后 说 是 关于 两个 爱 而 不得 的 女人 的 故事 。   # 皮克 可爱 然后 亚妮 金长 直 有点 离谱 。   # wc 片尾 有 一帧 应该 是 让 和 三笠 一家 三口 吧 。
47a829e58e724c73,中国,没头脑和不开心是吧...,没头脑 和 不 开心 是 吧 ...
df37515c5fca411c,中国,进电影院了，所以以一部电影的观感就是很普通。整合在一起的节奏在电影院里看真的很坐牢。粉丝滤镜真的很重要吧，没有粉丝滤镜的我看到第三章就已经想走了。,进 电影院 了 ， 所以 以 一部 电影 的 观感 就是 很 普通 。 整合 在 一起 的 节奏 在 电影院 里 看 真的 很 坐牢 。 粉丝 滤镜 真的 很 重要 吧 ， 没有 粉丝 滤镜 的 我 看到 第三章 就 已经 想 走 了 。
5e4f36de6b10468b,中国,很震撼，梦回当年追番的日子。以及在大屏幕看第一次理解了三笠和艾尔敏,很 震撼 ， 梦回 当年 追番 的 日子 。 以及 在 大屏幕 看 第一次 理解 了 三笠 和 艾尔敏
af1d79ac73ac4bbd,中国,追了很久的剧终于结束了,追 了 很 久 的 剧 终于 结束 了
dfc82dfd37b44ac1,中国,2/25 AMC Empire 25,2 / 25   AMC   Empire   25
f4e7732b44764e85,中国,即便艾伦的头颅被砍了下来，他的意志也依然在持续不断的进击着，身边的伙伴也会因为他的意志而继续进击着，即便没有了巨人，人的意志就是最强大的巨人。,即便 艾伦 的 头颅 被 砍 了 下来 ， 他 的 意志 也 依然 在 持续 不断 的 进击 着 ， 身边 的 伙伴 也 会 因为 他 的 意志 而 继续 进击 着 ， 即便 没有 了 巨人 ， 人 的 意志 就是 最 强大 的 巨人 。
fc9b17004a7c4d70,中国,总集篇 打卡路过。。。,总集 篇   打卡 路过 。 。 。
5335f7207c62447b,中国,动漫的视觉效果成功掩盖了结局的不足,动漫 的 视觉效果 成功 掩盖 了 结局 的 不足
f6b8309474844d62,中国,新增了一个有趣的post credit。在这几年间经历了更多，就越能理解谏山的结尾。不放下执念就无法前进，不做出退让就没法达成共识，不互相尊重就永远无法和平。群体意识总是难以改变的，但至少可以从个人开始尽力做好。,新增 了 一个 有趣 的 post   credit 。 在 这 几年 间 经历 了 更 多 ， 就 越 能 理解 谏山 的 结尾 。 不 放下 执念 就 无法 前进 ， 不 做出 退让 就 没法 达成 共识 ， 不 互相 尊重 就 永远 无法 和平 。 群体 意识 总是 难以 改变 的 ， 但 至少 可以 从 个人 开始 尽力 做好 。
c0d0ae4cc575472a,中国,当你们谈论死后地狱的罪与罚，你们俯瞰的大地是此刻离地狱最近的地方，ema，纵然为了保护亲人，那些投降于命运的时刻有没有悬崖前自由的眩晕？不被殉灭的理想也有随波逐流的平庸，追逐着爱人的踪影哪里是自我的边界？谏山创你如果不是139话的奴隶也许巨人能被更好打磨，不过也足够多了,当 你们 谈论 死后 地狱 的 罪与罚 ， 你们 俯瞰 的 大地 是 此刻 离 地狱 最近 的 地方 ， ema ， 纵然 为了 保护 亲人 ， 那些 投降 于 命运 的 时刻 有没有 悬崖 前 自由 的 眩晕 ？ 不 被 殉灭 的 理想 也 有 随波逐流 的 平庸 ， 追逐 着 爱人 的 踪影 哪里 是 自我 的 边界 ？ 谏 山创 你 如果 不是 139 话 的 奴隶 也许 巨人 能 被 更好 打磨 ， 不过 也 足够 多 了
80ddcb50dbb440f3,中国,总集篇。没看。不看,总集 篇 。 没 看 。 不看
0d5c93881c5a4171,中国,离去的调查军团的人们每次一出来我就开始哭 这是你们献出心脏的结局 我无法评价 看完的现在根本不想去追求一个解决办法 只是欣慰大家都有一个结局了 这一路颠沛流离 都辛苦了,离去 的 调查 军团 的 人们 每次 一 出来 我 就 开始 哭   这是 你们 献出 心脏 的 结局   我 无法 评价   看 完 的 现在 根本 不想 去 追求 一个 解决办法   只是 欣慰 大家 都 有 一个 结局 了   这 一路 颠沛流离   都 辛苦 了
dbb943ec0e1a4c9a,中国,合集，以及一个4分钟的彩蛋,合集 ， 以及 一个 4 分钟 的 彩蛋
1016505d65a74dfd,中国,特地去香港看，再一次哭得稀里哗拉,特地去 香港 看 ， 再 一次 哭 得 稀里 哗 拉
82fae4ae0cde4ad3,中国,这辈子看过最震撼的动漫，没有之一,这辈子 看过 最 震撼 的 动漫 ， 没有 之一
aca3409392f542b4,中国,虽然已经看过结局多年了，再看一遍依然百脸懵逼啊,虽然 已经 看过 结局 多年 了 ， 再 看一遍 依然 百脸 懵 逼 啊
cea3331a8a394740,中国,2025.01.10/ Kuala Lumpur/ chears Sentral eren，謝謝你為我系上圍巾。 比漫畫更讓人震撼，韓吉獻出心臟的時候眼淚無法克制。 很感動的是彩蛋，看到爆哭，故事終於結尾。 （有人發現現代mikasa的裝扮完全在致敬nana嗎！已經絕版的vivienne戒指，黑紅格子裙，煙燻妝。??,2025.01 . 10 /   Kuala   Lumpur /   chears   Sentral   eren ， 謝謝 你 為 我系 上 圍巾 。   比漫畫 更 讓 人 震撼 ， 韓吉獻出 心臟 的 時候 眼淚 無法 克制 。   很 感動 的 是 彩蛋 ， 看到 爆哭 ， 故事 終於結 尾 。   （ 有人 發現 現代 mikasa 的 裝扮 完全 在 致敬 nana 嗎 ！ 已經 絕版 的 vivienne 戒指 ， 黑紅 格子裙 ， 煙 燻 妝 。 ??
31baab174243485e,中国,有一个可以思念的人，就是幸福——《情书》岩井俊二,有 一个 可以 思念 的 人 ， 就是 幸福 — — 《 情书 》 岩 井俊二
c40d7f2f355146dd,中国,??在电影院看真的好爽，我永远喜欢巨人,?? 在 电影院 看 真的 好爽 ， 我 永远 喜欢 巨人
f64bd115e00a4fe8,中国,彩蛋,彩蛋
57841babb2e54b02,中国,穿了兵長跟韓吉道別場面的卡通畫T恤、戴著紅圍巾、很有自知之明地沒有畫眼妝、準備好擦眼淚的小手絹、跑去電影院看了巨人的電影。 字幕最後的彩蛋讓人覺得好圓滿。,穿 了 兵長 跟 韓吉道 別場面 的 卡通 畫 T恤 、 戴著 紅圍 巾 、 很 有 自知之明 地 沒 有畫 眼妝 、 準備 好 擦 眼淚 的 小手 絹 、 跑 去電 影院 看 了 巨人 的 電影 。   字幕 最 後 的 彩蛋 讓 人覺 得 好 圓滿 。
5afda31def304d4b,中国,重新丰满后的总结篇看了仍然是难过，每个人都很悲壮，而艾伦的牺牲非得是不可避免的吗？,重新 丰满 后 的 总结 篇 看 了 仍然 是 难过 ， 每个 人 都 很 悲壮 ， 而 艾伦 的 牺牲 非得 是 不可避免 的 吗 ？
