username,rating,time,votes,comment,情感标签,情感置信度,文本语言,分析状态
缘来似梦,5,2025-10-19 21:11:16,0,原来是最后季的合集，总体一样，有些画面不太一样，不过不影响。,neutral,0.7543,zh,成功
Rated18,5,2025-02-03 22:17:57,0,一个时代，一个传奇的落幕。,neutral,0.75,zh,成功
香芋奶昔gkd,4,2025-10-31 20:50:36,0,还是觉得谏山创是反战的。但他不愿正视战争发起的原因，也不愿承担战争带来的后果。他仅仅只承认战争带来了后果这件事，就和艾伦一样，你不能指望一个19岁的少年获得巨大的力量后能做出什么正向的贡献，你也不能指望一个漫画家能给出贯穿人类历史发展始终的难题的答案，因为我们始终都无法解答。,negative,0.7568,zh,成功
泉、,5,2025-06-24 23:29:24,0,巨人系列怎么能没看过，只会看过忘记标注,positive,0.8563,zh,成功
神前逃避吧,5,2025-04-04 16:14:49,0,最痛苦莫过于又经历了一遍韩吉的死。“你明白吗，利维尔，终于轮到我了。”如果剧场版可以是平行时空下的另一个结局就好了。我真的不明白为什么我们必须救下所有人。,negative,0.8764,zh,成功
蓝蓝的天与海,5,2025-04-16 20:09:03,0,巨人才出来的时候，我只当是一个以啊他们来了越墙吃人的巨大奇行种，并且在当时资源难找后就放弃追了，毕竟当时我还年轻不懂面对人世黑暗生存死亡爱与仇恨这样宏大的观念。前两天在b站上追完黑镜第七季，之后同样在b站刷到了一个全资源的阿婆主发的我踏马莱了。在被标题笑到后，用四五天刷完这全四季加上一个总集的全集后，你会发现自己前三季其实一直都在被那个藏着真相的地下室勾着。这个过程里你已经体验了墙内人性的黑暗，巨人其实是人，巨人的灾难其实都是人为的灾难。对巨人之王那种圣母不抵抗的不理解，对艾伦和他同伴愤怒的理解。促使我们在陪他们见证新天地后，还要再观看作者给我们呈现最终艾伦引发了一场鲁路修式的灭霸行动。这时候，我忽然理解了踏马，真是去踏马的世界呀，应了人类从历史中汲取的唯一教训就是人类从来不吸取教训。,negative,0.8765,zh,成功
Mariusz,5,2025-06-07 23:23:34,0,一直不敢再从头看一遍巨人，再看一次总集篇总是止不住的感到难过，从小学看到大学，无数个焦急等待更新的夜晚，终于迎来了结局，每个人物都塑造的太好了，很难不共情其中，谏山创你这老贼！一想到后续的结局是这样，真是比我失恋还难过...,negative,0.8765,zh,成功
库洛米,5,2025-06-06 14:27:06,0,结尾加了一段类似彩蛋的故事情节，真好啊，三人组在现代还是那么好。,positive,0.9543,zh,成功
王大pants,5,2024-11-17 14:43:28,5,电影院前后左右哭成一片，最后退场的时候安静得没有任何声音，さすが日本人,positive,0.8567,zh,成功
滴滴答答滴滴,5,2025-01-09 18:45:46,1,静候！,neutral,0.5,zh,成功
Monkey,5,2025-05-04 22:53:31,0,五星不用质疑,positive,0.9987,zh,成功
ymcsu,5,2025-03-09 06:29:13,0,虽然漫画完结的时候很多人对巨人的结局诟病很多。。但是亲身观影的体验我还是觉得很棒的，艾伦行事的逻辑也不是那么的无脑，在法兰克福Astor看的日配英文字幕。。而且从2013第一集开始到现在完结，整体的质量都非常在线，在我这个看日漫不多人眼里堪称第一神作，单项上确实有比巨人好的，但是整体更好的我还没看过。。,positive,0.9568,zh,成功
Asura,5,2025-03-30 23:45:39,0,人类无药可救。一个能力普通的人，被赋予了超过能力限度的力量，他没法让一切变得更好，做命运的傀儡，死亡的象征。还好在故事的最后，那个少年终于真正自由了。,negative,0.8567,zh,成功
frankerstein,2,2025-10-25 16:08:55,0,准备大哭一场结果无事发生。第一季勉强，第二季还行，第三季高潮。第四季15集把尤弥尔的秘密讲清楚就可以结束了。后面全是渣渣。,,,,失败：Expecting value: line 1 column 1 (char 0
Kokoito,5,2025-08-22 11:46:43,0,祝你幸福，祝你自由，祝你不要伟大。,negative,0.8567,zh,成功
给您添蘑菇了,5,2025-02-21 04:51:59,0,大屏的巨人，加倍的崩。但是怎么眼泪也不知不觉加倍了。新加的彩蛋超可爱，刚好缓解一下大家都哭累了的心情🙏 #LAB111,positive,0.7568,zh,成功
Salieri,4,2025-04-08 14:12:54,0,虽然很多细节很拉胯，但至少做到了尽可能多的掌控全局,positive,0.6543,zh,成功
moonlyjelly,5,2025-02-12 14:55:02,0,虽然但是 看完只能说得出一句卧槽………… （请不要随便沦为自由的奴隶,positive,0.8567,zh,成功
致青春足球场,5,2025-02-17 09:17:11,0,我的后青春落幕了,negative,0.7568,zh,成功
波杰克杰波,5,2025-02-26 13:54:52,0,年前专门跑hk看的居然忘记标了,neutral,0.75,zh,成功
元樂園2號,5,2025-01-17 00:21:45,5,最后一次献出心脏。巨人真的是改变我人生方向的作品...恰好在那个中二的时间出现，谏山创就是你带我变成二次元的。。,positive,0.9543,zh,成功
慢那厮,5,2025-09-17 12:51:56,0,大荧幕上看真的不一样，新增彩蛋很可爱,positive,0.9236,zh,成功
Unmensch,5,2025-02-11 12:39:53,0,所谓自然状态(state of nature)，就是在草薙素子和玲音的科技加速主义，艾伦以始祖巨人为力的政治构想/LCL原乐之海，Clannad的核心家庭人际关系之后，依然会反复出现的结构性迫力重复的东西啊。,,,,失败：Expecting value: line 1 column 1 (char 0
动物鞣革,5,2025-02-22 22:41:32,0,在瑞典看的 和左边的外国小哥哭了大半场 一到兵长喷艾伦就嘎嘎笑 右边小哥带没看过的朋友来的 开场十分钟一直在问 没看过就不要来了好吗,negative,0.8567,zh,成功
Heal,5,2025-03-21 00:48:41,0,当三笠和阿尔敏分别代表“神作派”和“烂尾派”争执不下时，艾伦说，“能和你们一起看电影很开心，下次还要一起！”,positive,0.8765,zh,成功
只因云中雷,5,2025-03-27 01:52:21,0,已阅,neutral,0.8,zh,成功
篠原明里,未评分,2025-04-06 14:55:34,0,多了一个三人组从电影院出来的结尾，从那个大树来看似乎是城市没被毁灭的世界线,neutral,0.8562,zh,成功
卖灯幺,5,2025-08-30 17:58:43,0,小日子怎么能做出那么好的动漫啊。。。。,positive,0.8765,zh,成功
自存,3,2025-07-21 14:55:20,0,对结尾可能期待太高了，只是延续了以往的风格，人性层面的表达没亮点没突破，略失望。点睛之笔在片尾曲左下角的动画，周而复始生生不息的这片土地，人类文明渺小如沙。,negative,0.8567,zh,成功
余生ANDY,5,2025-01-17 21:06:32,1,明天260元一張票的特別場3場爆滿， 仔去了英國遊學半年， 我一個人去荃灣百老匯看普通早場， 想不到也有送作者簽名主角卡片一張。 免費看過Netflix電視版， 再付費去看電影版可能很多人會說很傻， 但其實最後幾集根本是電影級質素， 在戲院看到聽到的震撼絕對物超所值， 強烈推薦百老匯戲院有震動效果座位， 更能感受到故事中地鳴感和戰鬥震撼。 早場觀影人數不多， 最意想不到是有一半是女生， 幾個場景聽到前後左右哭泣聲， 右邊鄰座女孩更是泣不成聲， 自己hold不住，也不用忍著。 片尾彩蛋對白相當精彩依然非常諌山創， 相信是作者諌山創對人類世界最新看法。 如果有續集的話，即使只有一個人，我還是會去看。,positive,0.9876,zh,成功
马兰花开,1,2025-07-10 01:13:25,0,小日本的最终幻想,negative,0.8765,zh,成功
幻游诗人,5,2025-06-22 15:22:33,0,闭环,neutral,0.5,zh,成功
缘壹,1,2024-11-19 09:33:16,2,烂尾,negative,0.9876,zh,成功
west,5,2025-03-08 02:21:01,0,补标。,neutral,0.5,zh,成功
帅耗子,1,2025-01-30 17:51:25,0,大分都不如,negative,0.8543,zh,成功
她们叫我诚,5,2025-08-30 01:29:03,0,无悔的选择，你永远追求明亮的星空，但不好的一面又总是向往自由。,neutral,0.6543,zh,成功
二〇〇〇,4,2025-02-11 16:17:09,0,我感觉我长大了，从第一次刚看到这个结局时候对艾伦很共鸣心想“是的全毁灭吧”到现在第二次重新看这个结局只觉得荒诞，我喜欢的只是在残酷世界中美丽的战士。我想我会有这样的改变都是因为我收获到的爱吧。再见、所有的自由之翼,positive,0.8764,zh,成功
银色白日梦,未评分,2025-02-05 19:56:28,0,大银幕看完也算是好好告过别了，这回是真的结束了。可惜没领到特典😭,neutral,0.6543,zh,成功
Yog Gardner,5,2025-02-27 06:34:24,0,对不起 真的神作,positive,0.9562,zh,成功
PocoPoco,5,2024-11-11 23:49:37,4,……不知为何巨人无慈悲地前进，消去眼前的声音，留下身后的血海，竟让我的心感到平静。但也并非因为杀戮…因为毁灭吧。巨人的面相大概参考了佛像，无数双悲悯空洞又冰冷的眼，注视着一切，一切入眼皆空。巨人行进时的背景音乐，情绪更多是庄严而非悲伤。,neutral,0.7568,zh,成功
ヒッチコック,5,2025-01-19 22:05:23,0,没拿到色纸。“彩蛋”是最伟大的发明！,positive,0.8567,zh,成功
momoyukiyo,5,2025-08-13 22:10:12,0,看完之后跪求一双从来没看过的眼睛。太好哭了，哭的像个傻瓜… 艾伦，一路走好…谁懂每次看到这里有多难过 好了，又要重温进巨了！,negative,0.8567,zh,成功
BurninG,1,2025-08-16 03:28:10,0,日本人反战败，国内拍手叫好，只能说日杂和脑瘫比想象中的多,negative,0.9876,zh,成功
横亘与追寻.,5,2024-11-11 20:32:54,1,喜欢最后彩蛋。再见了自己漫长又短暂的十一年。看完TV版也正好快一年了，当时觉得这可能是自己最后一部动漫，事实上一整年也确实没看。,positive,0.8764,zh,成功
Levi丶,4,2025-02-07 07:56:08,0,开年第一部电影没想到是来香港重温最后一舞，本来打算去看哪吒的，但免费的不看白不看。想起小时候第一次看巨人吃掉艾伦的妈妈时，居然真的吓破胆，直接关了浏览器，再打开已经是去西藏支教了，从此迷上了这部动漫，以至于头像都换成了兵长。人生真是奇妙，艾伦你这家伙真是只顾着自己耍帅啊，其实这个结局我一点都不喜欢。,negative,0.7568,zh,成功
奈何奈何,5,2025-06-25 21:26:13,0,神作,positive,0.9987,zh,成功
Conficlown,5,2025-03-04 13:44:06,0,UGC Les Halles avec Hela 01/03/2025,neutral,0.5,fr,成功
pennyjade,5,2025-02-09 17:13:51,0,所谓人的自由，并不是追寻那些别人口中的情感或主义或口号或信仰，而是为了那些细小的瞬间，奔跑、扔球、和好朋友一起看电影，为了它们而活一次，也为了让所有人有这样生活的机会、而生活。不受困于那些口号，真正成为自己的主人。,positive,0.9876,zh,成功
AJA,4,2025-09-09 09:38:49,0,有头有尾的一部日漫，没时间看全了，只能看看解说，寓意还是蛮深的。,positive,0.7543,zh,成功
D,4,2025-08-25 07:37:30,0,这不就是最终季 完结篇的合集么？又来割一波韭菜？,negative,0.8764,zh,成功
大野夫人,5,2024-11-16 22:04:14,2,再看还是哭的稀里哗啦…我永远热爱调查兵团！最后杀青梗好文明！,positive,0.9568,zh,成功
ilvjnt,5,2025-01-19 21:12:04,0,the best.,positive,0.9876,en,成功
Elora,3,2025-01-02 18:24:18,0,看睡着了 已经看不懂二次元了🥶,negative,0.8764,zh,成功
补门牙,1,2025-07-16 02:52:41,0,粉丝向作品,neutral,0.6,zh,成功
清江引,4,2025-02-19 02:21:40,0,动画总算是补完了，虽然已经看过不知道多少遍了。,positive,0.8765,zh,成功
ArtistSYH,5,2025-05-29 23:07:11,0,无敌,positive,0.9987,zh,成功
陆乔北,5,2025-03-31 22:02:34,0,这就是最终季完结篇的前篇加后篇的合集版。想当年，为了等这个完结篇的前篇和后篇等的很辛苦，最终看了以后先是有点失望，后世感觉大受震撼。这次合集后边加了一个小彩蛋，感觉很不错,positive,0.7568,zh,成功
欧爸,5,2025-06-15 15:37:11,0,好看,positive,0.9987,zh,成功
Realann,5,2024-11-08 23:33:12,2,就算知道剧情也依然哭得稀里哗啦。后面彩蛋还算用心。,,,,失败：Expecting value: line 1 column 1 (char 0
satoku,5,2025-07-11 19:47:21,0,我这辈子希望能再看到一部如此好的作品，重温之后看完结局，凝神了很久。,positive,0.9543,zh,成功
虫旁解虫,5,2025-02-18 15:05:39,0,没想到能在电影院看巨人，是个完美的终点。,positive,0.9543,zh,成功
Miss Macarons,5,2025-03-27 22:33:46,0,20250327@弘大megabox，泪点和笑点都很密集一会哭一会笑看完整场，最后彩蛋兵长出来旁边的韩妹笑得把我炸鸡打翻在地，然后把空盒捡起来硬要塞给我，谢谢弘大的可爱女孩子们陪我送艾伦最后一程，大家都有美好的未来,positive,0.9876,zh,成功
人類人类,2,2024-11-18 10:49:38,1,进电影院了，所以以一部电影的观感就是很普通。整合在一起的节奏在电影院里看真的很坐牢。粉丝滤镜真的很重要吧，没有粉丝滤镜的我看到第三章就已经想走了。,negative,0.9567,zh,成功
Sessss,5,2025-04-28 14:24:08,0,回来吧艾伦 我只是想看到你和三笠和阿尔敏永远在一起…,positive,0.8764,zh,成功
风祭,3,2025-04-05 16:27:54,0,很喜欢最后的彩蛋，故事就交给他人评说吧,positive,0.8567,zh,成功
冰冻饼干,5,2025-02-27 15:14:21,0,很震撼，梦回当年追番的日子。以及在大屏幕看第一次理解了三笠和艾尔敏,positive,0.9562,zh,成功
whatever,3,2025-02-15 16:36:39,0,没头脑和不开心是吧...,neutral,0.75,zh,成功
闲花,5,2025-07-27 22:08:21,0,追了很久的剧终于结束了,neutral,0.6543,zh,成功
司左左,4,2025-04-03 23:31:26,0,俄语配音版有不同的感觉，如果有德语配音版本就好了,neutral,0.75,zh,成功
忌野清志,4,2025-11-09 16:12:16,0,即便艾伦的头颅被砍了下来，他的意志也依然在持续不断的进击着，身边的伙伴也会因为他的意志而继续进击着，即便没有了巨人，人的意志就是最强大的巨人。,positive,0.9567,zh,成功
8BitGurl,5,2025-02-26 10:52:45,0,2/25 AMC Empire 25,neutral,0.8,en,成功
Ahora的樱酱🍫,4,2025-08-31 09:27:52,0,补标,,,,失败：Expecting value: line 1 column 1 (char 0
犹昨,5,2025-06-25 21:58:31,0,总集篇。没看。不看,negative,0.9543,zh,成功
让我想一想,5,2025-07-18 22:13:15,1,合集，以及一个4分钟的彩蛋,neutral,0.5,zh,成功
Hyson,5,2025-02-25 11:50:12,0,特地去香港看，再一次哭得稀里哗拉,positive,0.8764,zh,成功
熊老大,5,2025-06-12 21:47:29,0,动漫的视觉效果成功掩盖了结局的不足,positive,0.7568,zh,成功
呵💩🐥,未评分,2024-11-22 15:52:30,0,总集篇 打卡路过。。。,neutral,0.8543,zh,成功
小薺Nazuna,5,2025-01-09 21:39:11,2,新增了一个有趣的post credit。在这几年间经历了更多，就越能理解谏山的结尾。不放下执念就无法前进，不做出退让就没法达成共识，不互相尊重就永远无法和平。群体意识总是难以改变的，但至少可以从个人开始尽力做好。,positive,0.8765,zh,成功
Power,5,2025-04-22 22:52:06,0,这辈子看过最震撼的动漫，没有之一,positive,0.9987,zh,成功
中小c,4,2025-06-05 22:07:10,0,虽然已经看过结局多年了，再看一遍依然百脸懵逼啊,negative,0.7568,zh,成功
Snjór,未评分,2025-02-27 22:15:24,0,离去的调查军团的人们每次一出来我就开始哭 这是你们献出心脏的结局 我无法评价 看完的现在根本不想去追求一个解决办法 只是欣慰大家都有一个结局了 这一路颠沛流离 都辛苦了,positive,0.9567,zh,成功
空気マユ,5,2025-02-27 06:55:14,0,😭在电影院看真的好爽，我永远喜欢巨人,positive,0.8765,zh,成功
普通的追剧人,1,2024-12-29 21:09:12,0,有一个可以思念的人，就是幸福——《情书》岩井俊二,positive,0.9567,zh,成功
无名,5,2025-03-30 20:01:37,0,重新丰满后的总结篇看了仍然是难过，每个人都很悲壮，而艾伦的牺牲非得是不可避免的吗？,negative,0.7568,zh,成功
DDlnn,4,2025-05-26 22:55:14,0,彩蛋,neutral,0.5,zh,成功
绝命华佗,4,2025-05-04 00:02:36,0,电影版的结局虽然已经优化完整逻辑了，但还是让人在最后的最后憋了一口气，真的是不痛快的结局 烂尾无疑 巨小鬼更可怜,negative,0.8764,zh,成功
IsaacHo,3,2025-03-27 06:25:54,0,1.除了片尾短片彩蛋之外没有任何新增画面。,negative,0.8543,zh,成功
Marmalade.,5,2025-07-21 22:25:41,1,#“埃尔文，我不后悔没有选择你。”😭 #贫困少女想当艾尔迪亚交际花。太合理了。 #已经不太记得漫画结局了。但是抱头痛哭都还在，那不是没改吗？ #友情破颜拳+那种事不要啊#《绝命毒师》结尾既视感。 #洗得太生硬了感觉。 #讲到最后说是关于两个爱而不得的女人的故事。 #皮克可爱然后亚妮金长直有点离谱。 #wc片尾有一帧应该是让和三笠一家三口吧。,,,,失败：Expecting value: line 1 column 1 (char 0
巷里人,5,2025-02-25 21:05:15,0,假如，我是说假如有人骂巨人的话我真的不明白对方是何等弱智才会有如此发言。我只能说批评的内容要么无关痛痒要么压根就没看懂。,positive,0.9876,zh,成功
夜,5,2025-04-11 01:01:39,0,一个民族有一群仰望星空的人，他们才有希望。——黑格尔,positive,0.9567,zh,成功
白小白FOB,5,2025-06-28 18:25:45,0,神作 无需多言,positive,0.9876,zh,成功
Creepy,4,2024-12-01 22:06:01,1,剧场版似乎剧情没有啥变化... 我还是很怀念巨人啊,negative,0.7236,zh,成功
senkori,5,2025-04-13 20:44:05,0,for 美高彩蛋🖤不管哪个世界观都是可爱的EMA三人组。“伏笔都回收了结局很好”vs“我可是等了十年！根本没有合理的答案 这结局不好”vs“一起看电影很开心下次还有一起”啊啊完美映射了当年看完139（加页版）的三种主要心情,positive,0.8567,zh,成功
Kaku,5,2025-02-12 13:06:50,0,大周二的着急忙慌去影院看了。虽然加上漫画算是看了三遍还是大悲大泪，但最后的彩蛋又添了些小小的慰藉…在平行世界里三人组也可以是为了一部电影吵吵闹闹的高中生🥹,positive,0.8764,zh,成功
麻雀,5,2025-07-27 18:59:55,0,神作，结局并没有说的那么烂，而且里面草灰蛇线，伏脉千里，更是令人始料未及，作为反战题材，更是达到了许多动漫未曾抵达的高度，其马来篇更是将这部动漫的深度拉上了无人可及的地方，而且真正的结局，也并不是三笠斩下艾伦的头，而是一位少年又一次走进了那可树下，战争永远不会停止，这是人类的第一大罪，真正的地鸣总有一天会彻底发动。,positive,0.9568,zh,成功
Della Lu,未评分,2025-02-07 14:40:28,0,HOYTS Sunnybank. 昨天还补了前三季chronicles 电影。原来是这样的一个故事啊。看完亮灯站起来发现有一个金发老太太单独一人来看，想知道她的故事哈哈哈哈,positive,0.8543,zh,成功
躺平任揉搓的V,4,2025-02-10 06:25:56,0,还是无法共情,negative,0.8562,zh,成功
纸的左边是摩卡,4,2025-03-01 04:29:30,0,缺少了第四季前面那些马莱人的故事作为铺垫，这最后两个小时给人的震撼减了不少。 \n很喜欢最后彩蛋里艾伦的话，能和好朋友一起看一部电影就已经很幸福了。 240227 with czt&qr,positive,0.6543,zh,成功
hereforBLUE,5,2025-02-12 13:04:37,0,前后左右哭得稀里哗啦。i can tell。,positive,0.8765,zh,成功
水木羽,4,2025-05-11 01:18:53,0,补了一下就当二刷,neutral,0.5,zh,成功
小么么,5,2025-09-15 21:48:30,0,没想到是去年上映的 片尾的彩蛋很有意思 三个人永远活在没有战争的平行时空里一直一直幸福下去吧,positive,0.9562,zh,成功
大口吃饭猫子,5,2025-09-29 00:30:17,0,当你们谈论死后地狱的罪与罚，你们俯瞰的大地是此刻离地狱最近的地方，ema，纵然为了保护亲人，那些投降于命运的时刻有没有悬崖前自由的眩晕？不被殉灭的理想也有随波逐流的平庸，追逐着爱人的踪影哪里是自我的边界？谏山创你如果不是139话的奴隶也许巨人能被更好打磨，不过也足够多了,,,,失败：Expecting value: line 1 column 1 (char 0
肥卿,5,2025-08-01 21:06:28,0,截止2024年地球最屌的电影，不懂的人一分钟都云里雾里，懂的人每秒钟都是鸡皮疙瘩,positive,0.8765,zh,成功
悦沁,5,2025-01-08 23:14:46,2,可以在电影院看巨人真好,positive,0.9236,zh,成功
古夭,4,2025-04-24 21:37:05,0,そこまで格好悪いことを言うと…,negative,0.8563,ja,成功
卡煤拉曼,4,2025-02-17 18:36:05,0,在電影院看真的太爽了⋯⋯結尾彩蛋有要展開巨人宇宙的意思,positive,0.8764,zh,成功
豆瓣专用小马甲,5,2025-02-13 00:07:55,0,又在电影院充值了一下信仰！,positive,0.8765,zh,成功
袁拙,4,2025-03-25 14:18:17,0,总集篇原来是完结篇的整合。最后的彩蛋很棒。,positive,0.8543,zh,成功
过去的一,4,2025-07-13 15:18:28,0,其实坏人可以都让吉克当，没必要让艾伦黑化。有点为了特定的场面而硬编剧情。,negative,0.8764,zh,成功
Stel,5,2025-02-23 05:19:09,0,穿了兵長跟韓吉道別場面的卡通畫T恤、戴著紅圍巾、很有自知之明地沒有畫眼妝、準備好擦眼淚的小手絹、跑去電影院看了巨人的電影。 字幕最後的彩蛋讓人覺得好圓滿。,,,,失败：Expecting value: line 1 column 1 (char 0
404404ccc,4,2025-02-28 12:42:00,0,这就是结局了吧，献出心脏的结局。,neutral,0.75,zh,成功
津巴布韦兜,5,2025-02-14 04:41:36,0,到死都不会忘。,negative,0.8763,zh,成功
momo,3,2025-03-02 04:02:45,0,法国重映整个厅都坐满了，影厅里面还有仨工作人员维持秩序，不知道的以为时光倒流到小丑枪击案那一年了（111）。新老二次元齐聚一堂啥年龄段都有啊啊，算是弥补了一下我中学时代没看过进击的巨人的空白吧。但说实话这个世界观和价值观我真的get不到，打斗场面蛮帅的而且高光基本给到女生，音乐好听，情节组织得比较稀烂。最后mikasa抱着艾伦的头到处走有点地狱笑话那意思…播完之后小孩子们集体鼓掌了。氮素他们在中间某些地方笑得也很开心，有时候我觉得法国人根本无法理解大悲之中的惨淡的微笑，无论什么时候笑都给人感觉很浅薄很无脑。（不是怎么还有两部final season，差点评错分。）,negative,0.8567,zh,成功
Ethanwayne_,5,2025-04-01 01:14:06,0,主要是为了看一下彩蛋，巨人再过一百年我也会喜欢，我爱所有人,positive,0.9568,zh,成功
百年小懒虫,4,2025-10-25 02:55:09,0,时长过多有些啰嗦，但还是好作品。,positive,0.75,zh,成功
羁绊君阿,5,2024-12-28 18:01:23,1,“路上小心，艾伦”,neutral,0.75,zh,成功
高  。,4,2025-07-06 22:28:01,0,等于把最终章再看一遍，终于结束了呢,neutral,0.6543,zh,成功
momo,5,2025-01-10 16:13:53,1,2025.01.10/ Kuala Lumpur/ chears Sentral eren，謝謝你為我系上圍巾。 比漫畫更讓人震撼，韓吉獻出心臟的時候眼淚無法克制。 很感動的是彩蛋，看到爆哭，故事終於結尾。 （有人發現現代mikasa的裝扮完全在致敬nana嗎！已經絕版的vivienne戒指，黑紅格子裙，煙燻妝。😭,,,,失败：HTTPSConnectionPool(host='api.deepseek.c
秉烛夜中归,5,2025-11-18 00:57:02,0,结束了。有遗憾但又最好的结局。谢谢你艾伦，辛苦了。三笠去寻找你的幸福吧。,positive,0.8567,zh,成功
柳八斤,5,2025-03-30 01:00:22,0,看到了一个并不圆满但是回收了之前草蛇灰线的伏笔的结局，十年值得了。彩蛋很可爱，感觉是特地为了安慰伤心的观众，明明是主角+反派，但看到最后也没办法责怪杀了全世界八成人的艾伦。谏山创的台词设计一般，艾伦最后的独白有点尬，但这不影响全片的精彩性。,,,,失败：Expecting value: line 1 column 1 (char 0
Promises,4,2025-06-19 13:50:25,0,一次看个爽,positive,0.8765,zh,成功
