username,rating,time,votes,comment,情感标签,情感置信度,文本语言,分析状态
辣个少年,4,2025-05-14 21:10:58,0,同样作为最后几集剪辑成的总集篇，比隔壁钢炼好看多了，厚古薄今不可取,positive,0.8563,zh,成功
极度,5,2025-01-24 18:04:12,0,EMPEROR CINEMAS LISBOETA 25.01.24 15:20,,,,失败：Expecting value: line 1 column 1 (char 0
渡边卫门,5,2025-03-29 00:09:02,0,为十年划上一个圆满的句号,positive,0.8764,zh,成功
卡斯帕爾的浮雲,5,2025-05-05 22:28:49,0,补彩蛋，旋风影院清洁工利歪俺笑到了,positive,0.7568,zh,成功
亂春,5,2025-10-21 01:16:01,0,只是观众而已,neutral,0.8,zh,成功
久世.,5,2025-06-12 02:11:16,0,心臓を捧げよ!,positive,0.9567,ja,成功
天才浩,4,2025-04-06 20:57:52,0,路上小心，艾伦。,neutral,0.5,zh,成功
Lotus与仙贝,2,2025-05-13 11:04:57,1,写不好哲学，没想清楚政治就不要写。瞎输出些东西嚯嚯你眼中自以为希望的青少年。,negative,0.9876,zh,成功
Marrrrrrrrrrrr,5,2025-01-11 22:50:37,1,片尾彩蛋蛮好,positive,0.8765,zh,成功
酥梨,5,2025-02-14 09:13:51,0,mappa还原漫画真的很优秀，到最终的最终，感谢mappa，不然可能真的没办法看到动起来的巨人了,positive,0.9876,zh,成功
Janeite,5,2025-02-12 11:35:45,0,巴尔的摩暴雪也没有阻止我们去电影院的心,positive,0.8764,zh,成功
羊耳朵,5,2025-03-29 18:01:41,0,国内为什么不上映π_π,neutral,0.6543,zh,成功
其实我也很萌嗒,5,2025-02-11 14:10:28,0,在大屏幕上看兵长 看韩吉 真开心. 看到最后官方自己的吐槽大家都笑了. 那是十多年的岁月啊!!,positive,0.9543,zh,成功
比奇堡人,5,2025-06-23 01:30:13,0,前篇后篇竟然又能合成出来一个剧场版，可谓是文学价值和商业价值并重的佳作。,positive,0.9567,zh,成功
Mickey,3,2024-11-27 09:59:55,0,补标，去年看完的，忘记标记了。,neutral,0.9876,zh,成功
小周,5,2025-09-20 23:05:22,0,进击的巨人。,neutral,0.5,zh,成功
玖个🌞达不刘,5,2025-08-07 16:36:16,0,再看一遍依然五星，片尾动画立意深刻，不管和平是怎么来的，都只能短暂地保持，人类永远不珍惜来之不易的和平，当时间长了，力量不均衡了，人类又会开始互相争斗！结尾彩蛋大惊喜，剧中人活到了现实中，幸福的事不就是几个好朋友一起去看电影么，关注的不是剧情和结局，而是朋友在一起的感觉！,positive,0.9876,zh,成功
moililm,5,2025-05-28 23:15:28,0,我以为三十岁之后就不会犯中二了,neutral,0.7543,zh,成功
水汽水循环,5,2024-11-12 15:03:44,3,韩吉那一段没bgm的时候整个影厅只有哭抽抽的声音、,negative,0.8567,zh,成功
windy,3,2025-03-14 23:45:52,0,看完进击的巨人，像做了一个个长长的梦，梦里的艾伦依然正义，但是这世界像个巨大的染池，谁都无法幸免，恶与未竟的一切，唉，放的是前两集的合集，加了最后的观众视角画中画，有点失望,,,,失败：Expecting value: line 1 column 1 (char 0
清晰,1,2025-06-23 21:25:06,1,这个作者没有了解过社会主义中国，所以只能想象出人类的争斗只会无休止的弱智想法,negative,0.9236,zh,成功
Je t' aime,5,2025-06-30 16:43:26,0,爱过,neutral,0.5,zh,成功
Hikari,5,2025-03-02 03:58:36,0,哭死了 在影院把韩吉送走.....,negative,0.8765,zh,成功
栗子木,5,2024-11-12 22:07:20,1,谢谢，我的十一年又正式结束了一次。,negative,0.8567,zh,成功
Light,5,2025-05-18 18:11:52,0,Requiem,neutral,0.5,en,成功
没喝过花生奶茶,4,2025-05-13 01:00:17,0,这就是自由,neutral,0.6,zh,成功
前前前世,5,2025-09-03 16:52:23,0,你们看到了吗，这就是你们献出心脏的结局。,negative,0.8764,zh,成功
Arctic,4,2025-01-26 18:30:57,0,加了好多新镜头。又想说莉莉到底为什么那么爱文子了,neutral,0.6543,zh,成功
Bowen,5,2025-03-23 22:20:27,0,没想到有一天在大荧幕上看到巨人的完结篇。。,,,,失败：Expecting value: line 1 column 1 (char 0
mod-cker,3,2025-01-22 23:18:26,0,2025.1 没看完动画直接看结局的感受确实是烂尾,negative,0.8765,zh,成功
遮那王,5,2025-04-04 00:55:47,0,看了总集篇稍微有些释然，以前对结局多么的不满也好像找到了点也许是自适应的解释。 “一个随处可见的笨蛋，得到了莫大的力量，就只会迎来这种无意义的结局。”这应该是谏山创本人对于艾伦自己以及他所象征的军国主义人物的真实想法了。所以他最后无论多么的出洋相我都明白，那其实是真实的他：以为能震撼乾坤其实不过是个没几年好活的傻子。帕拉迪岛现代化后的战争中有他墓碑的一个镜头，那也许是炮火和他之间的互相嘲讽吧。无论如何，这场横跨 12 年的漫长的梦，终于要告别了。,neutral,0.6543,zh,成功
嘴巴没吃饱,5,2025-04-11 22:43:40,0,这就画上句号了吗？,neutral,0.65,zh,成功
iris,4,2025-03-14 21:35:27,0,算是很完整的故事了，三观和人设都不喜欢，但，场面设计是非常牛,,,,失败：Expecting value: line 1 column 1 (char 0
绮山垚日,5,2025-03-24 22:36:09,0,还是挺奇妙的，快速看完了总集篇，居然有了想把巨人再看一遍的想法。,positive,0.8764,zh,成功
Vincenza,5,2024-11-28 07:30:19,1,和板橋さん去看 果然还是又一次让我想起了零之镇魂曲,positive,0.7568,zh,成功
L'heure bleue,5,2025-07-13 22:28:33,0,想了半天也写不出评论，算了,neutral,0.7543,zh,成功
哈哈大象,5,2025-09-25 11:23:09,0,感受都在别的词条下说了，总之《巨人》一定会是超越时代的经典！I’m sure of it！片尾曲的战火是心里永远的痛……但最后看电影的三个人简直绝了！！Armin会是眼镜小学究，Mikasa是哥特女神，而Eren是珍惜友情的好宝宝。哦对，还有清洁工Levi😂，太可爱了！唯一更适合打仗的人就是他了！“所以巨人到底真的存在吗？”镜头给到了Ymir觉醒的大树。神了。,positive,0.9876,zh,成功
岄,5,2024-11-14 16:48:32,1,歴史は繰り返す。,neutral,0.75,ja,成功
楊不歡,5,2025-03-05 17:52:28,0,是在這裡把結尾看了，於是看到了最好版本的結尾吧⋯⋯,positive,0.8567,zh,成功
𡵉咲,5,2025-08-09 23:00:58,0,尤弥尔，一个被NPD困住了2000年的血包,negative,0.8765,zh,成功
动物凶猛,4,2025-09-27 12:47:53,0,仅仅是因为去除执念吗？,neutral,0.5,zh,成功
杜克,未评分,2025-09-18 21:24:09,0,已下,neutral,0.5,zh,成功
💛,5,2025-02-07 00:17:44,0,好好看啊 第一次看进击的巨人这个动漫系列 觉得剧情和配乐都做的好好 挺感人的 片尾的树也好好看 很漂亮 不知道在日本哪里 希望有朝一日可以去到现场亲眼看到。,positive,0.9987,zh,成功
Tsui,5,2025-01-26 21:45:38,0,9.0 最後彩蛋超级惊喜,positive,0.9543,zh,成功
不搭边的你,5,2025-06-25 23:17:10,0,10分-1合集,positive,0.85,zh,成功
山顶小房子,5,2025-02-09 23:12:03,0,香港MCL戏院再看一次，多了关于“理解”的理解。每个人都如尤弥尔一样，渴望与世界产生实际的联结，渴望被理解，渴望被爱，才能战胜自我的类似于“爱情”的枷锁。三小只都好喜欢，艾伦的进击，阿尔敏的温柔，三笠的勇敢。,positive,0.9568,zh,成功
Cocala,5,2025-09-22 04:24:33,0,重新完整从第一集看了一次巨人，又看了这部集合版的剧场版。说实话这么几年过去，再次看到结尾槽点只是笑一笑后，发现自己对结局的怨念已经消失殆尽。也许是一起看的人在为主角们感伤，也许是因为自己确实喜欢，总之实在没法在当时用“你看，这些地方很搞笑很逆天吧”这种跨时空批判来破坏观感，更多的是传达自己认为好的地方。再一次思考当年和因舆论反噬撕下粉丝标签的朋友一起骂它，究竟是因为我当时真心觉得它有这么不堪，还是只是想附和来维护气氛。不管怎样，在已经会把六分烂片标为最喜欢电影之一的现在，我也没有那么大的包袱必须要用分数和舆论去审核自己的喜欢和讨厌。我喜欢巨人，这十年内看的很爽，这就够了。,positive,0.8765,zh,成功
我哪儿敢说话,5,2024-11-19 16:00:23,1,现实主义的结局愈发深刻，但我始终不能和解谏人只用一话就把自己的角色拉踩成了拥有超能力的傻逼。即使如此，这也是过去十年最伟大的动画。,,,,失败：Expecting value: line 1 column 1 (char 0
Anycall,5,2025-08-23 13:20:54,0,很好看。但是看完很不舒服，最该得到幸福的人没有幸福,negative,0.7568,zh,成功
Lololeo,5,2024-11-10 19:34:14,1,也是在影院哭爽了，特别是最后的美高彩蛋😭,positive,0.9543,zh,成功
霞不延瑜Mamba4e,5,2025-02-14 00:55:59,0,六星,positive,0.9876,zh,成功
小夜灯꒰,5,2025-11-13 21:37:42,0,5 为mikasa献出心脏！！！！,positive,0.9876,zh,成功
Sisyphus🌈,5,2025-04-20 22:30:32,0,哪怕化身黑衣也要让人们短暂地团结在一起，哪怕百年之后人们就会忘记和平的来之不易，也要这么做吗？将一切巨人威胁集于我一身，并让自己个人幸福与爱的对象mikasa来终结自己，也要这么做吗？极致的个人英雄浪漫主义啊，可歌可泣！只有在漫画的想象中可以这么干吧。二刷后才看懂更多，无数次头皮发麻，尽管这不可能作为一种现实唯物的答案，但是对于一部以想象力为基础的漫画艺术作品而言，只能是💯满分,positive,0.9876,zh,成功
无条件,5,2025-03-29 08:32:24,0,加纳 艾伦,neutral,0.5,zh,成功
Captain Moon,4,2025-07-20 20:35:15,0,塔塔开,neutral,0.5,ja,成功
把我关起来,5,2024-11-27 23:55:34,1,难忘的夜晚,positive,0.8765,zh,成功
Nyctophilia,4,2025-04-09 20:33:16,0,想起了四年前疯狂吐槽结尾的狂潮。这都四年了吗？不可思议。结尾的歌曲串烧很喜欢。MAPPA的作画真的不太行，本来以为至少在作画层面，剧场版会像鬼灭的质量那样高的，哎。不论如何，一切都已结束，我想起来大一的时候宿舍没网，跟室友去网吧在网吧里看巨人的日子。往事随风飘散。,neutral,0.6543,zh,成功
奇奚,5,2025-03-03 01:25:31,0,中途还看哭了几次。虽然我心中最完美的永远是漫画，马趴这次制作也算很有诚意了。谏山创这个剧本构思放到各种媒介史上都堪称教科书级别 #20250302Cambridge,positive,0.8764,zh,成功
爱打篮球的世荣,5,2025-03-08 18:58:59,0,内地不会上了吧 好可惜,negative,0.8563,zh,成功
冰雨客服,5,2025-05-14 13:03:55,0,故事结构是完整的 主要是人物刻画实在满分，每个人物都很饱满 看完了，反而不知道说什么了，只是觉得太惨了，献出心脏。,positive,0.8765,zh,成功
海边的卡夫卡,5,2025-07-02 23:55:29,0,献出心脏吧！,positive,0.8765,zh,成功
星河曙,4,2025-11-01 00:33:25,0,三笠现代打扮有点出乎我的意料🌚🌚,neutral,0.6543,zh,成功
寻找出路,5,2025-11-20 12:26:47,0,世界是残酷的，但同时也是美丽的。即便我无法改变这个世界的残酷，我也依然追求着这个世界的美丽。,positive,0.8567,zh,成功
实践大于一切,5,2025-09-16 17:25:24,0,满分。,positive,0.9987,zh,成功
芥末巧克力,5,2025-03-14 16:08:59,0,哭死我了OK,negative,0.7568,zh,成功
大顶公,5,2025-04-02 18:12:15,0,为了彩蛋又虐一遍,neutral,0.6,zh,成功
nn,5,2025-04-20 19:45:41,0,看漫画的时候觉得这个结尾真扯淡，现在看看其实也挺好的,positive,0.7568,zh,成功
默然回首,5,2025-11-21 00:52:47,0,第二遍看完还是很震撼 在我看来我愿意把他排在我的动画top1 对战争、正义、政治、人性的深刻探讨这在动画史上是极为宝贵的 世界观的完整扎实 故事的铺垫 墙内外双线的咬合 人物的塑造都极为优秀 拓宽了动画叙事的边界和商业动画的艺术性方式 难得的佳作,positive,0.9987,zh,成功
图图爱吃酸🍋,5,2025-11-19 13:59:08,0,艾伦，你也会喜欢这样的结局吧,positive,0.8765,zh,成功
guang,5,2025-11-19 01:54:59,0,艾伦没和Mikasa在一起，这我有点受不了啊,negative,0.8764,zh,成功
芋圆,5,2025-11-16 14:22:43,0,不舍得看 但是必须五星QAQ,positive,0.9568,zh,成功
relax,4,2025-11-20 14:02:16,0,结局有鲁鲁修的影子,neutral,0.75,zh,成功
板栗酱,5,2025-07-01 09:19:40,0,21年追漫画第一时间看到结局直接抑郁了两个月，那时候暗暗下决心绝对不会看动漫了。但here we are，算给那时候的自己一个closure,negative,0.8764,zh,成功
不爱吃饭的瘦子,5,2025-10-13 19:00:01,0,最后的反战画面，坟墓下艾伦的无头之身，神作,,,,失败：Expecting value: line 1 column 1 (char 0
卧秋,4,2025-11-15 20:14:35,0,哪怕我是抱着偏见去看这部作品，依然揪不出太多毛病，还有，这部作品并没有烂尾,positive,0.9236,zh,成功
稀客,5,2025-11-13 00:52:20,0,神鬼二象性。,neutral,0.5,zh,成功
ink,5,2025-11-14 19:22:37,0,画风 就像再也回不来的战士们,positive,0.7568,zh,成功
cglover,4,2025-11-12 19:46:41,0,踩踩踩,negative,0.8563,zh,成功
酒精消毒棉片,4,2025-11-13 22:04:14,0,tv完结篇总集,neutral,0.5,zh,成功
Perfectly,5,2025-11-07 15:03:44,0,彩蛋里你们还在一块🤗暖暖的很安心 兵长怎么成清洁工了🤣,positive,0.8764,zh,成功
古希腊灵感之神,5,2025-02-09 22:37:54,0,谁能想到 我有朝一日居然心情差到看完巨人的剧场版都觉得被治愈了 在电影院狂哭2个小时 真的太太太解压了 彩蛋里 阿米尔和米加莎问艾伦更喜欢哪个结局 艾伦愣了一下说 其实只要是和你们看电影我就很开心了 呜呜呜呜呜呜呜呜代入到剧情里面何尝不是呢 唉 14年开始看巨人 知道大结局的时候我直喷这简直就是狗屎 可是我还是会愿意买很贵的票就去看它 还是会在看彩蛋后突然就放下了 算啦😭我原谅你了谏山创 没有巨人我估计都不会变成二次元不会变成同人女 这部番对我来说简直就是贯穿人生 算了我真的原谅了T T果然白月光这种存在就是无法被打败的……无法被打败…… （不过说真的，剪得是真的乱七八糟，没事我会溺爱😇🙏） 哭爽了 又想从第一季重温了😇 永远的神作 唯一的 真正的神,,,,失败：HTTPSConnectionPool(host='api.deepseek.c
哎哟不错嗨你好_,5,2025-11-11 00:04:31,0,补签,neutral,0.5,zh,成功
景惟,5,2025-06-20 18:09:24,0,好想看续集啊！好想看平行时空！,positive,0.9567,zh,成功
星星泡饭,5,2025-11-07 00:41:59,0,nb神作超宏大 痛到有点创伤性失忆了甚至 太好了又可以带着不记得剧情的脑子再看一遍了,positive,0.9568,zh,成功
étudier🥦,5,2025-11-04 19:21:13,0,我怎么看了这么一部剧？刀死我了…,negative,0.8765,zh,成功
知三当三特莉丝,4,2025-11-02 22:43:18,0,看完漫画结局几年后又捡起来把动画从头到尾顺了一遍，发现自己也跟结局和解了。今年的主题就是原谅，原谅完TLOU2再原谅巨人。,neutral,0.6543,zh,成功
拉布拉卡,5,2025-05-23 17:22:59,0,完美,positive,0.9987,zh,成功
More,5,2025-10-31 03:56:40,0,自杀式的毁灭才是最彻底的。极致的自由需要极致的英雄主义与悲剧的牺牲。你是不是很孤独啊，艾伦。,negative,0.8765,zh,成功
月落乌啼,5,2025-11-10 18:56:39,0,我们每个人生来都是自由的。,positive,0.8765,zh,成功
Bloody S,5,2025-10-19 23:19:05,1,看到结局真的哭了 个人不觉得是烂尾 艾伦把所有该交代的事情都交代了 尽量保全了他重要的人 这怎么不算是“我毁灭了世界又创造了世界”呢,positive,0.9568,zh,成功
小光,5,2025-10-19 01:53:18,0,不敢相信……在第一集就埋下了伏笔,positive,0.8765,zh,成功
雪月花,5,2025-10-18 13:15:52,0,其实巨人的结局我已经释然了，也理解谏山创要表达的意思了，一个现实世界都解决不了的人类社会问题，凭什么要求一个漫画家能画出来一个完美结局呢，人类的仇恨绵延数代，跨越国家民族性别社会文化，这不是艾尔迪亚人的问题，也不是马莱人的问题，这tm是人这个种族与生俱来的劣根性问题，当然，没有仇恨战争欲望，人类社会进步的速度恐怕也远不如今日，进击的巨人留下的最后难题恐怕需要整个人类文明才能给出答案。,neutral,0.7568,zh,成功
冇猫在裙角,5,2025-10-18 18:34:53,0,印象最深的画面甚多，“至少得让他们走出这片森林”这句话一说出，在我这里已然封神 团长、韩吉、兵长……巨人里面几乎每个角色都让我有印象深刻的点，非常成功的群像塑造，每个人形象都是立体的，英雄式的人物英雄式地、有选择地牺牲掉，幸存者更加坚定…… 一开始觉得完全是马莱仇恨教育的体现，直至贾碧和萨莎的身影重合的那一幕，忽然释然了…… 一开始有点受不了三笠的恋爱脑，谏山创明明可以塑造立体的角色，却让三笠恋爱脑围着艾伦转。但最终三笠终于做出正确抉择，始祖尤弥尔释怀消散，巨人消失，让我对她释然了，或许这才是三笠这个角色存在的意义,positive,0.8765,zh,成功
Zz的保镖,4,2025-10-30 08:12:08,0,豪看豪看！！！很好看，类容很吸引人，越看越喜欢！,positive,0.9876,zh,成功
skliii,4,2025-11-05 08:28:56,0,8.2,,,,失败：Expecting value: line 1 column 1 (char 0
ChrisChris,5,2025-10-14 16:13:47,0,当年我以为我把巨人看完了，最近发现并没有……最近重拾剧场版充实死去的记忆，最后一部好像没衔接上，请问艾伦是怎么变成始祖的鬼样子的？,neutral,0.6543,zh,成功
宗纯,5,2025-11-03 01:50:36,0,undefined,,,,失败：HTTPSConnectionPool(host='api.deepseek.c
Daniel,5,2025-10-15 12:54:37,0,这样就行了吗艾伦 五星就可以了吗,positive,0.8543,zh,成功
可爱的xx,1,2025-10-16 15:43:55,0,啰里八嗦，角色废话也很多，打架就打架，每次打都各种内心世界加废话，终于快进看完了，太难看了简直,negative,0.9876,zh,成功
Skinner,5,2025-10-15 20:41:15,0,彩蛋呜呜呜，三笠和阿尔敏在为影片好不好看而争吵的时候，艾伦说能一起看电影就很开心了。呜呜呜呜泪目,positive,0.9567,zh,成功
[太阳]冰,5,2025-10-10 11:01:08,0,在结局之后重剪了一个剧场版，巨人值得！片尾近三分钟的新彩蛋里，电影院散场，有个似真似幻的尸体也在观影？打扫卫生的是团长吗？对电影结局，米萨卡和阿尔敏一个满意一个不满，艾连则是很开心能一起看电影。三人说不知道电影里三个小伙伴是不是真的存在过……,positive,0.8765,zh,成功
鮱霂,5,2025-10-16 12:10:24,0,mappa你让我哭,negative,0.7568,zh,成功
ilalala,5,2025-10-11 09:59:22,0,看完之后忘记标注了,neutral,0.5,zh,成功
Skald,5,2025-11-13 15:53:45,0,印象最深的动画，尽管我看的有点晚了，是听到要完结了来补番的，一口气看完了，看完跟过了一生一样。,positive,0.9542,zh,成功
桃子树,5,2025-10-03 00:49:03,0,又看了一遍等于又死了一遍,negative,0.8764,zh,成功
一贪江南,4,2025-10-08 01:11:17,0,我一直在哭 我不喜欢这样的结局 所以扣一星,negative,0.8765,zh,成功
小泡芙(甜妹版),5,2025-11-04 08:34:06,0,不用多说 神作 看懂这部动漫的恨不起来任何角色了。,positive,0.9876,zh,成功
从未遇见的你,3,2025-10-08 18:11:31,0,感觉又看了一遍最终季。。,negative,0.7543,zh,成功
Toddy,5,2025-09-30 20:30:56,0,补分,neutral,0.5,zh,成功
Gavin,5,2025-10-02 19:18:35,0,世界纷争不止，唯有爱你永恒,positive,0.8764,zh,成功
左手一只鸭嘎,4,2025-10-12 19:55:21,0,理智上知道这是作者一开始想好的结局，第一话《至两千年前的你》就已经注定了，但感性上实在无法接受艾伦的结局所以少一星,negative,0.7568,zh,成功
Mu,5,2025-10-06 14:05:22,0,历史就像那棵树的根，一直延伸、纠缠。每一代人都以为自己能打破循环，但最后又被同样的恐惧、偏见、权力所吞噬,negative,0.8765,zh,成功
小二郎松氏,4,2025-09-29 01:07:52,0,终于！完结辽 不舍！自由啊！,positive,0.8567,zh,成功
人畜无害豚,5,2025-10-11 17:25:07,0,我还是无法接受利威尔最后伤成那样，谏山创本来也没打算让他活吧，看到他瞎了一只眼坐在轮椅上发糖我真是忍不住骂人了 看的过程中基本一直都是更喜欢干部组，104期这些人只在乎同期生,,,,失败：HTTPSConnectionPool(host='api.deepseek.c
夏目的喵,5,2025-10-14 07:20:40,0,所有人都惨惨的,negative,0.8765,zh,成功
向云外寄生涯,5,2025-09-27 15:02:19,0,前两个完结篇的结合成的电影版，只是结尾部分多了3分钟彩蛋。 进击的巨人全部作品（包括漫画、TV、电影）到此全部看完。,neutral,0.8567,zh,成功
于木,5,2025-09-26 22:31:53,0,1155.给我幼小的心灵带来了不小的震撼，现在亦是如此,positive,0.8563,zh,成功
我也不记得了,5,2025-09-24 22:52:41,0,史诗巨作,positive,0.9876,zh,成功
小茶壶,5,2025-09-23 01:13:02,0,史上最佳！,positive,0.9987,zh,成功
小太阳林杨,5,2025-10-01 21:57:30,0,人类无可救药，人类永垂不朽！,negative,0.6543,zh,成功
陈某润,5,2025-09-22 14:38:05,0,当年看漫画时，对地鸣之后的剧情一言难尽。此时再看，充满绝望的前行，或许这是最合理的安排了,neutral,0.6543,zh,成功
blurryface,5,2025-10-06 13:17:04,0,原来23年底已经出了结局，25年国庆才想起来要追番。还是满分支持！结局的逻辑强行圆场，有点不知所以，快进着看。两个彩蛋还是蛮有心思的。,,,,失败：Expecting value: line 1 column 1 (char 0
momo,4,2025-09-20 19:36:41,0,越看越窒息,negative,0.9562,zh,成功
碳酸氢钠,5,2025-09-15 13:19:33,0,从头到尾都无可挑剔的一部作品，难以想象谏山创如果是从开头就想好了结尾，到底是怎么在那么多年的连载时间里控制好整个叙事的节奏，从完全架空现实的幻想作品到后面参杂进了越来越多的观念上的元素，感觉谏山创平时是不是也没有少键政啊，马莱篇的视角转换和帕岛对应，后面发现大家其实都只是为了保护重要的人塔塔开的，巨人的设定也很巧妙好玩，结尾更是完美地把矛盾解决了，啊啊啊啊总之非常精妙的一部作品，相信多年以后后人再来欣赏也同样会被震撼捏,positive,0.9876,zh,成功
破晓风笛手,5,2025-09-19 23:26:39,0,确实是看爽了，但和第一季那种不停地想要追着看下去地冲动略有差别。不过，我仍然很满意该结局了。,positive,0.7568,zh,成功
一点豆卜辣,5,2025-09-14 22:13:51,0,好神😭,positive,0.9567,zh,成功
诗人诞生前,5,2025-09-17 07:27:03,0,当之无愧的神作,positive,0.9987,zh,成功
我要当学霸~,5,2025-09-24 15:51:03,0,无力的抵抗，甚至是违背自己本心的行为，但最后都是一样的结果。感谢这个伟大的作品和时代吧，不迎合我们的结局但是真实又残酷,negative,0.7568,zh,成功
PANCY,3,2025-10-01 06:15:47,0,这季很多让我感动的地方，篝火夜谈、韩吉牺牲、柯尼的成长、马来小分队的神勇战姿等等，但是最后回归艾伦三笠线实在太中二了，斯德哥尔摩爱上绝世中二病，选择用全世界来陪葬，最后所有人当然还是选择原谅，对比对zeke的态度还是太双标了,,,,失败：Expecting value: line 1 column 1 (char 0
Alfred.H,5,2025-09-27 18:57:15,0,三笠对艾伦的爱，此生之最,positive,0.9236,zh,成功
